B' L' D' B2 L R'
B' L' D' B2 R' L
D' L R' B L D2 R2
B L U R' U L' U2
B L U R' F2 U' R
B L U F2 R' U' R2
B L U2 L' U' R' U'
B L F2 R F2 D B2
D L B L B2 D2 R2
D L B L2 B2 L' R'
D L B L2 B2 R' L'
D L B' U2 L' R' U2
D L B' U2 R' L' U2
D' L' R' B2 R' B' L
D L' U2 F L R U2
D L' U2 F R L U2
B' L' D' B2 L R' D
B' L' D' B2 L R' D'
B' L' D' B2 L R' D2
B' L' D' B2 L D R'
B' L' D' B2 L D' R'
B' L' D' B2 L D2 R'
B' L' D' B2 R' L D
B' L' D' B2 R' L D'
B' L' D' B2 R' L D2
B' L' D' B2 R' D L
B' L' D' B2 R' D' L
B' L' D' B2 R' D2 L
B' L' D' B2 D L R'
B' L' D' B2 D R' L
B' L' D' B2 D' L R'
B' L' D' B2 D' R' L
B' L' D' B2 D2 L R'
B' L' D' B2 D2 R' L
D L' F L U2 F' L'
D' L' B L R' B R'
D' L' B L B R' B
D' L' B R' L B R'
D' L' B2 R' B' L B2
B' L' B2 R' D' L B2
D L' B2 L2 R' B' L
D L' B2 R' L2 B' L
B' L' B2 D' L R' B2
B' L' B2 D' R' L B2
B2 L' B2 D' R' B L
D' L2 R D2 R2 B L
D' L2 R' D2 B L R2
D' L2 R' D2 B R2 L
D' L2 R' B D2 L R2
D' L2 R' B D2 R2 L
D' L2 D2 R2 B L B'
D' L2 D2 B L R2 B'
D' L2 D2 B L B' R2
D' L2 D2 B R2 L B'
D' L2 B L B2 R' B
D' L2 B D2 L R2 B'
D' L2 B D2 L B' R2
D' L2 B D2 R2 L B'
B' L2 B2 L D' B2 R'
D' R L2 D2 R2 B L
U2 R U2 D' R' B L
B R D L' B2 L2 R'
B R D L' B2 R' L2
U2 R D' U2 R' B L
B R D' F2 U2 L F2
B R D' F2 U2 F2 L
D' R F' U2 F' L' F2
D' R F' B U2 F L
D' R F' B' R' U2 F
D' R B F' U2 F L
U R B R' U2 B' U
D' R B' F' R' U2 F
D' R' L B L D2 R2
D' R' L' B2 R' B' L
D' R' L2 D2 B L R2
D' R' L2 D2 B R2 L
D' R' L2 B D2 L R2
D' R' L2 B D2 R2 L
B' R' U L U2 L' U'
B' R' F U L U F'
D' R' F U2 F' L' B
D' R' F U2 F' B L'
D' R' F U2 B F' L'
B' R' F2 U L U F2
D' R' F2 B L F2 R
D' R' B L U2 L' U2
D' R' B L F2 R F2
D' R' B L2 D2 L' R2
D' R' B L2 D2 R2 L'
D' R' B F2 L F2 R
D' R' B' L' B2 L R'
D' R' B' L' B2 R' L
L U2 D L' F R U2
F R2 D B U2 L B'
L D L B L B2 R'
D' R2 F U2 F' L' B'
L D L' F U2 F' L'
D' R2 B' R' F' U2 F
F R2 B U' R' U' L
L D U2 L' F R U2
U2 D L' F R U2 R'
L' D B L B R' B2
L2 D B L D R2 B'
L2 D B L D B' R2
L2 D B L B' D R2
L D B L D2 R2 B'
L D B L D2 B' R2
L D B L B' D2 R2
L' D B2 L R' B' L
L' D B2 R' L B' L
L' D B2 R' B' L B'
L2 D' R D' R2 B L
L' D' R' B2 R' B' L
L2 D' R' D' B L R2
L2 D' R' D' B R2 L
L D' R' B L D2 R2
B' U' L U' R' U2 R
U2 D' R F' U2 L' R'
U2 D' R F' U2 R' L'
U2 D' R' U2 B L R
U2 D' R' U2 B R L
L' D' B L R' B R'
L' D' B L B R' B
L' D' B R' L B R'
U2 D' F R F' U2 R'
