B U' R F2 U' B
B U' F2 R U' B
B F U' R F U'
F B U' R F U'
B L U' R F2 U' B
B L U' F2 R U' B
B L F U' R F U'
U L' U D R2 F' B'
U L' U D R2 B' F'
B L' U' R F2 U' B
B L' U' F2 R U' B
U L' D U R2 F' B'
U L' D U R2 B' F'
B L' F U' R F U'
B L2 U' R F2 U' B
B L2 U' F2 R U' B
D' L2 F B U' R U'
B L2 F U' R F U'
D' L2 F' B U L' U
D' L2 B U L' U B'
D' L2 B U' R U' B
D' L2 B F U' R U'
D' L2 B F' U L' U
F R F U R' B U2
U' R2 F2 R' U' F B
U' R2 F2 R' U' B F
F' U L' R2 B U F'
B U L' U D R2 B'
B U L' U D B' R2
D U L' U R2 F' B'
D U L' U R2 B' F'
B U L' U B' D R2
B U L' U2 F2 U' B'
B U L' D U R2 B'
B U L' D U B' R2
B U L' D2 B2 U B
U D L' U R2 F' B'
U D L' U R2 B' F'
U' D R U' B R F'
F' U R2 L' B U F'
F' U R2 B L' U F'
B U D L' U R2 B'
B U D L' U B' R2
B U D2 L' B2 U B
B U D2 B2 L' U B'
D U' R U' B R F'
B U' R U' D B R2
B U' R U' B D R2
B U' R D U' B R2
B U' R F2 U' D B
B U' R F2 U' D' B
B U' R F2 U' D2 B
B U' R F2 U' B D
B U' R F2 U' B D'
B U' R F2 U' B D2
B U' R F2 D U' B
B U' R F2 D' U' B
B U' R F2 D2 U' B
F U' R D' F L' U'
B U' R' U' D R2 B
B U' R' D U' R2 B
B U' R' F2 U F U2
B U' R2 F2 R' U' B
F U' R2 F R' U' F2
B U' D R U' B R
B U' F R F U' B
B U' F2 R U' D B
B U' F2 R U' D' B
B U' F2 R U' D2 B
B U' F2 R U' B D
B U' F2 R U' B D'
B U' F2 R U' B D2
B U' F2 R D U' B
B U' F2 R D' U' B
B U' F2 R D2 U' B
B U' F2 R' U F' U2
B U' F2 U2 L' U B'
B U' F2 D R U' B
B U' F2 D' R U' B
B U' F2 D2 R U' B
D' F L2 B U' R U'
R2 F R F U' F L'
B U2 B' R D R2 B2
B U2 B' R D B2 R2
B U2 B' U R' F2 U'
B U2 B' U F2 R' U'
D F U' R U' R F'
D' F B L2 U' R U'
L' F B U' R F U'
L2 F B U' R F U'
D F B U' R U' R
L F B U' R F U'
B D U L' U R2 B'
B D U L' U B' R2
B D U' R U' B R
B D F U' R U' R
B D F' U L' U R2
F D B U' R F U'
D F' U L' U R2 F'
B D' L2 U L' U B'
B D' L2 U' R U' B
B D' L2 F U' R U'
B D' L2 F' U L' U
D' F' B L2 U L U
D2 F' B U L' B U
D2 F' B U B L' U
D F' B U L' U R2
B D' F L2 U' R U'
B D' F' L2 U L U
F D' B U' R F U'
B D2 U L' B2 U B
B D2 U B2 L' U B'
D' B L2 U L' U B'
D' B L2 U' R U' B
D' B L2 F U' R U'
D' B L2 F' U L' U
B D2 F' U L' B2 U
B D2 F' U B2 L' U
F2 D2 B U' R' U' R
D2 B U L' B U B2
D2 B U B L' U B'
F D2 B U' R F U'
L' B U' R F2 U' B
U' B U' F2 B' R' U'
U' B U' B' R' F2 U'
D B U L' U R2 B'
D B U L' U B' R2
U' B U' B' F2 R' U'
L' B U' F2 R U' B
L2 B U' R F2 U' B
L2 B U' F2 R U' B
D B U' R U' B R
L B U' R F2 U' B
L B U' F2 R U' B
D' B F L2 U' R U'
L' B F U' R F U'
D' B F' L2 U L U
D2 B F' U L' B U
D2 B F' U B L' U
L2 B F U' R F U'
F' B U L' U2 F' U'
D B F U' R U' R
L B F U' R F U'
D B F' U L' U R2
F' B U' F2 R F U'
F2 B U' F' R U' R'
B F U' R D F U'
B F U' R D' F U'
B F U' R D2 F U'
B F U' R F U' D
B F U' R F U' D'
B F U' R F U' D2
B F U' R F D U'
B F U' R F D' U'
B F U' R F D2 U'
B F U' R' F R2 U'
B F U' R2 F R' U'
B F U' D R F U'
B F U' D' R F U'
B F U' D2 R F U'
F B U' R D F U'
F B U' R D' F U'
F B U' R D2 F U'
F B U' R F U' D
F B U' R F U' D'
F B U' R F U' D2
F B U' R F D U'
F B U' R F D' U'
F B U' R F D2 U'
F B U' R' F R2 U'
F B U' R2 F R' U'
F B U' D R F U'
F B U' D' R F U'
F B U' D2 R F U'
B F D U' R F U'
F B D U' R F U'
B F D' U' R F U'
F B D' U' R F U'
B F D2 U' R F U'
F B D2 U' R F U'
B F' U L' U2 F' U'
B F' U' F2 R F U'
B F2 U' F' R U' R'
