U' L B U2 L U'
U' L B' R' B2 U
L B R' U L' F'
R' L U L' F R F2
U' L R B' R' B U
U' L R2 U2 F' L' U'
U2 L U B U F B'
U2 L U B U B' F
U' L D B U2 L U'
U' L D B' R' B2 U
U' L D' B U2 L U'
U' L D' B' R' B2 U
U' L D2 B U2 L U'
U' L D2 B' R' B2 U
D2 L B R' U L' F'
D' L B R' U L' F'
F' L B R' U L' F'
U' L B R U2 L U'
F2 L B R' U L' F'
U' L B R' U2 L U'
D L B R' U L' F'
U' L B R2 U2 L U'
F L B R' U L' F'
U' L B U2 L U' D
U' L B U2 L U' D'
U' L B U2 L U' D2
U' L B U2 L D U'
U' L B U2 L D' U'
U' L B U2 L D2 U'
U' L B U2 D L U'
U' L B U2 D' L U'
U' L B U2 D2 L U'
L R' U L' F R F2
U' L B D U2 L U'
U' L B D' U2 L U'
U' L B D2 U2 L U'
U' L B' R B2 R2 U
U' L B' R' U D' R2
U' L B' R' D' U R2
U' L B' R' B2 U D
U' L B' R' B2 U D'
U' L B' R' B2 U D2
U' L B' R' B2 D U
U' L B' R' B2 D' U
U' L B' R' B2 D2 U
U' L B' R2 B2 R U
U' L B' D' R' U R'
U2 L' U L2 B U F
U L' D2 R2 F' L' U'
U' L' B L2 U2 L' U'
U L' B L2 F R U
U' L' B' L2 R' B2 U
U' L' B' R' L2 B2 U
U' L' B' R' B2 L2 U
U2 L' B' U L2 B2 U
U2 L' B' U B2 L2 U
U2 L' B' U2 D' R2 B2
U2 L' B' U2 D' B2 R2
U2 L' B' D L2 F2 U2
U2 L' B' D F2 L2 U2
U2 L' B' D' U2 R2 B2
U2 L' B' D' U2 B2 R2
B2 L2 R' F U' L2 F2
B2 L2 R' F U' F2 L2
U2 L2 U L' B U F
U2 L2 U B L' U F
B2 L2 F R' U' L2 F'
B2 L2 F R' U' F' L2
U' L2 B L' U D F2
U' L2 B L' U2 L2 U'
U' L2 B L' D U F2
U' L2 B L' D2 R2 U
U' L2 B' L' R' B2 U
U' L2 B' R' L' B2 U
U' L2 B' R' B2 L' U
U' R L B' R' B U
U' R D2 L B' R' U
R' U' L B' U F' R'
U' R B' R' B L U
B2 R' L2 F U' L2 F2
B2 R' L2 F U' F2 L2
B2 R' U' B' U F' B
B2 R' U' B' U B F'
L' U2 L2 B U L' F
B2 R' F' U' B' U B
U' R2 L U2 F' L' U'
U R2 F' L' U' D' B2
U R2 F' L' U2 L2 U
U R2 F' L' D' U' B2
U R2 F' L' D2 R2 U'
U' D L B U2 L U'
U' D L B' R' B2 U
B2 U R' U2 B' R' U
L D B R' U L' F'
D' U' L B U2 L U'
U' D' L B U2 L U'
D' U' L B' R' B2 U
U' D' L B' R' B2 U
D2 U' L B U2 L U'
D2 U' L B' R' B2 U
D U' L B U2 L U'
D U' L B' R' B2 U
F' U' L B U2 L U'
F' U' L B' R' B2 U
F2 U' L B U2 L U'
F2 U' L B' R' B2 U
F U' L B U2 L U'
F U' L B' R' B2 U
L D' B R' U L' F'
U' D2 L B U2 L U'
U' D2 L B' R' B2 U
B2 U' B' D' R' U B
B2 U' B2 L B R' U
L D2 B R' U L' F'
U F U2 L B R U
R' F' R U' L B U
U F' L' U2 L2 B U
U F' L' U2 B L2 U
U F' L' D2 R2 F' U'
R' F' U' L B' U R'
R' F2 L U L' F R
L2 B L' R' U L' F'
L2 B R' L' U L' F'
L B R U' B U2 L'
L B R' U L F' L2
L B R' U L' D F'
L B R' U L' D' F'
L B R' U L' D2 F'
L B R' U L' F' D
L B R' U L' F' D'
L B R' U L' F' D2
L B R' U L2 F' L
L B R' U D L' F'
L B R' U D' L' F'
L B R' U D2 L' F'
L B R' D U L' F'
L B R' D' U L' F'
L B R' D2 U L' F'
L B R2 U D2 L' F
L B R2 D2 U L' F
U' B U2 D L U' B'
U' B D U2 L U' B'
L B U2 L U' F L2
L B D R' U L' F'
L B D' R' U L' F'
L B D2 R' U L' F'
U' B' R' B L B U
L B' R' B2 U L' F'
L B2 R' B' U L' F'
