U F L U R'
R U F L U R2
U2 R' U' F L U
F' U L F2 U R'
F2 U L F' U R'
F U L U L' R'
F U L U R' L'
D2 U F L U R'
D' U F L U R'
D U F L U R'
U D F L U R'
F2 U F' L U R'
F' U F2 L U R'
U D' F L U R'
U D' F L U R'
U D2 F L U R'
U2 F L U F' R'
U F L U R' D
U F L U R' D'
U F L U R' D2
U F L U D R'
U F L U D' R'
U F L U D2 R'
U F L D U R'
U F L D' U R'
U F L D2 U R'
U F D L U R'
U F D' L U R'
U F D2 L U R'
U F' L F2 U R'
U F2 L F' U R'
F L R U R2 D' F2
F L R B' U R2 F'
F L U R' U' R U
F L U R2 D' R F2
F L U2 F U' F' R'
F L U2 F' U' R' F
F L U2 F' U' F R'
F L U2 F2 U' R' F2
F L U2 F2 U' F2 R'
U L D F U L' R'
U L D F U R' L'
F L B' U' B U2 R'
F L B2 U' L B2 U2
F L B2 U' B2 U2 R'
F' L' U L2 F2 U R'
F2 L' U L2 F' U R'
F L' U L2 U L2 R'
F L' U L2 U R' L2
F' L' U F2 L2 U R'
F2 L' U F' L2 U R'
F' L' U2 R' D' L2 B2
F' L' U2 R' D' B2 L2
F' L' U2 D' L2 R' B2
F' L' U2 D' R' L2 B2
F' L' U2 D' R' B2 L2
F' L' D R2 F2 L' U2
F' L' D F2 R2 U2 R
F' L' D' U2 L2 R' B2
F' L' D' U2 R' L2 B2
F' L' D' U2 R' B2 L2
F' L2 U L' F2 U R'
F2 L2 U L' F' U R'
F L2 U L' U L R'
F L2 U L' U R' L
L2 U L2 F L U R'
R U D F L B2 U
F R L U R2 D' F2
R' U F L U2 F' U'
F R L B' U R2 F'
R U F L U R2 D
R U F L U R2 D'
R U F L U R2 D2
R U F L D B2 U
R U F L B U R2
R U F L B' U R2
R U F L B2 U R2
R2 U F D' L B' U
R U F D L B2 U
F' R U L F2 U R2
R U F' L F2 U R2
D2 R U F L U R2
D' R U F L U R2
F R U L U L' R2
F R U L U R2 L'
F' R U F2 L U R2
D R U F L U R2
R U F2 L F' U R2
U2 R U' F L U R2
U' R U2 F L U R2
U2 R F L U F' R2
U R F L R' U R'
U R F R' L U R'
R' U' F L U2 L' U'
R' U' F' L F2 R U
L2 U' F2 R B' U' R2
F' R' U' L F2 R U
U' R' U' F L U F'
U2 R' U' D F L U
U2 R' U' D' F L U
U2 R' U' D2 F L U
U2 R' U' F L U D
U2 R' U' F L U D'
U2 R' U' F L U D2
U2 R' U' F L D U
U2 R' U' F L D' U
U2 R' U' F L D2 U
U2 R' U' F D L U
U2 R' U' F D' L U
U2 R' U' F D2 L U
U2 R' U' F' L F2 U
U2 R' U' F2 L F' U
U R' U' R F L U
U2 R' D U' F L U
U2 R' D' U' F L U
U2 R' D2 U' F L U
R2 U2 R U' F L U
L' U2 R' U' L2 F' U
L' U2 R' U' F' L2 U
R U2 R2 U' F L U
R2 U2 F L U F' R
R U2 F L U F' R2
F R2 U L U L' R
F R2 U L U R L'
U2 R2 F L U F' R
F' U L U R' D' L2
F' U L U D' L2 R'
F' U L U D' R' L2
R D U F L B2 U
F' U L D' U L2 R'
F' U L D' U R' L2
F2 U L D F' U R'
F' U L F2 U R' D
F' U L F2 U R' D'
F' U L F2 U R' D2
F' U L F2 U D R'
F' U L F2 U D' R'
F' U L F2 U D2 R'
F' U L F2 D U R'
F' U L F2 D' U R'
F' U L F2 D2 U R'
F2 U L D' F' U R'
F2 U L D2 F' U R'
