U' F' R U2 B R'
U' L F' R U2 B R'
D' L' F U2 R F' U'
U' L' F' R U2 B R'
F' L' F2 B U L' R'
F' L' F2 B U R' L'
F' L' B U R' D2 L2
F' L' B U' R U2 R2
F' L' B F2 U L' R'
F' L' B F2 U R' L'
F' L' B' U' L R U2
F' L' B' U' R L U2
U' L2 F' R U2 B R'
U' R F U2 L' B R'
U' R F U2 B L' R'
U' R F U2 B R' L'
U' R F2 U2 B L R'
U' R F2 U2 B R' L
U' R B L2 R' F L'
U' R B L2 F L' R'
U' R B L2 F R' L'
U' R B R' L2 F L'
L' U' F' R U2 B R'
L2 U' F' R U2 B R'
L U' F' R U2 B R'
B' U L F U2 L' F'
B' U L' D2 R2 B' L
B' U L' D2 B' L R2
B' U L' D2 B' R2 L
B U L' R' D2 B' L
B U L' D2 R' B' L
F U L' B R' D B2
B U R' L' D2 B' L
B U R' D2 L' B' L
B U R' F L' F' B'
B U R' F L' B' F'
B U D2 L' R' B' L
B U D2 R' L' B' L
B U F L' F' R' B'
F U B L' R' D B2
F U B R' L' D B2
F U B R' D L' B2
F U B R' D B2 L'
B' U' L R' F' R U2
B' U' L F U2 L' B'
B' U' L F' R U2 B
B' U' R' L F' R U2
B' U' R' F' L R U2
B' U' R' F' R L U2
B U' R' F' R U2 R'
B' U' F' L R U2 B
B' U' F' R L U2 B
B U' F U2 L' R' B'
B U' F U2 R' L' B'
B U' F' R U2 B R2
F U2 R B U' L' R'
F U2 R B U' R' L'
B2 U2 F U' L' R B'
B2 U2 F U' L' B' R
B2 U2 F U' R L' B'
U' F R U2 L' B R'
U' F R U2 B L' R'
U' F R U2 B R' L'
U F L' D2 F' R B'
U F L' D2 F' B' R
B U2 F U' L' R' B'
U F L' D2 B' F' R
B U2 F U' R' L' B'
U F L' F' B R' B2
U F L' B F' R' B2
F U2 B R U' L' R2
F U2 B R U' R2 L'
U2 F U' L' B R' B2
U' F U2 L' B R' B2
U2 F U' B L' R' B'
U2 F U' B R' L' B'
U' F U2 B L' R' B'
U' F U2 B R' L' B'
U2 F U' B2 L' B' R'
U' F U2 B2 L' B' R'
U F D2 L' F' R B'
U F D2 L' F' B' R
U F D2 L' B' F' R
U F B L' F' R' B'
U' F' L R U2 B R'
U' F' L' R U2 B R'
U F B2 L' F' B' R'
U F B2 L' B' F' R'
U' F' L2 R U2 B R'
D2 F' L' B' U L R
D2 F' L' B' U R L
U' F' R L U2 B R'
U' F' R L' U2 B R'
U' F' R L2 U2 B R'
U' F' R U2 B R' D
U' F' R U2 B R' D'
U' F' R U2 B R' D2
U' F' R U2 B D R'
U' F' R U2 B D' R'
U' F' R U2 B D2 R'
U' F' R F U2 B R'
U' F' R F' U2 B R'
U' F' R F2 U2 B R'
U2 F' U R U2 B R'
D2 F' B' L' U L2 R
D2 F' B' L' U R L2
U' F2 R U2 B L R'
U' F2 R U2 B R' L
B D' F' L' F U R'
B D2 U L' R' B' L
B D2 U R' L' B' L
U B L' R' D2 B' L
U B L' D2 R' B' L
U B R' L' D2 B' L
U B R' D2 L' B' L
U B R' F L' F' B'
U B R' F L' B' F'
D2 B U' R' F' U2 R
F' B L' U R' D2 L2
F' B L' U' R U2 R2
F' B L' F2 U L' R'
F' B L' F2 U R' L'
U B D2 L' R' B' L
U B D2 R' L' B' L
U B F L' F' R' B'
B F U L' R' D B2
B F U R' L' D B2
B F U R' D L' B2
B F U R' D B2 L'
F B U L' R' D B2
F B U R' L' D B2
F B U R' D L' B2
F B U R' D B2 L'
B F U2 R U' L' R2
B F U2 R U' R2 L'
U B' L F U2 L' F'
F B U2 R U' L' R2
F B U2 R U' R2 L'
U B' L' D2 R2 B' L
U B' L' D2 B' L R2
U B' L' D2 B' R2 L
B' F' L' U' L2 R U2
B' F' L' U' R L2 U2
F' B' L' U' L2 R U2
F' B' L' U' R L2 U2
B F' L' U R' D2 L2
B F' L' U' R U2 R2
B F' L' F2 U L' R'
B F' L' F2 U R' L'
D2 B' F' L' U L2 R
D2 B' F' L' U R L2
U B2 L' D2 B' L R'
U B2 L' D2 B' R' L
U B2 D2 L' B' L R'
U B2 D2 L' B' R' L
U B2 F L' F' B' R'
U B2 F L' B' F' R'
