B' L B' U' R B'
B' L B' U' B' R
D L' B R F L'
D B L' R F L'
D' B R D2 L2 F'
D' B R D2 F' L2
D' B R F' D2 L2
D B R L' F L'
D B R F L' F
D' B' L R F' B2
D' B' L R B2 F'
L B' L U' R B2
L B' L U' B2 R
D' B' L B2 R F'
D' B' R L F' B2
D' B' R L B2 F'
D' B' R F' L B2
B' L R' B' U' R2 B'
B' L R' B' U' B' R2
B' L D' B' R2 U' R'
D' L B R D2 L2 F'
D' L B R D2 F' L2
D' L B R F' D2 L2
D' L B' L R F' B2
D' L B' L R B2 F'
D' L B' L B2 R F'
F2 L B' L U' B2 R'
U' L B' L U' R B2
U' L B' L U' B2 R
U2 L B' L U' R B2
U2 L B' L U' B2 R
D' L B' R L F' B2
D' L B' R L B2 F'
D' L B' R F' L B2
U L B' L U' R B2
U L B' L U' B2 R
B' L B' R' U' R2 B'
B' L B' R' U' B' R2
B' L B' R2 U' R' B'
B' L B' U' R D B'
B' L B' U' R D' B'
B' L B' U' R D2 B'
B' L B' U' R B' D
B' L B' U' R B' D'
B' L B' U' R B' D2
B' L B' U' R' B' R2
B' L B' U' D R B'
B' L B' U' D B' R
B' L B' U' D' R B'
B' L B' U' D' B' R
B' L B' U' D2 R B'
B' L B' U' D2 B' R
B' L B' U' B R B2
B' L B' U' B' R D
B' L B' U' B' R D'
B' L B' U' B' R D2
B' L B' U' B' D R
B' L B' U' B' D' R
B' L B' U' B' D2 R
B' L B' D U' R B'
B' L B' D U' B' R
B' L B' D' U' R B'
B' L B' D' U' B' R
B' L B' D2 U' R B'
B' L B' D2 U' B' R
B L' R U' R2 F U
B L' R U' F R2 U
B L' R F' D' L2 F2
B L' R F' D' F2 L2
D L' U B R F L'
B L' U' R' F U R2
D L' U' B R F L'
D L' U2 B R F L'
D L' F L' D2 B R'
D L' F D2 L' B R'
D L' F D2 B L' R'
D L' F D2 B R' L'
D' L' B R D2 L2 F'
D' L' B R D2 F' L2
D' L' B R F' D2 L2
D L' B R F L' D
D L' B R F L' D'
D L' B R F L' D2
D L' B R F D L'
D L' B R F D' L'
D L' B R F D2 L'
D L' B R' F L' R2
D L' B R' F R2 L'
D L' B R2 F L' R'
D L' B R2 F R' L'
D' L' B' L R F' B2
D' L' B' L R B2 F'
D' L' B' L B2 R F'
D' L' B' R L F' B2
D' L' B' R L B2 F'
D' L' B' R F' L B2
D L' B' R F L' B2
D L' B' R F B2 L'
D L' B' R B2 F L'
D L' B2 R F B' L'
D L' B2 R B' F L'
D' L2 B R D2 L2 F'
D' L2 B R D2 F' L2
D' L2 B R F' D2 L2
D L2 B L R F L'
D L2 B R L F L'
D' L2 B' L R F' B2
D' L2 B' L R B2 F'
D' L2 B' L B2 R F'
D' L2 B' R L F' B2
D' L2 B' R L B2 F'
D' L2 B' R F' L B2
L2 U D' B L R F'
L2 U D' B R L F'
L2 U D' B R F' L
B R L' U' R2 F U
B R L' U' F R2 U
B R L' F' D' L2 F2
B R L' F' D' F2 L2
B' R U L B' U' B'
L2 U B L R D' F2
L2 U B R L D' F2
L2 U B R D' L F2
L2 U B R D' F2 L
L U B' L U' R B2
L U B' L U' B2 R
B R D F L' D2 F2
B R D F D2 L' F2
B R D F' D2 F2 L'
B R D' F D2 F L'
B R D' F2 B' L B
B R D' B' L F2 B
B R D' B' L B F2
B R D' B' F2 L B
D' R F' B' D2 L B'
B R B D' F2 B' L
B R B D' B' L F2
B R B D' B' F2 L
D' R B' D2 L F' B'
D' R B' D2 L B' F'
D' R B' D2 F' L B'
D' R B' F' D2 L B'
L2 U' D' B R F' L'
B' R' L B' U' R2 B'
B' R' L B' U' B' R2
L U' B' L U' R B2
L U' B' L U' B2 R
D' R' B R' F' U2 R'
L U2 B' L U' R B2
L U2 B' L U' B2 R
B' U L B' U' R B'
B' U L B' U' B' R
U' D L' B R F L'
U2 D L' B R F L'
D U L' B R F L'
U D L' B R F L'
U' D B L' R F L'
U' D B R L' F L'
D' U B R D2 L2 F'
D' U B R D2 F' L2
D' U B R F' D2 L2
U' D B R F L' F
U2 D B L' R F L'
U2 D B R L' F L'
U2 D B R F L' F
D' U B' L R F' B2
D' U B' L R B2 F'
D' U B' L B2 R F'
D U B L' R F L'
D' U B' R L F' B2
D' U B' R L B2 F'
D U B R L' F L'
D' U B' R F' L B2
D U B R F L' F
U D B L' R F L'
U D B R L' F L'
U D B R F L' F
L2 D' U B L R F'
L2 D' U B R L F'
L2 D' U B R F' L
B U B2 L B' U' R
D U' L' B R F L'
L2 D' U' B R F' L'
B' U' L B' U' R B'
B' U' L B' U' B' R
B2 U' R D' B' L F
L' D' B R F' D' L2
L D' B R D L2 F'
L D' B R D F' L2
L D' B R F' D L2
D' U' B R D2 L2 F'
U' D' B R D2 L2 F'
D' U' B R D2 F' L2
U' D' B R D2 F' L2
D' U' B R F' D2 L2
U' D' B R F' D2 L2
L D' B' U' R F' B2
L D' B' U' R B2 F'
L D' B' U' B2 R F'
U' D' B' L R F' B2
U' D' B' L R B2 F'
D' U' B' L R F' B2
D' U' B' L R B2 F'
U' D' B' L B2 R F'
U2 D' B R D2 L2 F'
U2 D' B R D2 F' L2
D' U' B' L B2 R F'
U2 D' B R F' D2 L2
B2 U' D' R B' L F
U' D' B' R L F' B2
U' D' B' R L B2 F'
D' U' B' R L F' B2
D' U' B' R L B2 F'
U' D' B' R F' L B2
D' U' B' R F' L B2
D U' B L' R F L'
D U' B R L' F L'
B2 U' D' B' L R F
B2 U' D' B' R L F
D U' B R F L' F
U2 D' B' L R F' B2
U2 D' B' L R B2 F'
U2 D' B' L B2 R F'
U D' B R D2 L2 F'
U D' B R D2 F' L2
U D' B R F' D2 L2
U2 D' B' R L F' B2
U2 D' B' R L B2 F'
U2 D' B' R F' L B2
U D' B' L R F' B2
U D' B' L R B2 F'
U D' B' L B2 R F'
U D' B' R L F' B2
U D' B' R L B2 F'
U D' B' R F' L B2
D U2 L' B R F L'
B' U2 L B' U' R B'
B' U2 L B' U' B' R
D' U2 B R D2 L2 F'
D' U2 B R D2 F' L2
D' U2 B R F' D2 L2
D' U2 B' L R F' B2
D' U2 B' L R B2 F'
D' U2 B' L B2 R F'
D' U2 B' R L F' B2
D' U2 B' R L B2 F'
D' U2 B' R F' L B2
D U2 B L' R F L'
D U2 B R L' F L'
D U2 B R F L' F
L D2 B D L2 R F'
L D2 B D R L2 F'
L D2 B D R F' L2
D F L' D2 F B R'
D F L' D2 B R' F
D F L' D2 B F R'
D F L' F' B R F2
D F L' B F' R F2
F' D L' F L' B R
