F' L' U2 L U F
F' R U B U2 B'
R U B U2 B' R'
R U' B L U2 L'
L' F' U2 L U F
F' L R' U2 L' U F'
F L R' F2 R U' F
F L R2 F2 R U' F'
U2 L U F D R2 B
F' L U2 L' U' B' U2
R' L F2 R F' U' F2
U2 L F' L2 B' U' F2
U2 L F' U2 F U F
U2 L F' D' L2 B' U'
F L F2 R U B U2
L2 R' U' D' F' R B2
L2 R' U' D' F' B2 R
L2 R' U' D' B2 F' R
F' L' R' U2 L U F'
L2 R' D' U' F' R B2
L2 R' D' U' F' B2 R
L2 R' D' U' B2 F' R
F' L' U2 L R U F
F' L' U2 L R' U F
F' L' U2 L R2 U F
F' L' U2 L U D F
F' L' U2 L U D' F
F' L' U2 L U D2 F
F' L' U2 L U F D
F' L' U2 L U F D'
F' L' U2 L U F D2
F' L' U2 L D U F
F' L' U2 L D' U F
F' L' U2 L D2 U F
F2 L' U2 L U F R
F' L' U2 R L U F
F' L' U2 R' L U F
F' L' U2 R2 L U F
F' L' U2 D L U F
F' L' U2 D' L U F
F' L' U2 D2 L U F
L R' F2 R F' U' F2
F' L' D U2 L U F
F' L' D' U2 L U F
F' L' D2 U2 L U F
U2 L' F' L2 B' U' F
D' L' F' U2 L U F
D2 L' F' U2 L U F
D L' F' U2 L U F
B2 L' F' B2 R' U' F'
R' L2 U' D' F' R B2
R' L2 U' D' F' B2 R
R' L2 U' D' B2 F' R
F L' F2 U2 L U F
R' L2 D' U' F' R B2
R' L2 D' U' F' B2 R
F' L' B2 R' B2 U' F'
R' L2 D' U' B2 F' R
B2 L' B2 F' R' U' F'
F' L2 R D2 R2 U' F'
F' L2 R' U' D' F' B2
F' L2 R' U' D' B2 F'
F' L2 R' U' F' D' B2
F' L2 R' U2 L2 U F'
F' L2 R' D' U' F' B2
F' L2 R' D' U' B2 F'
F' L2 D' R' U' F' B2
F' L2 D' R' U' B2 F'
R U L B U2 B' R'
R U L' B U2 B' R'
R U L2 B U2 B' R'
R U R2 F R F2 L'
R U D B U2 B' R'
R U D' B U2 B' R'
R U D2 B U2 B' R'
F' R L2 D2 R2 U' F'
R U F B U2 R B'
R U F B U2 B' R
R U F' L' B U2 B'
F' R U D B U2 B'
F' R U D' B U2 B'
F' R U D2 B U2 B'
F' R U F B U2 B'
F' R U F' B U2 B'
D2 R U B U2 B' R'
F' R U F2 B U2 B'
D' R U B U2 B' R'
F' R U B U2 D B'
F' R U B U2 D' B'
F' R U B U2 D2 B'
F' R U B U2 B' D
F' R U B U2 B' D'
F' R U B U2 B' D2
F' R U B D U2 B'
F' R U B D' U2 B'
