B' R F2 D' L' F
U' R B' D2 F2 L'
U R2 U2 R' F' B'
U R2 U2 R' B' F'
R F2 D' B' L' F
R F2 B' D' L' F
U2 B' R D' F2 L'
R B' F2 D' L' F
B' L R F2 D' L' F
U L R F2 L' F' B'
U L R F2 L' B' F'
L R F2 D' L' F B'
L R F2 D' L' B' F
R L F2 D' L' F B'
R L F2 D' L' B' F
B' L' R F2 D' L' F
B' L2 R F2 D' L' F
L2 R2 F U R U R2
R2 L2 F U R U R2
L2 R2 F U2 R' D' F2
R2 L2 F U2 R' D' F2
U L2 D2 L2 R F' B'
U L2 D2 L2 R B' F'
U L2 D2 L2 B' R F'
U L2 D2 R L2 F' B'
U L2 D2 R L2 B' F'
R' U R' U2 R' F' B'
R' U R' U2 R' B' F'
L2 U R2 F U2 R' F'
B' R L F2 D' L' F
U R L F2 L' F' B'
U R L F2 L' B' F'
B' R L' F2 D' L' F
B' R L2 F2 D' L' F
U' R U2 B R U2 B2
U R U2 R B U2 B2
R' U B2 L F B R2
R' U B2 L B R2 F
R' U B2 L B F R2
B' R D F2 D' L' F
U' R D B' D2 F2 L'
B' R D' F2 D' L' F
U' R D' B' D2 F2 L'
B' R D2 F2 D' L' F
U' R D2 B' D2 F2 L'
U R F L F L' B'
B' R F' U L' B' U'
U R F D2 B' L F
U R F B' L F L'
R2 U' R U' R2 F' B'
R2 U' R U' R2 B' F'
B' R F2 D' L' D F
B' R F2 D' L' D' F
B' R F2 D' L' D2 F
B' R F2 D' L' F D
B' R F2 D' L' F D'
B' R F2 D' L' F D2
R' U' R' U2 F' R' B'
U' R F2 B' L' D2 F2
U' R F2 B' D2 L' F2
U' R B R U2 R' B2
B R F2 B2 D' L' F
U R F2 B' L F L2
U' R B' L D2 F2 L'
U' R B' L' D2 F2 L'
U' R B' L2 D2 F2 L'
R2 U' R2 U' R F' B'
R2 U' R2 U' R B' F'
R2 U' R2 U' B' R F'
U' R B' U2 R B2 U2
U' R B' U2 B2 R U2
U' R B' D2 L F2 L'
U' R B' D2 L' F2 L'
U' R B' D2 L2 F2 L'
U' R B' D2 F2 L' D
U' R B' D2 F2 L' D'
U' R B' D2 F2 L' D2
U' R B' D2 F2 D L'
U' R B' D2 F2 D' L'
U' R B' D2 F2 D2 L'
U R B' L F2 L' F'
U' R B' F2 L' D2 F2
U' R B' F2 D2 L' F2
U R B' L2 F2 L' F
U R B' U2 R B U2
U R B' F L F L'
U R B' F2 L F L2
B R B2 F2 D' L' F
B R' U B2 L R2 F
B R' U B2 L F R2
B R' U B2 R2 L F
U' R' F R2 F2 B' L'
U' R' F R2 B' F2 L'
U' R' F' B2 L B R2
R2 U2 R' B' U' R' U
R2 U2 R2 B' R D' F2
U' R' B2 L F' B R2
U' R' B2 L B F' R2
U' R' B2 F' L B R2
