F U' F2 U2 R' F2
F U' F2 U2 F2 R'
U2 F U R' D2 B2
U2 F U D2 R' B2
U2 F U' F2 U2 R'
U2 F D' L2 U R'
U2 F D2 U R' B2
U F' U F2 U R'
U F' U2 R' D' L2
U F' U2 D' L2 R'
U F' U2 D' R' L2
U F' D R2 U2 R
U F' D' U2 L2 R'
U F' D' U2 R' L2
F' L U F2 R U R2
U L D F' R U2 R2
U2 L' U R2 B L R
U2 L' U R2 B R L
U2 L' U' F' U2 L' R'
U2 L' U' F' U2 R' L'
F2 L2 R' D F2 B' L
F2 L2 R' D B' L F2
F2 L2 R' D B' F2 L
U' L2 R2 B R D L2
U' L2 R2 B D L2 R
U' L2 R2 B D R L2
L2 R2 B R D L2 F2
L2 R2 B R D F2 L2
R2 L2 B R D L2 F2
R2 L2 B R D F2 L2
L2 R2 B D L2 R F2
L2 R2 B D R L2 F2
L2 R2 B D R F2 L2
R2 L2 B D L2 R F2
R2 L2 B D R L2 F2
R2 L2 B D R F2 L2
L2 R2 B' L2 U' R B2
L2 R2 B' L2 U' B2 R
R2 L2 B' L2 U' R B2
R2 L2 B' L2 U' B2 R
F' L2 D R2 U2 R F2
F' L2 D' B2 L U2 L
F L2 D2 R2 U R B2
F L2 D2 R2 U B2 R
F2 R U F R U2 R
F R U' R2 D2 L2 B2
F R U' R2 D2 B2 L2
F' R U2 R2 D' L2 F2
F' R U2 R2 D' F2 L2
F R U' F2 U2 R2 F2
F R U' F2 U2 F2 R2
R2 U' L2 B R D L2
R2 U' L2 B D L2 R
R2 U' L2 B D R L2
F2 R F2 U' R2 B L
R' U' R' F U F' B
R' U' R' F U B F'
R' U' D' F L' U F'
R2 U' F U F' B R
R2 U' F U B F' R
F2 R' L2 D F2 B' L
F2 R' L2 D B' L F2
F2 R' L2 D B' F2 L
U' R' U' D' F L' U
R2 U' B R U' F U
U' R' D' U' F L' U
U' R' D2 L D' B' L
R2 U2 L' U B L R
R2 U2 L' U B R L
R2 U2 F U D2 B R'
R U2 F L' U R2 B'
R U2 F L' U B' R2
U' R2 L2 B R D L2
U' R2 L2 B D L2 R
U' R2 L2 B D R L2
R2 U2 F D2 U B R'
F R2 U F2 L' U2 L
F R2 U' R D2 B2 L
F R2 U' D2 R B2 L
B' R2 U2 F U B R'
F R2 U' F2 L' U2 F2
F R2 U' F2 U2 F2 R
B R2 U2 F U B R
U' R2 F U F' B R
U' R2 F U B F' R
F R2 D2 U' R B2 L
U' R2 B R U' F U
B2 U L D F' R U2
F U L F2 R U2 R2
F U L' F2 U2 L R'
F U L' F2 U2 R' L
F U L2 F2 U2 L2 R'
F U L2 F2 U2 R' L2
F U R' U2 F2 U2 F2
F U R' D2 B2 D2 F2
F U R' B2 D2 F2 B2
F U R' B2 D2 B2 F2
U2 D F U R' D2 B2
U2 D F U D2 R' B2
F U R2 F2 L' U2 L
U2 D F U' F2 U2 R'
U2 D F D' L2 U R'
U2 D F D2 U R' B2
D' U F' U F2 U R'
D2 U F' U F2 U R'
D' U F' U2 R' D' L2
D' U F' U2 D' L2 R'
D' U F' U2 D' R' L2
D' U F' D R2 U2 R
D2 U F' U2 R' D' L2
D2 U F' U2 D' L2 R'
D2 U F' U2 D' R' L2
D2 U F' D R2 U2 R
D' U F' D' U2 L2 R'
D' U F' D' U2 R' L2
D2 U F' D' U2 L2 R'
D2 U F' D' U2 R' L2
D U F' U F2 U R'
D U F' U2 R' D' L2
D U F' U2 D' L2 R'
D U F' U2 D' R' L2
D U F' D R2 U2 R
D U F' D' U2 L2 R'
D U F' D' U2 R' L2
U D F' U F2 U R'
U D F' U2 R' D' L2
U D F' U2 D' L2 R'
U D F' U2 D' R' L2
U D F' D R2 U2 R
U D F' D' U2 L2 R'
U D F' D' U2 R' L2
F U D2 R' B2 D2 F2
F2 U F U F2 U R'
F2 U F U2 R' D' L2
F2 U F U2 D' L2 R'
F2 U F U2 D' R' L2
F2 U F D R2 U2 R
F2 U F D' U2 L2 R'
F2 U F D' U2 R' L2
B2 U F' L U F2 U
B2 U F' L U2 D' L2
B2 U F' L D R2 U2
B2 U F' L D' U2 L2
B2 U F' D L R2 U2
B2 U F' D R2 L U2
B2 U F' D' L U2 L
F U F2 L U2 L' R'
F U F2 L U2 R' L'
F U F2 L' U2 L R'
F U F2 L' U2 R' L
F U F2 L2 U2 L2 R'
F U F2 L2 U2 R' L2
R' D' U' F L' U F'
F U B2 D2 F2 B2 R'
F U B2 D2 B2 R' F2
F U B2 D2 B2 F2 R'
F U' L F2 U2 R' F2
F U' L F2 U2 F2 R'
F2 U' L2 R' D B' L
F U' L' F2 U2 R' F2
F U' L' F2 U2 F2 R'
F U' L2 F2 U2 R' F2
F U' L2 F2 U2 F2 R'
F' U' R' U' F2 L' U
U2 D' F U R' D2 B2
U2 D' F U D2 R' B2
F2 U' R' L2 D B' L
U2 D' F U' F2 U2 R'
U2 D' F D' L2 U R'
F2 U' R' D L2 B' L
R D' F2 R U' B L
U2 D' F D2 U R' B2
F U' R' U2 R F2 U2
F U' R' U2 F2 U2 L'
U D' F' U F2 U R'
U D' F' U2 R' D' L2
U D' F' U2 D' L2 R'
U D' F' U2 D' R' L2
U D' F' D R2 U2 R
U D' F' D' U2 L2 R'
U D' F' D' U2 R' L2
F U' R2 D2 L2 R B2
F U' R2 D2 L2 B2 R
F U' R2 D2 R L2 B2
F U' R2 D2 R B2 L2
F U' R2 D2 B2 L2 R
F U' R2 D2 B2 R L2
F U' D2 R B2 L R2
F U' D2 R B2 R2 L
F' U' F2 U' R' F2 L'
F U' F2 L U2 R' F2
F U' F2 L U2 F2 R'
F U' F2 L' U2 R' F2
F U' F2 L' U2 F2 R'
F U' F2 L2 U2 R' F2
F U' F2 L2 U2 F2 R'
F U' F2 U2 R F2 R2
F U' F2 U2 R' F2 D
F U' F2 U2 R' F2 D'
F U' F2 U2 R' F2 D2
F U' F2 U2 F R' F
F U' F2 U2 F2 R' D
F U' F2 U2 F2 R' D'
F U' F2 U2 F2 R' D2
F U' F2 U2 F2 D R'
F U' F2 U2 F2 D' R'
F U' F2 U2 F2 D2 R'
F U' F2 D2 B2 L U2
F U' F2 B2 L U2 F2
F U' B2 L F2 U2 F2
D' U2 F U R' D2 B2
D' U2 F U D2 R' B2
D' U2 F U' F2 U2 R'
D2 U2 F U R' D2 B2
D2 U2 F U D2 R' B2
F U' B2 F2 L U2 F2
D2 U2 F U' F2 U2 R'
D' U2 F D' L2 U R'
D' U2 F D2 U R' B2
D2 U2 F D' L2 U R'
D2 U2 F D2 U R' B2
U2 D2 F U R' D2 B2
U2 D2 F U D2 R' B2
U2 D2 F U' F2 U2 R'
U2 D2 F D' L2 U R'
U2 D2 F D2 U R' B2
D U2 F U R' D2 B2
D U2 F U D2 R' B2
D U2 F U' F2 U2 R'
D U2 F D' L2 U R'
D U2 F D2 U R' B2
F2 U2 L2 F' U R' B'
U D2 F' U F2 U R'
U D2 F' U2 R' D' L2
U D2 F' U2 D' L2 R'
U D2 F' U2 D' R' L2
U D2 F' D R2 U2 R
U D2 F' D' U2 L2 R'
