U' L2 R F D' L2
D' L2 U' R F L'
U' L2 D' R F L'
U' R L2 F D' L2
U' R F D' L2 F
L2 U' R F D' L2
L2 U' D' R F L'
D U B' U2 L R
D U B' U2 R L
U D B' U2 L R
U D B' U2 R L
U' D' L2 R F L'
D' U' L2 R F L'
U' D' R L2 F L'
L2 D' U' R F L'
D' U' R L2 F L'
U' L D' L R F L'
U' L D' R L F L'
D2 L B' L U' R F
D' L' U' L' R F L'
D' L' U' R L' F L'
D' L' U' R F L' F
L2 R' B R U' R F
U' L2 R U' F' U F2
U' L2 R D F D' L2
U' L2 R D' F D' L2
U' L2 R D2 F D' L2
U' L2 R F L D' L2
U' L2 R F L' D' L2
U' L2 R F L2 D' L2
U' L2 R F U' F2 U
U' L2 R F D' L2 D
U' L2 R F D' L2 D'
U' L2 R F D' L2 D2
U2 L2 R F D' L2 B2
U2 L2 R F D' B2 L2
D2 L2 U' R F' L' F2
D' L2 U' R F L' D
D' L2 U' R F L' D'
D' L2 U' R F L' D2
D' L2 U' R F D L'
D' L2 U' R F D' L'
D' L2 U' R F D2 L'
D' L2 U' R' F L' R2
D' L2 U' R' F R2 L'
D' L2 U' R2 F L' R'
D' L2 U' R2 F R' L'
R' L2 B R U' R F
D L2 U' R D2 F L'
D L2 U' D2 R F L'
U L2 U2 R F D' L2
U L2 U2 D' R F L'
U' L2 D R D2 F L'
U' L2 D' R F L' D
U' L2 D' R F L' D'
U' L2 D' R F L' D2
U' L2 D' R F D L'
U' L2 D' R F D' L'
U' L2 D' R F D2 L'
U' L2 D' R' F L' R2
U' L2 D' R' F R2 L'
U' L2 D' R2 F L' R'
U' L2 D' R2 F R' L'
U2 L2 D' R F L' B2
U2 L2 D' R F B2 L'
U2 L2 D' R B2 F L'
U2 L2 D' B2 R F L'
U L2 D' U2 R F L'
U' L2 D2 R D F L'
D L2 D2 U' R F L'
D' L2 B U' R F L'
D' L2 B' U' R F L'
D L2 B' U' R F L
D' L2 B2 U' R F L'
U' R L2 U' F' U F2
U' R L2 D F D' L2
U' R L2 D' F D' L2
U' R L2 D2 F D' L2
U' R L2 F L D' L2
U' R L2 F L' D' L2
U' R L2 F L2 D' L2
U' R L2 F U' F2 U
U' R L2 F D' L2 D
U' R L2 F D' L2 D'
U' R L2 F D' L2 D2
U2 R L2 F D' L2 B2
U2 R L2 F D' B2 L2
U' R U' F' U' B' U2
U' R U2 B' U F' U
U' R D L2 F D' L2
U' R D F D' L2 F
U' R D' L2 F D' L2
U' R D' F D' L2 F
U' R D2 L2 F D' L2
L' U' L' R F D' L2
U' R D2 F D' L2 F
L' U' L' D' R F L'
U' R F L2 D' F L2
U' R F D' L2 D F
U' R F D' L2 D' F
U' R F D' L2 D2 F
U' R F D' L2 F D
U' R F D' L2 F D'
U' R F D' L2 F D2
U' R F D' F L2 F
U' R F D' F' L2 F
U' R F D' F2 L2 F
L' U' R L' F D' L2
L2 U' R U' F' U F2
L2 U' R D F D' L2
L2 U' R D' F D' L2
L2 U' R D2 F D' L2
L2 U' R F L D' L2
L2 U' R F L' D' L2
L2 U' R F L2 D' L2
L2 U' R F U' F2 U
L2 U' R F D' L2 D
L2 U' R F D' L2 D'
L2 U' R F D' L2 D2
L2 U' D R D2 F L'
