U B R' U' R'
R2 U R2 B R' U'
L' U B R' U' R'
L2 U B R' U' R'
L U B R' U' R'
B R' F U' F' R'
B R' F' U' R' F
B R' F' U' F R'
B R' F2 U' R' F2
B R' F2 U' F2 R'
B' R2 U B2 R' U'
R D L R B' L
R D L B' L R
R D L B' R L
R D R L B' L
R D R B' L B'
R D B' L R B'
R D B' L B' R
R D B' R L B'
B' U B2 R' U' R'
U F B R' U' R'
B D' R' F2 U' F2
U F' B R' U' R'
B D' F2 R' U' F2
U F2 B R' U' R'
U B R' U' R' D
U B R' U' R' D'
U B R' U' R' D2
U B R' U' D R'
U B R' U' D' R'
U B R' U' D2 R'
U B R' D U' R'
U B R' D' U' R'
U B R' D2 U' R'
U B R' F U' R'
U B R' F' U' R'
U B R' F2 U' R'
F' B R' U' R' F
F' B R' U' F R'
F2 B R' U' R' F2
F2 B R' U' F2 R'
U B D' R' F2 U'
U B D' F2 R' U'
U B F R' U' R'
U B F' R' U' R'
U B F2 R' U' R'
R2 B' U' L F' U
R2 B' U' F' L U
B F' R' U' R' F
B F' R' U' F R'
B F2 R' U' R' F2
B F2 R' U' F2 R'
R2 L U R2 B R' U'
B L R' F U' F' R'
B L R' F' U' R' F
B L R' F' U' F R'
B L R' F2 U' R' F2
B L R' F2 U' F2 R'
B' L R2 U B2 U' B2
B' L R2 D L2 D' B2
L' R D L R B' L
L' R D L B' L R
L' R D L B' R L
L' R D R L B' L
L2 R D L R B' L
L' R D R B' L B'
L R D L R B' L
L2 R D L B' L R
L2 R D L B' R L
L R D L B' L R
L R D L B' R L
L2 R D R L B' L
R L D L R B' L
L R D R L B' L
L2 R D R B' L B'
R L D L B' L R
R L D L B' R L
L R D R B' L B'
B' L U B2 U' R2 B2
B' L U B2 U' B2 R2
R L D R L B' L
R L D R B' L B'
L' R D B' L R B'
L' R D B' L B' R
L' R D B' R L B'
L2 R D B' L R B'
L2 R D B' L B' R
L R D B' L R B'
L R D B' L B' R
L2 R D B' R L B'
L R D B' R L B'
R L D B' L R B'
R L D B' L B' R
R L D B' R L B'
U2 L U' B R' U' R'
U' L U2 B R' U' R'
B' L D L2 D' R2 B2
B' L D L2 D' B2 R2
B L D' R' F2 U' F2
B L D' F2 R' U' F2
D L D' B' R2 D L2
D L D2 B' D L2 R2
D L D2 B' D R2 L2
B L F' R' U' R' F
B L F' R' U' F R'
R2 L B' U' L F' U
R2 L B' U' F' L U
B L F2 R' U' R' F2
B L F2 R' U' F2 R'
F2 L B R' U' R' F2
F2 L B R' U' F2 R'
U L B L' R' U' R'
U L B R' L' U' R'
R2 L' U R2 B R' U'
R L' D L R B' L
R L' D L B' L R
R L' D L B' R L
R L' D R L B' L
R L' D R B' L B'
B' L' R' D' R' B2 L
R L' D B' L R B'
R L' D B' L B' R
B L' R' F U' F' R'
R L' D B' R L B'
B L' R' F' U' R' F
B L' R' F' U' F R'
B L' R' F2 U' R' F2
B L' R' F2 U' F2 R'
B' L' R2 D L2 D2 B2
B' L' R2 D' B2 D2 L2
U2 L' U' B R' U' R'
U' L' U2 B R' U' R'
B L' D' R' F2 U' F2
B L' D' F2 R' U' F2
R2 L' B' U' L F' U
R2 L' B' U' F' L U
L' R2 U R2 B R' U'
R2 L2 U R2 B R' U'
L2 R2 U R2 B R' U'
B L' F' R' U' R' F
B L' F' R' U' F R'
L R2 U R2 B R' U'
B L' F2 R' U' R' F2
B L' F2 R' U' F2 R'
F2 L' B R' U' R' F2
F2 L' B R' U' F2 R'
R L2 D L R B' L
R L2 D L B' L R
R L2 D L B' R L
R L2 D R L B' L
R L2 D R B' L B'
R L2 D B' L R B'
R L2 D B' L B' R
R L2 D B' R L B'
B L2 R' F U' F' R'
B L2 R' F' U' R' F
B L2 R' F' U' F R'
B L2 R' F2 U' R' F2
B L2 R' F2 U' F2 R'
U2 L2 U' B R' U' R'
U' L2 U2 B R' U' R'
L' R2 B' U' L F' U
L' R2 B' U' F' L U
L2 R2 B' U' L F' U
L2 R2 B' U' F' L U
R2 L2 B' U' L F' U
R2 L2 B' U' F' L U
L R2 B' U' L F' U
L R2 B' U' F' L U
B L2 D' R' F2 U' F2
B L2 D' F2 R' U' F2
B L2 F' R' U' R' F
B L2 F' R' U' F R'
B L2 F2 R' U' R' F2
B L2 F2 R' U' F2 R'
F2 L2 B R' U' R' F2
F2 L2 B R' U' F2 R'
R2 U R' B R' B U'
U L2 B L2 R' U' R'
R U R' B R' U' R'
U L2 B R' L2 U' R'
R2 U R2 B R' U' D
R2 U R2 B R' U' D'
R2 U R2 B R' U' D2
R2 U R2 B R' D U'
R2 U R2 B R' D' U'
R2 U R2 B R' D2 U'
R2 U R2 B D R' U'
R2 U R2 B D' R' U'
R2 U R2 B D2 R' U'
L' U F B R' U' R'
L2 U F B R' U' R'
L U F B R' U' R'
L' U F' B R' U' R'
L2 U F' B R' U' R'
B' R U B2 R' U' R2
L U F' B R' U' R'
L' U F2 B R' U' R'
L2 U F2 B R' U' R'
L' U B R' U' R' D
L' U B R' U' R' D'
L' U B R' U' R' D2
L' U B R' U' D R'
L' U B R' U' D' R'
L' U B R' U' D2 R'
L' U B R' D U' R'
L' U B R' D' U' R'
L' U B R' D2 U' R'
L' U B R' F U' R'
L' U B R' F' U' R'
L' U B R' F2 U' R'
L U F2 B R' U' R'
L2 U B R' U' R' D
L2 U B R' U' R' D'
L2 U B R' U' R' D2
L2 U B R' U' D R'
L2 U B R' U' D' R'
L2 U B R' U' D2 R'
L2 U B R' D U' R'
L2 U B R' D' U' R'
L2 U B R' D2 U' R'
L2 U B R' F U' R'
L2 U B R' F' U' R'
L2 U B R' F2 U' R'
L' U B D' R' F2 U'
L' U B D' F2 R' U'
L' U B F R' U' R'
R2 U B R2 B R U'
L' U B F' R' U' R'
L' U B F2 R' U' R'
L U B R' U' R' D
L U B R' U' R' D'
L U B R' U' R' D2
L U B R' U' D R'
L U B R' U' D' R'
L U B R' U' D2 R'
L U B R' D U' R'
L U B R' D' U' R'
L U B R' D2 U' R'
L U B R' F U' R'
L U B R' F' U' R'
L U B R' F2 U' R'
L2 U B D' R' F2 U'
L2 U B D' F2 R' U'
R U B R' B U' R2
L2 U B F R' U' R'
L2 U B F' R' U' R'
