B' R2 B D' R F'
D' R2 B' R' F' B2
D' R2 B' R' B2 F'
U2 D F' L' U2 F
D U2 F' L' U2 F
U2 F' D L' U2 F
D' B2 R2 B R' F'
B' L R2 U' L' B R
B' L R2 U' B L' R
B' L R2 U' B R L'
B' L U' L' R2 B R
B' L U' R2 L' B R
B' L U' R2 B L' R
B' L U' R2 B R L'
F' L U2 D L' F R
F' L D U2 L' F R
U2 L D F' L' U2 F
U2 L F' D L' U2 F
U2 L' D F' L' U2 F
U2 L' F' D L' U2 F
U2 L2 D F' L' U2 F
U2 L2 F' D L' U2 F
D' R F' R B' R' B2
D' R F' R2 B' R' B
D' R F' B' R B R2
D' R F' B2 R B R'
D' R B' F' R B R2
D' R B2 R B R' F'
D' R B2 D2 F' R B
D' R B2 F' R B R'
B' R' U L R' U' B
B' R' U R' L U' B
B' R' U D2 L U' B'
R2 U' B2 U B' R' F'
B' R' D2 U L U' B'
U R' D' F' R U' F'
D' R' B' R' D2 F2 B
D' R' B' R' D2 B F2
B' R' B2 U' R' U B
B' R2 L U' L' B R
B' R2 L U' B L' R
B' R2 L U' B R L'
B' R2 U L U' B R
D' R2 D B' R' F' B2
D' R2 D B' R' B2 F'
B' R2 D B D' R F'
D' R2 D' B' R' F' B2
D' R2 D' B' R' B2 F'
B' R2 D' B D' R F'
D' R2 D2 B' R' F' B2
D' R2 D2 B' R' B2 F'
B' R2 D2 B D' R F'
D' R2 F B' R' F' B2
D' R2 F B' R' B2 F'
D' R2 F' B' R' F' B2
D' R2 F' B' R' B2 F'
D' R2 F2 B' R' F' B2
D' R2 F2 B' R' B2 F'
D' R2 B U2 L U2 F
B2 R2 B R' U L U'
B2 R2 B U L U' R'
B' R2 B D' R D F'
B' R2 B D' R D' F'
B' R2 B D' R D2 F'
B' R2 B D' R F' D
B' R2 B D' R F' D'
B' R2 B D' R F' D2
D' R2 B' R' F' B2 D
D' R2 B' R' F' B2 D'
D' R2 B' R' F' B2 D2
D' R2 B' R' B2 D F'
D' R2 B' R' B2 D' F'
D' R2 B' R' B2 D2 F'
D' R2 B' R' B2 F' D
D' R2 B' R' B2 F' D'
D' R2 B' R' B2 F' D2
D' R2 B' R2 B2 R F'
D R2 B U2 L B' U2
D' R2 B' F R' F' B2
D' R2 B' F R' B2 F'
D' R2 B' F' R' F' B2
D' R2 B' F' R' B2 F'
D' R2 B' F2 R' F' B2
D' R2 B' F2 R' B2 F'
B' R2 B2 R D' F2 B'
B' R2 B2 R D' B' F2
B' R2 B2 R B' D' F2
U' R2 B2 U B' R' F'
B R2 B2 R' D' F2 B'
B R2 B2 R' D' B' F2
B R2 B2 R' B' D' F2
B' U L R2 U' B R
B' U L U F' U2 R'
B' U L U' R2 B R
U2 D L F' B' L' U2
U2 D L B' F' L' U2
