L2 R2 B R' F' U'
R2 L2 B R' F' U'
R2 B L2 R' F' U'
R2 B R' L2 F' U'
R2 B R' F' L2 U'
L2 R D2 F' R B U'
L2 R F' R B R' U'
B' L F' B2 R' B U
F' L B2 R' B L U
B' L B2 F' R' B U
R2 L' B L' R' F' U'
R2 L' B R' L' F' U'
R L2 D2 F' R B U'
L2 R2 F B R' F' U'
R2 L2 F B R' F' U'
U' L2 R2 B R' F' U'
U2 L2 R2 B R' F' U'
R L2 F' R B R' U'
U L2 R2 B R' F' U'
L2 R2 F' B R' F' U'
R2 L2 F' B R' F' U'
L' R2 B L' R' F' U'
L2 R2 F2 B R' F' U'
R2 L2 F2 B R' F' U'
L' R2 B R' L' F' U'
L2 R2 B R' D F' U'
L2 R2 B R' D' F' U'
L2 R2 B R' D2 F' U'
L2 R2 B R' F' U' D
L2 R2 B R' F' U' D'
L2 R2 B R' F' U' D2
L2 R2 B R' F' D U'
L2 R2 B R' F' D' U'
L2 R2 B R' F' D2 U'
R2 L2 B R' D F' U'
R2 L2 B R' D' F' U'
R2 L2 B R' D2 F' U'
R2 L2 B R' F' U' D
R2 L2 B R' F' U' D'
R2 L2 B R' F' U' D2
R2 L2 B R' F' D U'
R2 L2 B R' F' D' U'
R2 L2 B R' F' D2 U'
L2 R2 B D R' F' U'
R2 L2 B D R' F' U'
L2 R2 B D' R' F' U'
R2 L2 B D' R' F' U'
L2 R2 B D2 R' F' U'
R2 L2 B D2 R' F' U'
L2 R2 B F R' F' U'
L2 R2 B F' R' F' U'
R2 L2 B F R' F' U'
L2 R2 B F2 R' F' U'
R2 L2 B F' R' F' U'
R2 L2 B F2 R' F' U'
F' R' B U2 L2 R' U'
F' R' B U2 R' L2 U'
F' R' B' L B2 R' U
U' R2 L2 B R' F' U'
U2 R2 L2 B R' F' U'
U R2 L2 B R' F' U'
U' R2 B L2 R' F' U'
U' R2 B R' L2 F' U'
U' R2 B R' F' L2 U'
U2 R2 B L2 R' F' U'
U2 R2 B R' L2 F' U'
U2 R2 B R' F' L2 U'
U R2 B L2 R' F' U'
U R2 B R' L2 F' U'
U R2 B R' F' L2 U'
D2 F L' F2 R2 B U
R2 F L2 B R' F' U'
R2 F B L2 R' F' U'
R2 F B R' L2 F' U'
R2 F B R' F' L2 U'
R2 F' L2 B R' F' U'
R F' L2 R B R' U'
D' F' R' U B R2 F'
R F' R L2 B R' U'
D2 F' R2 B2 L B' U
R F' R B L2 R' U'
R F' R B R' L2 U'
D' F' U R' B R2 F'
R2 F' B L2 R' F' U'
R2 F' B R' L2 F' U'
R2 F' B R' F' L2 U'
L F' B2 R' B L U
R2 F2 L2 B R' F' U'
B' D2 L F' R2 B' U
B' D2 L F' B' R2 U
B' D2 L B' F' R2 U
R2 F2 B L2 R' F' U'
R2 F2 B R' L2 F' U'
R2 F2 B R' F' L2 U'
R2 B L R' F' L U'
B' D2 F' L R2 B' U
B' D2 F' L B' R2 U
B' D2 F' R2 L B' U
R2 B L2 R' D F' U'
R2 B L2 R' D' F' U'
R2 B L2 R' D2 F' U'
R2 B L2 R' F' U' D
R2 B L2 R' F' U' D'
R2 B L2 R' F' U' D2
R2 B L2 R' F' D U'
R2 B L2 R' F' D' U'
R2 B L2 R' F' D2 U'
R2 B L2 D R' F' U'
R2 B L2 D' R' F' U'
R2 B L2 D2 R' F' U'
R2 B L2 F R' F' U'
R2 B L2 F' R' F' U'
R2 B L2 F2 R' F' U'
R' B R' B L2 F U'
R2 B R' L F' L U'
R2 B R' L2 D F' U'
R2 B R' L2 D' F' U'
R2 B R' L2 D2 F' U'
R2 B R' L2 F' U' D
R2 B R' L2 F' U' D'
R2 B R' L2 F' U' D2
R2 B R' L2 F' D U'
R2 B R' L2 F' D' U'
R2 B R' L2 F' D2 U'
R2 B R' D F' U' F'
R2 B R' F L2 F2 U'
R2 B R' F' L2 U' D
R2 B R' F' L2 U' D'
R2 B R' F' L2 U' D2
R2 B R' F' L2 D U'
R2 B R' F' L2 D' U'
R2 B R' F' L2 D2 U'
R2 B R' F' U' D F2
R2 B R' F' D U' F2
R' B U2 L2 R' B U'
R' B U2 R' L2 B U'
R' B U2 R' B L2 U'
R2 B D R' F' U' F'
R2 B F L2 R' F' U'
R2 B F R' L2 F' U'
R2 B F R' F' L2 U'
R2 B F' L2 R' F' U'
R2 B F' R' L2 F' U'
R2 B F' R' F' L2 U'
R2 B F2 L2 R' F' U'
R2 B F2 R' L2 F' U'
R2 B F2 R' F' L2 U'
B' F' L B2 R' B U
F' B' L B2 R' B U
B' F' D2 L R2 B' U
B' F' D2 L B' R2 U
B' F' D2 R2 L B' U
F' B' D2 L R2 B' U
F' B' D2 L B' R2 U
F' B' D2 R2 L B' U
L B2 F' R' B L U
