F2 R F' R2 U R'
F R F' R2 U R2
F R' U2 B U' R2
D' R' F U L' R
D' R' F U R L'
R' U2 B U L U2
D' F R' U L' R2
D' F R' U R2 L'
R' F U2 B U' R
R F R2 F2 U R'
R F' R2 U' L' U2
R F' U D' F2 R
R F' D' U F2 R
R' B2 U2 B' U' R'
D2 L' R' F L U R
D2 L' F L R' U R2
D2 L' F R' L U R2
L2 R' B2 L2 F U R
R' L2 B2 L2 F U R
R' U L U F B U'
R' U L U B F U'
U' R U F' B R2 U
U' R U B F' R2 U
F' R D' F' U F' R
D' R F R2 U L' R'
D' R F R2 U R' L'
F2 R F R2 F2 U R
F R F R2 F2 U R2
F2 R F' R2 U R' D
F2 R F' R2 U R' D'
F2 R F' R2 U R' D2
F2 R F' R2 U D R'
F2 R F' R2 U D' R'
F2 R F' R2 U D2 R'
F2 R F' R2 D U R'
F2 R F' R2 D' U R'
F2 R F' R2 D2 U R'
F2 R F' U D' R F2
B R F' U' L' B' U2
F2 R F' D' U R F2
F R F' R2 U R2 D
F R F' R2 U R2 D'
F R F' R2 U R2 D2
F R F' R2 D B2 U
F R F' R2 B U R2
F R F' R2 B' U R2
F R F' R2 B2 U R2
F2 R F' B R2 U R'
F2 R F' B' R2 U R'
F2 R F' B2 R2 U R'
F' R F2 R2 F U R'
F R F' B R2 U R2
F R F' B' R2 U R2
F2 R F2 R2 F U R
F R F' B2 R2 U R2
F R F2 R2 F U R2
F2 R B F' R2 U R'
F R B F' R2 U R2
F2 R B' F' R2 U R'
F R B' F' R2 U R2
F2 R B2 F' R2 U R'
F R B2 F' R2 U R2
D2 R' L' F L U R
F' R' U' L' U' B U'
F R' U R2 U' F' U
U' R' U2 F' B U' B'
F' R' U2 F2 B U' R
F' R' U2 B U L' U2
F2 R' U2 D2 B U' R'
U' R' U2 B F' U' B'
F' R' U2 B F2 U' R
F2 R' U2 F' B U' R
F2 R' U2 B F' U' R
F R' U2 D' F2 B U'
F R' U2 D' B F2 U'
D R' U2 B' U' L R'
D R' U2 B' U' R' L
F R' U2 F B U' R2
D2 R' D F U L' R
D2 R' D F U R L'
F R' U2 F' B U' R2
F R' U2 F2 B U' R2
F R' U2 B U' R2 D
F R' U2 B U' R2 D'
F R' U2 B U' R2 D2
F R' U2 B D' F2 U'
F R' U2 B F U' R2
F R' U2 B F' U' R2
F R' U2 B F2 U' R2
F R' D B2 U2 B' U'
F R' D' U2 F2 B U'
F R' D' U2 B F2 U'
F2 R' D2 U2 B U' R'
D R' D2 F U L' R
D R' D2 F U R L'
D' R' F U L' R D
D' R' F U L' R D'
