U2 L' U F U F'
F2 L R U B' L' U'
F2 L U B' L' U' R
U L D2 B' U' R2 F'
F2 L B' L' U' B R
U L B' U L2 B U2
U L B' U B L2 U2
U L B' U' D2 R2 F'
U L B' D2 U' R2 F'
U2 L' R U R' F U
U2 L' R U F R' U
U2 L' R' U R F U
U2 L' R2 U R2 F U
U2 L' R2 U F R2 U
U2 L' U R F U F'
U2 L' U R' F U F'
U2 L' U R2 F U F'
U2 L' U D F U F'
U2 L' U D' F U F'
U2 L' U D2 F U F'
U2 L' U F U D F'
U2 L' U F U D' F'
U2 L' U F U D2 F'
U2 L' U F U F' D
U2 L' U F U F' D'
U2 L' U F U F' D2
U2 L' U F D U F'
U2 L' U F D' U F'
U2 L' U F D2 U F'
U L' U F U' F' U2
U2 L' D U F U F'
U2 L' D' U F U F'
U2 L' D2 U F U F'
U2 L' B U F U F'
U2 L' B' U F U F'
U2 L' B2 U F U F'
L U D B' L' F2 U'
F2 R L U B' L' U'
U2 R L' U R' F U
U2 R L' U F R' U
L U D2 B' L' U' R2
L U B' L' U L' U2
L U B' L' F2 U' R
L U B' D L' F2 U'
L U B' D2 L' U' R2
L' U' L U2 L' F U
U2 R' L' U R F U
L' U' F U2 L F' U'
L' U' F U2 F' L U'
R' U2 L' U F U F'
R2 U2 L' U F U F'
R U2 L' U F U F'
D2 R' F2 B U' R B'
D2 R' F2 B U' B' R
D2 R' B F2 U' R B'
D2 R' B F2 U' B' R
U2 R2 L' U R2 F U
U2 R2 L' U F R2 U
L D U B' L' F2 U'
B' U L' U F U B
B2 U L' U F U B2
L D B' L' F2 U' B
B U' D' B' L D2 R2
L D2 R2 U B' L' U'
L D2 U B' L' U' R2
L D2 B' L' U' B R2
D F L' U L F U'
B D' U' B' L D2 R2
D2 F2 R U' F' U F
D2 F2 R' B U' R2 B'
D2 F2 R' B U' B' R2
B D' F2 U' R B' L
B D' F2 U' B' L R
B D' F2 U' B' R L
F2 D' B' U' L B R
F2 D2 R U' F' U F
F' D2 R' B U' R' B'
F2 D2 R' B U' R2 B'
F2 D2 R' B U' B' R2
D' F2 B' U' L B R
U2 B L' U F U F'
F2 B U' R D' B' L
F2 B U' D' R B' L
F2 B U' D' B' L R
F2 B U' D' B' R L
U2 B' L' U F U F'
L B' L' U L' U2 B
L B' L' F2 U' B R
F2 B D' U' R B' L
F2 B D' U' B' L R
F2 B D' U' B' R L
D' B' U L' U2 L2 B
D' B' U L' U2 B L2
D' B' U' L D2 B R2
D' B' U' L B D2 R2
L B' D L' F2 U' B
L B' D2 L' U' B R2
D' B' F2 U' L B R
U2 B2 L' U F U F'
L' B2 U R' F U B2
L' B2 U F R' U B2
B F2 U' R D' B' L
B F2 U' D' R B' L
B F2 U' D' B' L R
B F2 U' D' B' R L
B F2 D' U' R B' L
B F2 D' U' B' L R
B F2 D' U' B' R L
