B' U' D' F' R U'
B' U' F' R' U' B
B' U2 R' D B R'
B' D' U' F' R U'
D' B' U' F' R U'
B' L U' D' F' R U'
B' L U' F' R' U' B
D' L U' F' L' R U'
D' L U' F' R L' U'
B' L U2 R' D B R'
B' L D' U' F' R U'
B' L' U' D' F' R U'
B' L' U' F' R' U' B
B' L' U2 R' D B R'
B' L' D' U' F' R U'
B' L2 U' D' F' R U'
D' L2 U' F' R U' F2
B' L2 U' F' R' U' B
B' L2 U2 R' D B R'
B' L2 D' U' F' R U'
U' L2 D' F' R U' F2
U' L2 F' R' U' F2 B
U' L2 F' R' U' B F2
R U F' R' B' L' U2
F' R U F' R' B' U2
U' R U F' B' L' U2
U' R U B' F' L' U2
U R U' F' B' U2 R'
U R U' B' F' U2 R'
B' R F' R' U' F' U'
R U' R' B' U2 R' B
L2 U' D' F' R U' F2
L U' D' F' L' R U'
L U' D' F' R L' U'
L2 U' F' R' U' F2 B
L2 U' F' R' U' B F2
L U' F' L' R' U' B
L U' F' R' L' U' B
R U' F' R' B' U2 R'
F' R' U B' R U2 B2
F' R' U' B D2 F2 L'
U2 R' D B R' D2 F2
U2 R' D B D2 R' F2
U2 R' D B D2 F2 R'
L2 U2 R' D F B R'
L2 U2 R' D B R' F
L2 U2 R' D B F R'
L2 U2 R' F D B R'
L U2 R' D F' B R'
L U2 R' D B F' R'
L U2 R' D' F' B R
L U2 R' D' B F' R
L U2 R' F' D B R'
L U2 R' B D' F' R
L2 U2 F R D R2 B
L2 U2 F R' D B R2
L2 U2 F R' B D R2
R' D B R' D2 L2 F2
R' D B R' D2 F2 L2
R' D B D2 F2 L' R'
R' D B D2 F2 R' L'
R' D B' L R U2 B2
R' D B' R L U2 B2
R' D B' R U2 B2 R'
U' D' L2 F' R U' F2
D' U' L2 F' R U' F2
L2 D' U' F' R U' F2
L D' U' F' L' R U'
L D' U' F' R L' U'
B' U' R U F' L' U2
B' U' R' U' D B R'
U' D' F' L2 R U' F
D' U' F' L2 R U' F
B' U' R' D U' B R'
U' D' F' R L2 U' F
D' U' F' R L2 U' F
U' D' F' R U B' U2
D' U' F' R U B' U2
B' U' D' F' R U' D
B' U' D' F' R U' D'
B' U' D' F' R U' D2
B' U' D' F' R D U'
B' U' D' F' R D' U'
B' U' D' F' R D2 U'
B' U' D' F' D R U'
B' U' D' F' D' R U'
B' U' D' F' D2 R U'
B' U' F R' F2 U' B
B' U' F' R U F' U2
B' U' F' R' U' D B
B' U' F' R' U' D' B
B' U' F' R' U' D2 B
B' U' F' R' U' B D
B' U' F' R' U' B D'
B' U' F' R' U' B D2
B' U' F' R' D U' B
B' U' F' R' D' U' B
B' U' F' R' D2 U' B
B' U' F' U' R' B R
B' U' F2 R' F U' B
B' U2 R' D B R' D
B' U2 R' D B R' D'
B' U2 R' D B R' D2
B' U2 R' D B D R'
B' U2 R' D B D' R'
B' U2 R' D B D2 R'
B2 U2 R' D B R' F'
B' U2 R2 U' B L U
B' U2 B R' D B R'
B' U2 B' R' D B R'
B' U2 B2 R' D B R'
D' F B' U' F2 R U'
U' F' L2 R' U' F B
U' F' L2 R' U' B F
U' F' R U F' B' U2
U' F' R U B' F' U2
D' F' R U R' B' U2
U' F' R' L2 U' F B
U' F' R' L2 U' B F
U' F' R' U B' U2 B2
U' F' R' U' B D2 F2
L2 F' R' U' F2 L' B
L2 F' R' U' F2 B L'
L2 F' R' U' B F2 L'
B2 D B U' F' R' U'
R F' R' B' U' F' U'
F D B' U L U R2
B' D' L U' F' R U'
B' D' L' U' F' R U'
B' D' L2 U' F' R U'
D' F' B' U' R U' R'
B' D' U' F' R U' D
B' D' U' F' R U' D'
B' D' U' F' R U' D2
B' D' U' F' R D U'
B' D' U' F' R D' U'
B' D' U' F' R D2 U'
B' D' U' F' D R U'
B' D' U' F' D' R U'
B' D' U' F' D2 R U'
B' D' F U' F2 R U'
B' D' F' U' R U' R'
B2 D' B U' F' R U'
B' D2 L U' F' U' B'
B' D2 L' F U' F2 U'
B' D2 L' F U2 D R2
B' D2 L' F D U2 R2
B' D2 L' F D' L2 U2
B' F U' R' F2 U' B
D2 B' L U' F' U' B'
D' B' L U' F' R U'
B' F U' F2 R' U' B
B' F U2 R D R2 B
B' F U2 R' D B R2
B' F U2 R' B D R2
D' B' L' U' F' R U'
D2 B' L' F U' F2 U'
D2 B' L' F U2 D R2
D2 B' L' F D U2 R2
D2 B' L' F D' L2 U2
D' B' L2 U' F' R U'
R' B' R U' F' U' B2
D2 B' U' D F' R U'
D B' U L U2 F' U'
D' B' U' F' R U' D
D' B' U' F' R U' D'
D' B' U' F' R U' D2
D' B' U' F' R D U'
D' B' U' F' R D' U'
D' B' U' F' R D2 U'
D' B' U' F' D R U'
D' B' U' F' D' R U'
D' B' U' F' D2 R U'
D B' U' F' U2 L U
D2 B' D U' F' R U'
B' F' U' R' U' B R
F' B' U' R' U' B R
D' B' F U' F2 R U'
F2 B' U' R' F U' B
F2 B' U' F R' U' B
D' B' F' U' R U' R'
F B' U' R' F2 U' B
F B' U' F2 R' U' B
F B' U2 R D R2 B
F B' U2 R' D B R2
F B' U2 R' B D R2
U2 B2 R' D B R' F'
B' F2 U' R' F U' B
B' F2 U' F R' U' B
