B U2 L F' U' L'
B U2 F' L U' L2
U2 F' L' U R' U2
U2 F' L' B2 U' L
U2 F' B2 L' U' L2
U2 B2 F' L' U' L2
U2 L F' L' U R' U2
U2 L F' L' B2 U' L
U2 L F' B2 L' U' L2
U2 L B2 F' L' U' L2
U' L' R' D B' L U2
U2 L' F' L' U R' U2
U2 L' F' L' B2 U' L
U2 L' F' B2 L' U' L2
U2 L' B2 F' L' U' L2
F' L2 U' D' B2 L F
F' L2 D' U' B2 L F
U2 L2 F' L' U R' U2
U2 L2 F' L' B2 U' L
U2 L2 F' B2 L' U' L2
R' U R' B U F' B'
R' U R' B U B' F'
U2 L2 B2 F' L' U' L2
R U' L R2 U2 F R
R U' L' R2 B' U2 R'
R U' L' B' R2 U2 R
R U' R2 L U2 F R
R U' R2 L' B' U2 R'
R U' R2 B L U2 F
R U' R2 B' U2 R' F'
U' R' L' D B' L U2
U' R' U B' R' B U
R U' B L R2 U2 F
U' R' U2 D' R' F' R
R U' B R2 L U2 F
U' R' D L' B' L U2
U' R' D B U2 R' F'
U' R' D B' L U2 F
U' R' D' U2 R' F' R
F' R2 U R B U2 B'
F' R2 U' R U2 R' F'
B' R2 D' B R F' U
B' R2 B R U D2 L2
B' R2 B R U' R2 U2
B' R2 B R D' F2 U
B' R2 B R D2 U L2
B R2 B2 R' B' U L
F' U R B R2 U2 B'
F' U R' B U2 F' B'
F' U R' B U2 B' F'
F' U R' B' U2 F' B
F' U R' B' U2 B F'
F' U R' B2 U2 F' B2
F' U R' B2 U2 B2 F'
U2 D F' L' U R' U2
U2 D F' L' B2 U' L
U2 D F' B2 L' U' L2
U2 D B2 F' L' U' L2
F' U B2 U2 L F B2
F' U B2 U2 L B2 F
F' U' L R' U2 R F
F' U' L' R' B' U2 R
L2 D' F' U' B2 L F
F' U' R' L U2 R F
F' U' R' L' B' U2 R
F' U' R' U2 R' F' R2
U2 D' F' L' U R' U2
U2 D' F' L' B2 U' L
U2 D' F' B2 L' U' L2
F U' D R' U2 R' F'
U2 D' B2 F' L' U' L2
F' U' F2 D2 B2 L F
B U2 L D F' U' L'
B U2 L D' F' U' L'
B U2 L D2 F' U' L'
B U2 L F' U' L' D
B U2 L F' U' L' D'
B U2 L F' U' L' D2
B U2 L F' U' D L'
D' U2 F' L' U R' U2
B U2 L F' U' D' L'
B U2 L F' U' D2 L'
B U2 L F' D U' L'
B U2 L F' D' U' L'
B U2 L F' D2 U' L'
B U2 L F' B U' L'
B U2 L F' B' U' L'
B U2 L F' B2 U' L'
D' U2 F' L' B2 U' L
D2 U2 F' L' U R' U2
B U2 L B F' U' L'
D2 U2 F' L' B2 U' L
B U2 L B' F' U' L'
B U2 L B2 F' U' L'
U2 D2 F' L' U R' U2
U2 D2 F' L' B2 U' L
D' U2 F' B2 L' U' L2
B U2 L' F' L2 U' L
D2 U2 F' B2 L' U' L2
D U2 F' L' U R' U2
