R2 L F U B R
L R2 F U B R
R2 F U B L R
R2 F U B R L
B' L R2 F U B R
B2 L R2 F U B R
B L R2 F U B R
R2 L D F U B R
R2 L D' F U B R
R2 L D2 F U B R
R2 L F L U B R
R2 L F L' U B R
R' L F R' U B R2
R2 L F L2 U B R
R2 L F U D B R
R2 L F U D' B R
R2 L F U D2 B R
R2 L F U B R D
R2 L F U B R D'
R2 L F U B R D2
R2 L F U B D R
R2 L F U B D' R
R2 L F U B D2 R
R2 L F U B' R B2
R2 L F U B2 R B'
R2 L F D U B R
R2 L F D' U B R
R2 L F D2 U B R
R2 L F B' U R B2
R2 L F B' U B2 R
R2 L F B2 U R B'
R2 L F B2 U B' R
R2 L B' F U R B2
R2 L B' F U B2 R
R2 L B2 F U R B'
R2 L B2 F U B' R
R2 L' U2 B' U' R' B2
U L' R2 B' U B2 L
F' L' U R2 U2 B' U'
L R' F R' U B R2
F' L' U' D' B' U' F2
F' L' U' D2 B' L2 U'
F' L' U' B' U' D' F2
F' L' U' B' U2 R2 U
F' L' U' B' D' U' F2
F' L' U' B' D2 L2 U'
F' L' D B2 U' B U'
F' L' D' U' B' U' F2
F' L' D2 U' B' L2 U'
F' L' B D B2 U2 L2
F' L' B D' R2 U2 F2
L' R2 U2 B' U' R' B2
L R2 D F U B R
F' L' B2 U R2 F' U
L R2 D' F U B R
L R2 D2 F U B R
L R2 F L U B R
L R2 F L' U B R
L R2 F L2 U B R
L R2 F U D B R
L R2 F U D' B R
L R2 F U D2 B R
L R2 F U B R D
L R2 F U B R D'
L R2 F U B R D2
L R2 F U B D R
L R2 F U B D' R
L R2 F U B D2 R
L R2 F U B' R B2
L R2 F U B2 R B'
L R2 F D U B R
L R2 F D' U B R
L R2 F D2 U B R
L R2 F B' U R B2
L R2 F B' U B2 R
L R2 F B2 U R B'
L R2 F B2 U B' R
L R2 B' F U R B2
L R2 B' F U B2 R
L R2 B2 F U R B'
L R2 B2 F U B' R
R2 U L' B L D' R2
R2 U L' B D' L R2
R2 U L' B D' R2 L
R2 U L2 D' B L R'
R2 U L2 D' B R' L
R2 U B L U F U'
B' R2 L F U B R
B2 R2 L F U B R
B R2 L F U B R
U R2 L' B' U B2 L
F2 R2 U' F L' R U2
F2 R2 U' F R L' U2
R2 D L F U B R
B' R2 F U B L R
B' R2 F U B R L
B2 R2 F U B L R
B2 R2 F U B R L
B R2 F U B L R
B R2 F U B R L
U R2 B2 U B' L R'
U R2 B2 U B' R' L
R2 D F U B L R
R2 D F U B R L
L2 D F' L' R B2 U2
L2 D F' L' B2 R U2
L2 D F' R L' B2 U2
L2 D F' R B2 L' U2
L2 D F' B2 L' R U2
L2 D F' B2 R L' U2
L2 D B2 F' L' R U2
L2 D B2 F' R L' U2
R2 D' L F U B R
R2 D' F U B L R
R2 D' F U B R L
R2 D2 L F U B R
R2 D2 F U B L R
R2 D2 F U B R L
R' F R' U B L R2
R' F R' U B R2 L
L F R2 U R' D2 B2
L F R2 U D2 R' B2
R2 F U L B L R
R2 F U L B R L
L F R2 U' F2 U2 R'
R2 F U L' B L R
R2 F U L' B R L
R2 F U L2 B L R
R2 F U L2 B R L
L F R2 D' L2 U R'
L F R2 D2 U R' B2
R2 F U D B L R
R2 F U D B R L
R2 F U D' B L R
R2 F U D' B R L
R2 F U D2 B L R
R2 F U D2 B R L
R2 F U B L R D
R2 F U B L R D'
R2 F U B L R D2
R2 F U B L D R
R2 F U B L D' R
R2 F U B L D2 R
R2 F U B R L D
R2 F U B R L D'
R2 F U B R L D2
R2 F U B R D L
R2 F U B R D' L
R2 F U B R D2 L
R2 F U B D L R
R2 F U B D R L
R2 F U B D' L R
R2 F U B D' R L
R2 F U B D2 L R
R2 F U B D2 R L
R2 F U B2 R B' L
F' D L' B2 U' B U'
R2 F D U B L R
R2 F D U B R L
R2 F D' U B L R
R2 F D' U B R L
L F D' L2 U R F2
R2 F D2 U B L R
R2 F D2 U B R L
D' F' L' U' B' U' F'
D2 F' L' U' B' L' U'
L2 F' L' U R2 F U
L2 F' L' U F R2 U
L F' L' U R2 F2 U
L F' L' U F2 R2 U
L F' L' U2 D' L2 F2
L F' L' U2 D' F2 L2
D F' L' B2 U' B U'
L F' L' D R2 B2 U2
L F' L' D B2 R2 U2
L F' L' D' U2 L2 F2
L F' L' D' U2 F2 L2
F' D B2 L' U' B' U'
R2 F' U B L D2 R2
R2 F' U' L' U2 B L
L F' U R2 F2 U R
L F' U F2 R2 U R'
F' D' L' U' B' U' F2
L F' U2 D' F2 L2 R
L F' U2 D' F2 R L2
L F' D L' R2 B2 U2
L F' D L' B2 R2 U2
L F' D R2 L' B2 U2
L F' D R2 B2 L' U2
L F' D B2 L' R2 U2
L F' D B2 R2 L' U2
L F' D' L' U2 L' F2
L F' D' U2 F2 L2 R
L F' D' U2 F2 R L2
D F' B2 L' U' B' U'
R2 F2 U D2 B L R'
R2 F2 U D2 B R' L
F' D2 L' U' B' L' U'
R2 F2 D2 U B L R'
R2 F2 D2 U B R' L
L B R2 F U B R
R2 B' L F U R B2
R2 B' L F U B2 R
L B' R2 F U B R
L B2 R2 F U B R
D B2 F' L' U' B' U'
