D L U' R U B'
D L B' U' R U
R U L D' R' B
R U R' D L B'
R U D L R' B'
R U D R' L B'
R U D' L R' B
R U D' R' L B
U' R U D L B'
D R U L R' B'
D R U R' L B'
U' R D U L B'
R D U L R' B'
R D U R' L B'
U' D R U L B'
B' U' L R F U
R D' U L R' B
R D' U R' L B
D U' R U L B'
B' U' R L F U
F2 D L D F2 B'
F2 D L D B' F2
F2 D L B' D F2
D F2 L D F2 B'
D F2 L D B' F2
D F2 L B' D F2
L B' U' L R U
L B' U' R L U
L' R U L2 D' R' B
L2 R U L' D' R' B
L2 R U D' L' R' B
L2 R U D' R' L' B
L2 R U D' R' B L'
D' L R' D' B R F2
D L R' D' R F2 B'
D L R' D' R B' F2
D L R' D' B' R F2
D' L R' B D' R F2
D L R' B' D' R F2
D' L U' R U' F' U2
D L U' R U D B'
D L U' R U D' B'
D L U' R U D2 B'
D L U' R U B' D
D L U' R U B' D'
D L U' R U B' D2
D L U' R D U B'
D L U' R D' U B'
D L U' R D2 U B'
D L U' D R U B'
D L U' D' R U B'
D L U' D2 R U B'
R' L D' R' F2 B R2
R' L D' R' B R2 F2
R' L D' R' B F2 R2
L2 R D' U L' R' B
L2 R D' U R' L' B
L2 R D' U R' B L'
F2 L D L B' L' F2
D L D U' R U B'
F2 L D F2 L B' L'
D L D B' U' R U
D L D' U' R U B'
D L D' B' U' R U
D L D2 U' R U B'
D L D2 B' U' R U
D2 L F2 U L' U' B'
D L F2 B' U L' U'
B' L B R U L R'
B' L B R U R' L
F2 L B U L2 R' U'
F2 L B U R' L2 U'
D L B U' R U B2
R L' U L2 D' R' B
D L B' R' D' R F2
D L B' U' R U D
D L B' U' R U D'
D L B' U' R U D2
D L B' U' R D U
D L B' U' R D' U
D L B' U' R D2 U
D L B' U' D R U
D L B' U' D' R U
D L B' U' D2 R U
D L B' D U' R U
D L B' D' U' R U
D L B' D2 U' R U
D L B' F2 U L' U'
D L' R U L2 R' B'
D L' R U R' L2 B'
L R' D' R' F2 B R2
L R' D' R' B R2 F2
L R' D' R' B F2 R2
D L' U' R U L2 B'
R L2 U L' D' R' B
