D2 L U L2 F R U
U2 L U2 D' F L' B2
U2 L U2 D' F B2 L'
U2 L U2 D' B2 F L'
L' R D2 F' U R2 F'
U2 L D' U2 F L' B2
U2 L D' U2 F B2 L'
U2 L D' U2 B2 F L'
U2 L D' F L' B2 R'
L' R F' U D2 R2 F'
L' R F' U' L2 B U2
L' R F' U' B L2 U2
L' R F' D2 U R2 F'
L R B U L2 F' U
L R B U F' L2 U
R L B U L2 F' U
R L B U F' L2 U
B2 L' R F' U R2 F'
B2 L' R2 U R F' L'
R L' D2 F' U R2 F'
R L' F' U D2 R2 F'
R L' F' U' L2 B U2
R L' F' U' B L2 U2
R L' F' D2 U R2 F'
L U L2 F R F' U
B2 R L' F' U R2 F'
L U F L2 R F' U
L U F R L2 F' U
L U F R F' L2 U
L U2 D' L F L' B2
L U2 D' L F B2 L'
L U2 D' L B2 F L'
L U2 D' B2 L F L'
B2 R2 L' U R F' L'
L D R F2 B R' U2
L D R B R' F2 U2
L D R B F2 R' U2
L D F2 R B R' U2
L D F2 B R' U2 F'
L D F2 B' U2 L F
L D B R' F2 U2 F
L D B F2 R' U2 F'
L D B' F2 U2 L F
L D' U2 L F L' B2
L D' U2 L F B2 L'
L D' U2 L B2 F L'
L D' U2 B2 L F L'
L D' F L' B2 R' F'
L D' F' R B U2 B
F' D B2 R' F' B L
F' D B2 R' B L F'
F' D B2 R' B F' L
