R2 L' F' U F2 B'
R2 L' F' U B' F2
L' R2 F' U F2 B'
L' R2 F' U B' F2
L' U F B' D L2
L' U B' D F L2
L' U B' F D L2
L' U2 B U' F B2
L' U2 B U' B2 F
R2 F' L' U F B'
R2 F' L' U B' F
L' R U D F B' L
L' R U D B' F L
L' R U D' F B' L'
L' R U D' B' F L'
L' R U F D B' L
L' R U B' D' F L'
R' L U' F B' R' U2
R' L U' B' R' F U2
R' L U' B' F R' U2
L' R D U F B' L
B L U F B' U2 R'
L' R D U B' F L
B L U B' F U2 R'
L' R D' U F B' L'
L' R D' U B' F L'
R2 L F' U' F2 B' U2
R2 L F' U' B' F2 U2
R2 L F' D' L2 U F
L' R' U F' B' L' F2
R' L' U F' B' L' F2
R L' U D F B' L
R L' U D B' F L
R L' U D' F B' L'
R L' U D' B' F L'
R2 L' U F D' B' L2
R2 L' U F B' D' L2
L' R' U B' F' L' F2
R' L' U B' F' L' F2
R L' U F D B' L
R2 L' U B' F D' L2
R L' U B' D' F L'
L R' U' F B' R' U2
L R' U' B' R' F U2
L R' U' B' F R' U2
R L' D U F B' L
R L' D U B' F L
R2 L' D F' U F2 B'
R2 L' D F' U B' F2
R L' D' U F B' L'
R L' D' U B' F L'
F' L' R2 F' U F2 B'
F' L' R2 F' U B' F2
F2 L' R2 F' U F2 B'
F2 L' R2 F' U B' F2
R2 L' D' F' U F2 B'
R2 L' D' F' U B' F2
D L' R2 F' R U B'
F L' R2 F' U F2 B'
F L' R2 F' U B' F2
F' L' U F B' D L2
F2 L' U F B' D L2
R2 L' D2 F' U F2 B'
R2 L' D2 F' U B' F2
F' L' U B' D F L2
F L' U F B' D L2
F' L' U B' F D L2
F2 L' U B' D F L2
F2 L' U B' F D L2
F L' U B' D F L2
F L' U B' F D L2
R2 L' F' R U F2 B'
R2 L' F' R U B' F2
R2 L' F' R' U F2 B'
R2 L' F' R' U B' F2
R2 L' F' R2 U F2 B'
R2 L' F' R2 U B' F2
R2 L' F' U F2 D B'
R2 L' F' U F2 D' B'
R2 L' F' U F2 D2 B'
R2 L' F' U F2 B' D
R2 L' F' U F2 B' D'
R2 L' F' U F2 B' D2
R2 L' F' U B' F2 D
R2 L' F' U B' F2 D'
R2 L' F' U B' F2 D2
R2 L' F' D R2 U B'
F' L' U2 B U' F B2
F' L' U2 B U' B2 F
F2 L' U2 B U' F B2
F2 L' U2 B U' B2 F
F L' U2 B U' F B2
F L' U2 B U' B2 F
R' L' F2 U F' B' L'
R' L' F2 U B' F' L'
L' R' F2 U F' B' L'
L' R' F2 U B' F' L'
B2 L' D' R2 F B' L
B2 L' D' R2 B' F L
B2 L' D' F R2 B' L
B2 L' D' F B' L R2
B2 L' D' F B' R2 L
B2 L' D' B' R2 F L
B2 L' D' B' F L R2
B2 L' D' B' F R2 L
B2 L' F D' R2 B' L
B2 L' F D' B' L R2
B2 L' F D' B' R2 L
L' R2 U F D' B' L2
L' R2 U F B' D' L2
L' R2 U B' F D' L2
U2 L' B R U' F B
U2 L' B R U' B F
L' R2 D F' U F2 B'
L' R2 D F' U B' F2
L' R2 D' F' U F2 B'
L' R2 D' F' U B' F2
L' R2 D2 F' U F2 B'
L' R2 D2 F' U B' F2
L' R2 F' R U F2 B'
L' R2 F' R U B' F2
L' R2 F' R' U F2 B'
L' R2 F' R' U B' F2
L2 R2 F' L U F B'
L2 R2 F' L U B' F
L' R2 F' R2 U F2 B'
L' R2 F' R2 U B' F2
R2 L2 F' L U F B'
R2 L2 F' L U B' F
L' R2 F' U F2 D B'
L' R2 F' U F2 D' B'
L' R2 F' U F2 D2 B'
L' R2 F' U F2 B' D
L' R2 F' U F2 B' D'
L' R2 F' U F2 B' D2
L' R2 F' U B' F2 D
L' R2 F' U B' F2 D'
L' R2 F' U B' F2 D2
L' R2 F' D R2 U B'
L R2 F' U' F2 B' U2
L R2 F' U' B' F2 U2
L R2 F' D' L2 U F
B L2 F L U' F B'
B L2 F L U' B' F
L U L2 F B' D L2
L U L2 B' D F L2
L U L2 B' F D L2
L' U D F B' D L2
L' U D B' D F L2
L' U D B' F D L2
L' U D' F B' D L2
L' U D' B' D F L2
L' U D' B' F D L2
L' U D2 F B' D L2
L' U D2 B' D F L2
L' U D2 B' F D L2
L' U F U B U' B2
L' U F D B' D L2
L' U F D' B' D L2
L' U F D2 B' D L2
L' U F B' L D L2
L' U F B' L' D L2
L' U F B' L2 D L2
L' U F B' U B2 U'
L' U F B' D L2 D
L' U F B' D L2 D'
L' U F B' D L2 D2
L' U F2 B' D L2 F'
L' U F2 B' D F' L2
L' U B' L2 D L2 F
L' U B' U B2 U' F
L' U B' D F L2 D
L' U B' D F L2 D'
L' U B' D F L2 D2
