B' R2 U' F B R
B' R2 U' B F R
B' U' R F R B
B' U' R2 F B R
B' U' R2 B F R
B' U' F R D2 B2
B' U' F D2 R B2
B' U' F D2 B2 R
R2 B' U' F R B2
R2 B' U' F B2 R
R2 B' U' B2 F R
R' U B' U' R' F B
R' U B' U' R' B F
R' U B' U' F R' B
R2 U B' U' R' F B2
R2 U B' U' R' B2 F
R2 U B' U' F R' B2
U' R F R B D L2
R2 U' F B R D L2
R2 U' F B D L2 R
R2 U' F B D R L2
B' R' U' R' F B R
B' R' U' R' B F R
B' R' U' R2 F R B
B' R' U' F R' B R2
R2 U' B D F L2 R
R2 U' B D F R L2
R2 U' B F R D L2
R2 U' B F D L2 R
R2 U' B F D R L2
U R' B' U' R' F B
U R' B' U' R' B F
U R' B' U' F R' B
B' R2 U' R' F R B
B' R2 U' D F B R
B' R2 U' D B F R
B' R2 U' D' F B R
B' R2 U' D' B F R
B' R2 U' D2 F B R
B' R2 U' D2 B F R
B' R2 U' F D B R
B' R2 U' F D' B R
B' R2 U' F D2 B R
B' R2 U' F B R D
B' R2 U' F B R D'
B' R2 U' F B R D2
B' R2 U' F B D R
B' R2 U' F B D' R
B' R2 U' F B D2 R
B' R2 U' F B' R B2
B' R2 U' F B2 R B'
B' R2 U' B R F R
B' R2 U' B R' F R
B' R2 U' B R2 F R
B' R2 U' B D F R
B' R2 U' B D' F R
B' R2 U' B D2 F R
B' R2 U' B F R D
B' R2 U' B F R D'
B' R2 U' B F R D2
B' R2 U' B F D R
B' R2 U' B F D' R
B' R2 U' B F D2 R
B' R2 U' B' F R B2
B' R2 U' B2 F R B'
B' R2 D U' F B R
B' R2 D U' B F R
B' R2 D' U' F B R
B' R2 D' U' B F R
B' R2 D2 U' F B R
B' R2 D2 U' B F R
U' R2 F B R D L2
U' R2 F B D L2 R
U' R2 F B D R L2
U' R2 B D F L2 R
U' R2 B D F R L2
U' R2 B F R D L2
U' R2 B F D L2 R
U' R2 B F D R L2
D' R2 B' U' F R B2
D' R2 B' U' F B2 R
D2 R2 B' U' F R B2
D2 R2 B' U' F B2 R
D' R2 B' U' B2 F R
D2 R2 B' U' B2 F R
D R2 B' U' F R B2
D R2 B' U' F B2 R
D R2 B' U' B2 F R
U R2 B' U' R' F B2
U R2 B' U' R' B2 F
U R2 B' U' F R' B2
B R2 B2 U' F R B'
B R2 B2 U' F B' R
B R2 B2 U' B' F R
B' U L2 F' B' U2 R'
B' U L2 B' F' U2 R'
R2 D B' U' F R B2
R2 D B' U' F B2 R
R2 D B' U' B2 F R
F U D R2 B' U' R'
F U D B' R2 U' R
F U D2 B' U' R' B'
B' U F' U2 F R F
B' U F' B L U2 F2
B' U F' B' U2 R' F2
B' U F' B' U2 F2 R'
B' U B F' L U2 F2
F' U B' U R' F2 L'
B' U B' F' U2 R' F2
B' U B' F' U2 F2 R'
F U B' U F2 U2 R'
F U B' U' R' D2 B2
F U B' U' D2 R' B2
F U B' D R2 U' R
F U B' D2 U' R' B2
B' U' R D F R B
B' U' R D' F R B
B' U' R D2 F R B
B' U' R F R D B
B' U' R F R D' B
B' U' R F R D2 B
B' U' R F R B D
B' U' R F R B D'
B' U' R F R B D2
B' U' R F D R B
B' U' R F D' R B
B' U' R F D2 R B
B' U' R F B R B
B' U' R F B' R B
B' U' R F B2 R B
B' U' R B F R B
B' U' R B' F R B
B' U' R B2 F R B
B' U' R' F R' B R2
B' U' R2 D F B R
B' U' R2 D B F R
B' U' R2 D' F B R
B' U' R2 D' B F R
B' U' R2 D2 F B R
B' U' R2 D2 B F R
B' U' R2 F D B R
B' U' R2 F D' B R
B' U' R2 F D2 B R
B' U' R2 F B R D
B' U' R2 F B R D'
B' U' R2 F B R D2
B' U' R2 F B D R
B' U' R2 F B D' R
B' U' R2 F B D2 R
B' U' R2 F B' R B2
B' U' R2 F B2 R B'
B' U' R2 B R F R
B' U' R2 B R' F R
B' U' R2 B R2 F R
B' U' R2 B D F R
B' U' R2 B D' F R
B' U' R2 B D2 F R
B' U' R2 B F R D
B' U' R2 B F R D'
B' U' R2 B F R D2
B' U' R2 B F D R
B' U' R2 B F D' R
B' U' R2 B F D2 R
B' U' R2 B' F R B2
B' U' R2 B2 F R B'
B' U' D R F R B
R2 D' B' U' F R B2
R2 D' B' U' F B2 R
R2 D' B' U' B2 F R
B' U' D R2 F B R
B' U' D R2 B F R
B' U' D F R D2 B2
B' U' D F D2 R B2
B' U' D F D2 B2 R
B' U' D' R F R B
B' U' D' R2 F B R
B' U' D' R2 B F R
B' U' D' F R D2 B2
B' U' D' F D2 R B2
B' U' D' F D2 B2 R
B' U' D2 R F R B
B' U' D2 R2 F B R
B' U' D2 R2 B F R
B' U' D2 F R D2 B2
B' U' D2 F D2 R B2
B' U' D2 F D2 B2 R
F U' D' L2 F U R
B' U' F R U2 F2 U2
B' U' F R D2 B2 D
B' U' F R D2 B2 D'
B' U' F R D2 B2 D2
B' U' F R B D2 B2
B' U' F R B' D2 B2
B' U' F R B2 D2 B2
B' U' F R2 D2 R' B2
