D2 R U R B
D2 L R U R B
B L R U' L U2
L' R U' L' U2 B'
L R U' L F U2
B L R B2 U R'
R L U' L F U2
R L' U' L' U2 B'
B L B2 R U R2
D2 L' R U R B
D2 L2 R U R B
R U R D2 B R2
R U R B D2 R2
R U R' D2 R2 B
D2 R L U R B
B R L U' L U2
D2 R L' U R B
R U D2 R B R
B R L B2 U R'
D2 R L2 U R B
D2 R U R D B
D2 R U R D' B
D2 R U R D2 B
D2 R U R B D
D2 R U R B D'
D2 R U R B D2
D2 R U D R B
D2 R U D' R B
D2 R U D2 R B
D2 R U B R B
D2 R U B' R B
D2 R U B2 R B
D2 R D U R B
D2 R D' U R B
B R D' L B2 U
B' R D2 L2 U R2
D2 R D2 U R B
B R D2 L U R2
R U' L F L U2
D' R B L B U
D2 R B L U R
R D' B L B U
R D2 U R B R
R D2 B L U R2
B D' L R B2 U
B D' L B2 R U
B D' R L B2 U
B' D' B2 L R U
B' D' B2 R L U
B' D' B2 R L U
B D2 L R U R
B D2 R L U R
D2 B L R U R
D' B L B R U
D2 B R L U R
R B L U' L U2
R B L B2 U R'
R B D' L B2 U
R B D2 L U R2
R B' D' B2 L U
B' L R U D B2 R'
D2 L R U R D B
D2 L R U R D' B
D2 L R U R D2 B
D2 L R U R B D
D2 L R U R B D'
D2 L R U R B D2
D2 L R U D R B
D2 L R U D' R B
D2 L R U D2 R B
D2 L R U B R B
D2 L R U B' R B
D2 L R U B2 R B
B L R U B2 R' B2
B L R U' L U2 D
B L R U' L U2 D'
B L R U' L U2 D2
B L R U' L D U2
B L R U' L D' U2
B L R U' L D2 U2
B' L R D U B2 R'
B L R U' D L U2
B L R U' D' L U2
B L R U' D2 L U2
D2 L R D U R B
D2 L R D' U R B
L R U R B2 R' B'
B L R D U' L U2
D2 L R D2 U R B
B L R D B2 U R'
B L R D' U' L U2
L R U R2 B2 R' B
B L R D' B2 U R'
B L R D2 U' L U2
R L U R B2 R' B'
B L R D2 B2 U R'
L' R U F2 R F2 B
L' R U F2 R B F2
D2 L R B L U R
D' L R B L B U
R L U R2 B2 R' B
L' R U' L F L2 U2
L R U B R B R'
L' R U' L' U2 D B'
L' R U' L' U2 D' B'
L' R U' L' U2 D2 B'
L' R U' L' U2 B' D
L' R U' L' U2 B' D'
L' R U' L' U2 B' D2
L' R U' L' D U2 B'
L' R U' L' D' U2 B'
L' R U' L' D2 U2 B'
B L R B2 U R' D
B L R B2 U R' D'
B L R B2 U R' D2
B L R B2 U D R'
B L R B2 U D' R'
B L R B2 U D2 R'
L' R U' L' F U2 B'
L' R U' L' F' U2 B'
L' R U' L' F2 U2 B'
B L R B2 D U R'
B L R B2 D' U R'
B L R B2 D2 U R'
L R U B2 R B R2
R L U B R B R'
L R U' L D F U2
L R U' L D' F U2
L R U' L D2 F U2
L R U' L F U2 D
L R U' L F U2 D'
L R U' L F U2 D2
L R U' L F D U2
L R U' L F D' U2
L R U' L F D2 U2
R L U B2 R B R2
L' R U' D L' U2 B'
R L U' L D F U2
R L U' L D' F U2
R L U' L D2 F U2
R L U' L F U2 D
R L U' L F U2 D'
R L U' L F U2 D2
R L U' L F D U2
R L U' L F D' U2
R L U' L F D2 U2
L' R U' D' L' U2 B'
L' R U' D2 L' U2 B'
L R U' D L F U2
L R U' D' L F U2
L' R U' F2 U2 R B
L R U' D2 L F U2
L R U' F L F U2
R L U' D L F U2
L R U' F' L F U2
R L U' D' L F U2
B L R' B2 R2 U R
L R U' F2 L F U2
R L U' D2 L F U2
R L U' F L F U2
R L U' F' L F U2
R L U' F2 L F U2
L2 R U2 R' U' R B
L2 R U2 F R U' R'
L' R D U' L' U2 B'
L R D U' L F U2
B L U' L U R U
R L D U' L F U2
L' R D' U' L' U2 B'
L R D' U' L F U2
R L D' U' L F U2
L' R D2 U' L' U2 B'
L R D2 U' L F U2
R L D2 U' L F U2
D L D R U R B
B L D R U' L U2
B L D R B2 U R'
B L D B2 R U R2
D' L D' R U R B
B L D' R U' L U2
B L D' R B2 U R'
B L D' B2 R U R2
B L D2 R U' L U2
B L D2 R B2 U R'
B L D2 B2 R U R2
L' R B L U D2 R2
L' R B L U' L2 U2
L' R B L D' B2 U
