L2 R F2 U R B'
L2 R F2 U B' R
R L2 F2 U R B'
R L2 F2 U B' R
B2 R F2 U R2 B
B2 R' D' L2 F2 B'
B2 R' D' L2 B' F2
B2 R' D' L2 B' F2
R' D' L2 F2 R B'
R' D' L2 F2 B' R
R' D' L2 F2 B' R
R' D' L2 B' F2 R
R F2 U' L F' U2
R F2 U' F' L U2
D' L U R U L B'
L2 R F2 U R D B'
L2 R F2 U R D' B'
L2 R F2 U R D2 B'
L2 R F2 U R B' D
L2 R F2 U R B' D'
L2 R F2 U R B' D2
L2 R F2 U R' B' R2
L2 R F2 U D R B'
L2 R F2 U D B' R
L2 R F2 U D' R B'
L2 R F2 U D' B' R
L2 R F2 U D2 R B'
L2 R F2 U D2 B' R
L2 R F2 U B R B2
L2 R F2 U B' R D
L2 R F2 U B' R D'
L2 R F2 U B' R D2
L2 R F2 U B' D R
L2 R F2 U B' D' R
L2 R F2 U B' D2 R
L2 R F2 D U R B'
L2 R F2 D U B' R
L2 R F2 D' U R B'
L2 R F2 D' U B' R
L2 R F2 D2 U R B'
L2 R F2 D2 U B' R
L2 R F2 B U R B2
L2 R F2 B U B2 R
L2 R F2 B2 U B R
L2 R B F2 U R B2
L2 R B F2 U B2 R
F2 L F' U' L2 B' U'
L2 R B2 F2 U B R
L2 R' D' F2 R B' L2
L2 R' D' F2 B' L2 R
L2 R' D' F2 B' R L2
L2 R' D' B' F2 L2 R
L2 R' D' B' F2 R L2
F2 L' U L2 F' U2 L2
F2 L' U F' L2 U2 L2
F2 L' U' L2 F' U2 F
F2 L' U' F' L2 B' U2
L2 R' F2 R2 U R' B'
L2 R' B' D' F2 L2 R
L2 R' B' D' F2 R L2
R' L2 D' F2 R B' L2
R' L2 D' F2 B' L2 R
R' L2 D' F2 B' R L2
R' L2 D' B' F2 L2 R
R' L2 D' B' F2 R L2
U' L2 R F2 U R B'
U' L2 R F2 U B' R
B2 L2 R F2 U R2 B'
B2 L2 R F2 U B' R2
U2 L2 R F2 U R B'
U2 L2 R F2 U B' R
D' L2 R' D' F2 R B'
D' L2 R' D' F2 B' R
U L2 R F2 U R B'
D' L2 R' D' B' F2 R
U L2 R F2 U B' R
B2 L2 R' D' F2 B' L2
B2 L2 R' D' B' L2 F2
B2 L2 R' D' B' F2 L2
D' L2 R' B' D' F2 R
B2 L2 R' B' D' L2 F2
B2 L2 R' B' D' F2 L2
R' L2 F2 R2 U R' B'
L2 R2 F2 R' U R2 B'
L2 R2 F2 R' U B' R2
R2 L2 F2 R' U R2 B'
R2 L2 F2 R' U B' R2
R L2 F2 U R D B'
R L2 F2 U R D' B'
R L2 F2 U R D2 B'
R L2 F2 U R B' D
R L2 F2 U R B' D'
R L2 F2 U R B' D2
R L2 F2 U R' B' R2
R L2 F2 U D R B'
R L2 F2 U D B' R
R L2 F2 U D' R B'
R L2 F2 U D' B' R
R L2 F2 U D2 R B'
R L2 F2 U D2 B' R
R L2 F2 U B R B2
R L2 F2 U B' R D
R L2 F2 U B' R D'
R L2 F2 U B' R D2
R L2 F2 U B' D R
R L2 F2 U B' D' R
R L2 F2 U B' D2 R
R L2 F2 D U R B'
R L2 F2 D U B' R
R L2 F2 D' U R B'
R L2 F2 D' U B' R
R L2 F2 D2 U R B'
R L2 F2 D2 U B' R
R L2 F2 B U R B2
R L2 F2 B U B2 R
R L2 F2 B2 U B R
R L2 B F2 U R B2
R L2 B F2 U B2 R
R' L2 B' D' F2 L2 R
R' L2 B' D' F2 R L2
L U L R F2 U B'
R L2 B2 F2 U B R
L U R L F2 U B'
L2 U R F2 U R B'
L2 U R F2 U B' R
L U R F2 L U B'
D' L2 B' R' D' F2 R
B' L2 B' R' D' L2 F2
B' L2 B' R' D' F2 L2
R' U D' L2 F2 R B'
R' U D' L2 F2 B' R
R' U D' L2 B' F2 R
R U D' B' L2 B' R'
R U D' B2 L2 R' B'
R U D' B2 R' L2 B'
U' R L2 F2 U R B'
U' R L2 F2 U B' R
B2 R L2 F2 U R2 B'
B2 R L2 F2 U B' R2
U2 R L2 F2 U R B'
U2 R L2 F2 U B' R
U R L2 F2 U R B'
U R L2 F2 U B' R
B2 R U R2 D' L2 B'
D' R U B' L2 B' R'
D' R U B2 L2 R' B'
D' R U B2 R' L2 B'
D' R U' L U2 L B'
D' R U' F L U2 L
D R U' R F L U2
R U B' D' L2 B' R'
R U B2 R' D' L2 B'
R U B2 D' L2 R' B'
R U B2 D' R' L2 B'
B2 R F2 L U R2 B
B2 R F2 L' U R2 B
B2 R F2 L2 U R2 B
U' R F2 U' L F' U2
U' R F2 U' F' L U2
L2 U' R F2 U R B'
L2 U' R F2 U B' R
