R2 F2 L' U' B'
F2 L' U2 R' U B'
U2 R' U D R2 B
U2 R' D U R2 B
F2 R2 U2 R U B
F2 U2 R' U' F' U2
R2 F2 L' R U' B'
R2 F2 L' R' U' B'
R2 F2 L' R2 U' B'
R2 F2 L' U' D B'
R2 F2 L' U' D' B'
R2 F2 L' U' D2 B'
R2 F2 L' U' B' D
R2 F2 L' U' B' D'
R2 F2 L' U' B' D2
R2 F2 L' D U' B'
R2 F2 L' D' U' B'
R2 F2 L' D2 U' B'
R2 F2 R L' U' B'
R2 F2 R' L' U' B'
R2 F2 R2 L' U' B'
L' F2 U2 R' U B'
R2 F2 D L' U' B'
R2 F2 D' L' U' B'
R2 F2 D2 L' U' B'
F2 L R D2 L2 U' B'
U2 L R' U D R2 B
F2 L R' U F U2 F'
U2 L R' D U R2 B
F2 L U F U R' U
B2 L U' D L2 R2 B'
B2 L U' D L2 B' R2
B2 L U' D R2 L2 B'
F2 L U2 L2 R' U B'
F2 L U2 R' L2 U B'
F2 L U2 R' U' F U2
B2 L D U' L2 R2 B'
B2 L D U' L2 B' R2
B2 L D U' R2 L2 B'
R2 L F2 L' R2 U' B
R2 L F2 L' U F' U2
R' L F2 U F' U2 F
L' R F2 U' D' F2 B'
L' R F2 U' D' B' F2
L' R F2 U' B' D' F2
R2 L F2 R2 L' U' B
L' R F2 U2 R2 U B'
L' R F2 D' U' F2 B'
L' R F2 D' U' B' F2
L R F2 U2 R2 U B
R L F2 U2 R2 U B
B2 L F2 R2 B2 U' B'
B2 L F2 B2 R2 U' B
B2 L F2 B2 U F' U2
R' L' U' D B' R2 F'
L' R' U' D B' R2 F'
R' L' U' B' D R2 F'
L' R' U' B' D R2 F'
B2 L B2 F2 R2 U' B
B2 L B2 F2 U F' U2
F2 L' R U' D' F2 B'
F2 L' R U' D' B' F2
F2 L' R U' B' D' F2
F2 L' R U2 R2 U B'
F2 L' R D' U' F2 B'
F2 L' R D' U' B' F2
R' L' D U' B' R2 F'
L' R' D U' B' R2 F'
U2 L' R' U D R2 B
U2 L' R' D U R2 B
F2 L' R2 U2 R U B'
D2 L' U2 R' B2 U B
F2 L' U2 R' U D B'
F2 L' U2 R' U D' B'
F2 L' U2 R' U D2 B'
F2 L' U2 R' U B' D
F2 L' U2 R' U B' D'
F2 L' U2 R' U B' D2
F2 L' U2 R' D U B'
F2 L' U2 R' D' U B'
F2 L' U2 R' D2 U B'
D L' U2 R' U R' B'
F2 L' U2 D R' U B'
F2 L' U2 D' R' U B'
F2 L' U2 D2 R' U B'
B2 L' D L2 F2 R2 B
B2 L' D R2 F2 B' L2
B2 L' D R2 B' L2 F2
B2 L' D R2 B' F2 L2
L R' F2 U F' U2 F
F2 L' D U2 R' U B'
R L' F2 U' D' F2 B'
R L' F2 U' D' B' F2
R L' F2 U' B' D' F2
R L' F2 U2 R2 U B'
B2 L' D F2 R2 B' L2
B2 L' D F2 B' L2 R2
B2 L' D F2 B' R2 L2
R L' F2 D' U' F2 B'
R L' F2 D' U' B' F2
B2 L' D B' L2 R2 F2
B2 L' D B' L2 F2 R2
B2 L' D B' R2 L2 F2
B2 L' D B' R2 F2 L2
B2 L' D B' F2 L2 R2
B2 L' D B' F2 R2 L2
F2 L' D' U2 R' U B'
F2 L' D2 U2 R' U B'
F' L' F' U2 R' U B'
B2 L' F2 B2 L2 U' B
F2 L' B2 L B2 U' B'
B2 L' B2 L2 F2 U' B
B2 L' B2 F2 L2 U' B
U2 L2 R' U D R2 B
U2 L2 R' D U R2 B
L2 R2 F2 L' U F U2
R2 L2 F2 L' U F U2
L R2 F2 L' R2 U' B
L R2 F2 L' U F' U2
L R2 F2 R2 L' U' B
F2 L2 U2 L R' U B'
