L2 R' B' R' U B
R' L2 B' R' U B
L2 R2 B' R' U B2
R2 L2 B' R' U B2
L' U' F' L' B' U2
F D R2 B L U'
R2 L U D' B R' F'
R2 L D' U B R' F'
F L D R2 B L U'
U' L D F' U2 R F2
L2 R B' R' U' F' U2
L' R' U B' R' F' B
L' R' U B' R' B F'
R' L' U B' R' F' B
R' L' U B' R' B F'
R2 L' U B' R' F' B2
R2 L' U B' R' B2 F'
B' L' R' U B' R' B
L2 R' D B' L R' U
L2 R' D B' R' L U
D2 L' U' F' L' B' U2
D' L' U' F' L' B' U2
D L' U' F' L' B' U2
F L' D R2 B L U'
L2 R' B' L R' U B
L2 R' B' L' R' U B
L2 R' B' L2 R' U B
L2 R' B' R' L U B
L2 R' B' R' L' U B
L2 R' B' R' L2 U B
L2 R' B' R' U D B
L2 R' B' R' U D' B
L2 R' B' R' U D2 B
L2 R' B' R' U B D
L2 R' B' R' U B D'
L2 R' B' R' U B D2
L2 R' B' R' D U B
L2 R' B' R' D' U B
L2 R' B' R' D2 U B
L R2 U D' B R' F'
L' R2 U B' R' F' B2
L' R2 U B' R' B2 F'
R' L2 D B' L R' U
R' L2 D B' R' L U
L2 R2 D B' R' U B2
R2 L2 D B' R' U B2
L R2 D' U B R' F'
L2 R2 D' B' R' U B2
R2 L2 D' B' R' U B2
L2 R2 D2 B' R' U B2
B' L2 R' D B' L U
R2 L2 D2 B' R' U B2
D2 L2 R' B' R' U B
D' L2 R' B' R' U B
D L2 R' B' R' U B
D2 L2 R2 B' R' U B2
D' L2 R2 B' R' U B2
B' L2 R2 B' R U B2
D L2 R2 B' R' U B2
R' L2 B' L R' U B
R' L2 B' L' R' U B
R' L2 B' L2 R' U B
R' L2 B' R' L U B
R' L2 B' R' L' U B
R' L2 B' R' L2 U B
R' L2 B' R' U D B
R' L2 B' R' U D' B
R' L2 B' R' U D2 B
R' L2 B' R' U B D
R' L2 B' R' U B D'
R' L2 B' R' U B D2
R' L2 B' R' D U B
R' L2 B' R' D' U B
R' L2 B' R' D2 U B
L2 R2 B' L R' U B2
L2 R2 B' L' R' U B2
R2 L2 B' L R' U B2
L2 R2 B' L2 R' U B2
R2 L2 B' L' R' U B2
R2 L2 B' L2 R' U B2
L2 R2 B' R' L U B2
L2 R2 B' R' L' U B2
L2 R2 B' R' L2 U B2
L2 R2 B' R' U B2 D
L2 R2 B' R' U B2 D'
L2 R2 B' R' U B2 D2
L2 R2 B' R' D L2 U
R2 L2 B' R' L U B2
R2 L2 B' R' L' U B2
R2 L2 B' R' L2 U B2
R2 L2 B' R' U B2 D
R2 L2 B' R' U B2 D'
R2 L2 B' R' U B2 D2
R2 L2 B' R' D L2 U
R L2 B' R' U' F' U2
L2 R2 B' D L2 R' U
L2 R2 B' D R' L2 U
R2 L2 B' D L2 R' U
R2 L2 B' D R' L2 U
F L2 D R2 B L U'
R' U R' F' D B R2
R' U R' F' B D R2
L' U R' F' B' R' B
R' U R' B F' D R2
L' U R' B' F' R' B
R2 U B R' F' D R2
L' U B' R2 B R F'
L' U' L F' L' U2 F2
L' U' L F' U2 F2 R
L' U' L' F' B' L' U2
L' U' L' B' F' L' U2
L' U' L2 F' L' U2 F
L' U' D F' L' B' U2
L' U' D' F' L' B' U2
L' U' D2 F' L' B' U2
B' R' L' U B' R' B
B' R' L2 D B' L U
L' U' F' L' D B' U2
L' U' F' L' D' B' U2
L' U' F' L' D2 B' U2
L' U' F' L' B' U2 D
L' U' F' L' B' U2 D'
L' U' F' L' B' U2 D2
L' U' F' L' B' D U2
L' U' F' L' B' D' U2
L' U' F' L' B' D2 U2
D2 R' L2 B' R' U B
D' R' L2 B' R' U B
L' U' F' D L' B' U2
L' U' F' D' L' B' U2
L' U' F' D2 L' B' U2
L' U' F' B L' B' U2
L2 U' F' U B' R' U
L' U' F' B' L' B' U2
L' U' F' B2 L' B' U2
D R' L2 B' R' U B
B' R' U2 R' F U' B
L' U' B F' L' B' U2
B' R' U2 F R' U' B
B' R' D L2 B' L U
L' U' B' F' L' B' U2
L' U' B2 F' L' B' U2
U R' F' R D R2 B
U R' F' R' D B R2
U R' F' R' B D R2
D2 R2 L2 B' R' U B2
D' R2 L2 B' R' U B2
B' R2 L2 B' R U B2
R U2 F U2 R U B
R2 U2 F' L' F2 U' B
D R2 L2 B' R' U B2
R U2 F' L' F2 U' B'
B R2 U2 F L U' B
F R2 D B L R2 U'
F R2 D B R2 L U'
F R2 D2 B L U' B
R' D L2 B' L R' U
R' D L2 B' R' L U
U2 R2 F' L' F2 U' B
R2 D L2 B' R' U B2
L2 D R' B' R' U B
F R2 B L U F2 U2
F R2 B L U' D2 B2
F R2 B L D R2 U'
F R2 B L D2 U' B2
U R2 B R F' D R2
F R2 B D L R2 U'
F R2 B D R2 L U'
F R2 B D2 L U' B2
L2 D R2 B' R' U B2
L' D U' F' L' B' U2
R2 D' L2 B' R' U B2
F U F2 U F R U
L2 D' R' B' R' U B
L2 D' R2 B' R' U B2
L D' R2 U B R' F'
L' D' U' F' L' B' U2
F U' L F D' L2 B'
R2 D2 L2 B' R' U B2
B U' F' U' L F2 U'
B U' F' U' F2 L U'
L2 D2 R' B' R' U B
L2 D2 R2 B' R' U B2
L' D2 U' F' L' B' U2
B U2 R2 F L U' B
B U2 F L U F2 U2
B U2 F L U' D2 B2
B U2 F L D R2 U'
B U2 F L D2 U' B2
B U2 F D L R2 U'
B U2 F D R2 L U'
B U2 F D2 L U' B2
U2 F R U F2 U2 F2
U2 F R' D2 L2 U' B2
R F R U' B L F
U2 F U F2 U' L' U'
U2 F U2 R U D2 B2
U2 F U2 R U' F2 U2
U2 F U2 R D' L2 U
U2 F U2 R D2 U B2
U2 F U2 D' L2 R U
U2 F U2 D' R L2 U
U2 F U2 D2 R U B2
F D L R2 B L U'
D' F D R2 B L U'
D2 F D R2 B L U'
U2 F D R2 U2 R' U
F D L' R2 B L U'
D F D R2 B L U'
U2 F D' U2 L2 R U
U2 F D' U2 R L2 U
F D L2 R2 B L U'
U2 F D2 U2 R U B2
F D R2 L B L U'
F D R2 L' B L U'
F D R2 L2 B L U'
U' F' L U' F2 U' F'
U' F' L U2 D R2 F
U' F' L U2 D F R2
F D R2 D B L U'
U' F' L D U2 R2 F
U' F' L D U2 F R2
F D R2 D' B L U'
U' F' L D' L2 B' U2
F D R2 D2 B L U'
F D R2 B L U' D
F D R2 B L U' D'
F D R2 B L U' D2
F D R2 B L D U'
F D R2 B L D' U'
F D R2 B L D2 U'
F D R2 B D L U'
F D R2 B D' L U'
F D R2 B D2 L U'
U' F' L' D B' U2 R2
U' F' L' D' L2 U2 F
U' F' L' D' B' L2 U2
U' F' L' B' U' F2 U'
U' F' L' B' U2 D R2
U' F' L' B' D U2 R2
U' F' L' B' D' L2 U2
U2 F' L' F2 U F2 U2
U2 F' L' F2 U' D2 B2
U2 F' L' F2 D R2 U'
U2 F' L' F2 D2 U' B2
F D B L R2 B U'
F D B R2 L B U'
U' F' U' F' L' F' U'
U2 F' U' L' F2 U' L
U' F' U2 R D R2 F'
U' F' U2 R' D F' R2
U' F' U2 D R' F' R'
U' F' D L U2 R2 F
U' F' D L U2 F R2
U' F' D L' B' U2 R2
U' F' D U2 R' F' R'
U' F' D' L' B' L' U2
F D' F' L2 B' R' U
F D2 R2 B L U' B
L2 B R' B2 R' U B
L2 B R2 B2 R' U B'
R2 B U F L U' L'
B F L D R2 B U'
F B L D R2 B U'
R' B' L2 R' B' U B2
B F D L R2 B U'
R2 B' L2 R' B' U B'
B F D R2 L B U'
F B D L R2 B U'
R' B' R' L2 B' U B2
R' B' R' U2 F U' B
F B D R2 L B U'
L' B' R' U B' R' B
L2 B' R' U R' B R
L2 B' R' U2 R' U' B
L2 B' R' D2 L U B'
R2 B' R' L2 B' U B'
R2 B' R' U2 F U' B2
R2 B' R' D L2 B' U
L2 B' U' F' U R' U
R2 B' D L2 R' B' U
R2 B' D R' L2 B' U
