F U D F2 R B
F D U F2 R B
L2 F' B' R' U' R2
L2 B' R' F' U' R
L2 B' F' R' U' R2
L2 R F' B' R' U' R2
L2 R B' R' F' U' R
L2 R B' F' R' U' R2
L2 R' F' B' R' U' R2
L2 R' B' R' F' U' R
L2 R' B' F' R' U' R2
B' L2 R' F' B' U' R
B' L2 R' B' F' U' R
R' L2 F' B' R' U' R2
F L2 U L U2 L' B'
L2 R2 F' B' R' U' R2
R2 L2 F' B' R' U' R2
R L2 F' B' R' U' R2
F L2 U' L F U2 F'
R' L2 B' R' F' U' R
L2 R2 B' R' F' U' R
R2 L2 B' R' F' U' R
R' L2 B' F' R' U' R2
R L2 B' R' F' U' R
L2 R2 B' F' R' U' R2
R2 L2 B' F' R' U' R2
R L2 B' F' R' U' R2
B' L2 F' R' B' U' R2
F R U D F2 R B
F R D U F2 R B
B' R' L2 F' B' U' R
B' R' L2 B' F' U' R
F R' U D F2 R B
F R' D U F2 R B
F R2 U D F2 R B
F R2 D U F2 R B
D2 R2 F U R B R'
D2 R2 F B L U R'
D R2 F U F R B
L2 D R F' B' R' U'
L2 D R B' F' R' U'
D2 R2 B F L U R'
L2 D R2 B' R' F' U'
F U R D F2 B R
F U R D B F2 R
F U R B D F2 R
L2 D B' R F' R2 U'
L2 D B' R' U2 B U
F' U D R F2 L' B
F' U D R F2 B L'
F' U D R B F2 L'
F U D R F2 B R
F U D R B F2 R
F U D F2 R D B
F U D F2 R D' B
F U D F2 R D2 B
F U D F2 R B D
F U D F2 R B D'
F U D F2 R B D2
F U D F2 D R B
F U D F2 D' R B
F U D F2 D2 R B
F U D F2 B R B
F U D F2 B' R B
F U D F2 B2 R B
F U D B F2 R B
F U D B' F2 R B
F U D B2 F2 R B
L' D' L' F B' R' U'
L' D' L' B' R' F U'
L' D' L' B' F R' U'
F U F2 R D F2 B
F U F2 R D B F2
F U F2 R B D F2
F U F2 D R F2 B
F U F2 D R B F2
F U B D F2 R B
F U B' D F2 R B
F U B2 D F2 R B
F' U' D R F2 L' B'
F U' D L' U2 F2 B'
F U' D L' U2 B' F2
F U' D' L' B2 U2 B
F U' D' B2 L' U2 B'
F U2 L2 U L F U2
L2 D2 B' R' U L U2
D2 F R2 U R B R'
D2 F R2 B L U R'
R' F U D F2 R B
D F R2 U F R B
R2 F U D F2 R B
R F U D F2 R B
R' F D U F2 R B
R2 F D U F2 R B
R F D U F2 R B
D2 F B L R2 U R
D2 F B R2 L U R
F D R U F2 R B
F D R' U F2 R B
L2 F B' R' U L' U2
L2 F B' R' F2 U' R
F' D U R F2 L' B
F' D U R F2 B L'
F' D U R B F2 L'
F D R2 U F2 R B
F' D U' R F2 L' B'
F D U R F2 B R
F D U R B F2 R
F D U F2 R D B
F D U F2 R D' B
F D U F2 R D2 B
F D U F2 R B D
F D U F2 R B D'
F D U F2 R B D2
F D U F2 D R B
F D U F2 D' R B
F D U F2 D2 R B
F D U F2 B R B
F D U F2 B' R B
F D U F2 B2 R B
F D U B F2 R B
F D U B' F2 R B
F D U B2 F2 R B
F D U' L' U2 F2 B'
F D U' L' U2 B' F2
L F' L B' R' U' R2
L2 F' R B' R' U' R
L2 F' R' B' R' U' R'
U' F' D R F2 L' B'
L2 F' D B' R' U' R2
U F' D R F2 L' B
U F' D R F2 B L'
U F' D R B F2 L'
L2 F' D' B' R' U' R2
L2 F' D2 B' R' U' R2
L2 F' B' R' U' R2 D
L2 F' B' R' U' R2 D'
L2 F' B' R' U' R2 D2
L2 F' B' R' D' F2 U'
L2 F' B' R' F U' R2
L2 F' B' R' F' U' R2
L2 F' B' R' F2 U' R2
L2 F' B' U' R D B2
L2 F' B' D R' U' R2
L2 F' B' D' R' U' R2
L2 F' B' D2 R' U' R2
F D' U' L' B2 U2 B
F D' U' B2 L' U2 B'
L2 F2 B' R' F U' R
F D2 R2 U' L' U2 B'
B F L D' B2 R' U
F B L D' B2 R' U
D2 B F L R2 U R
D2 B F R2 L U R
L2 B' R F' R2 U' R'
L2 B' R' U' F' R F
L2 B' R' F U L' U2
L2 B' R' F' U' R D
L2 B' R' F' U' R D'
L2 B' R' F' U' R D2
L2 B' R' F' U' D R
L2 B' R' F' U' D' R
L2 B' R' F' U' D2 R
L2 B' R' F' D U' R
L2 B' R' F' D' U' R
L2 B' R' F' D2 U' R
L2 B' R2 D R F' U'
L2 B' R2 F' U' R B
L2 B' D R F' R2 U'
L2 B' D R' U2 B U
L2 B' F R' U L' U2
L2 B' F R' F2 U' R
L2 B' F' R' U' R2 D
L2 B' F' R' U' R2 D'
L2 B' F' R' U' R2 D2
L2 B' F' R' D' F2 U'
L2 B' F' R' F U' R2
L2 B' F' R' F' U' R2
L2 B' F' R' F2 U' R2
L2 B' F' U' R D B2
L2 B' F' D R' U' R2
L2 B' F' D' R' U' R2
L2 B' F' D2 R' U' R2
L2 B' F2 R' F U' R
