L R B D L2 F2
L R B D F2 L2
R L B D L2 F2
R L B D F2 L2
B' L R B D L2 F2
B' L R B D F2 L2
B2 L R B D L2 F2
B2 L R B D F2 L2
B L R B D L2 F2
B L R B D F2 L2
L R U B' L2 U' B2
R L U B' L2 U' B2
L' R U' F U F' B
L' R U' F U B F'
L R D F2 B D L2
L R D B F2 D L2
R L D F2 B D L2
R L D B F2 D L2
L R F B D L2 F2
L R F B D F2 L2
R L F B D L2 F2
R L F B D F2 L2
L R F' B D L2 F2
L R F' B D F2 L2
R L F' B D L2 F2
R L F' B D F2 L2
L R F2 B D L2 F2
L R F2 B D F2 L2
R L F2 B D L2 F2
R L F2 B D F2 L2
L' R B U' F U F'
L R B U L2 B2 U'
L R B U B2 L2 U'
R L B U L2 B2 U'
R L B U B2 L2 U'
L R B D L F2 L
L R B D L2 F2 D
L R B D L2 F2 D'
L R B D L2 F2 D2
L R B D F' L2 F'
L R B D F2 L2 D
L R B D F2 L2 D'
L R B D F2 L2 D2
R L B D L F2 L
R L B D L2 F2 D
R L B D L2 F2 D'
R L B D L2 F2 D2
R L B D F' L2 F'
R L B D F2 L2 D
R L B D F2 L2 D'
R L B D F2 L2 D2
L R B F D L2 F2
L R B F D F2 L2
L R B F' D L2 F2
L R B F' D F2 L2
R L B F D L2 F2
R L B F D F2 L2
R' L B' L2 U' R2 B
L R B F2 D L2 F2
L R B F2 D F2 L2
R L B F' D L2 F2
R L B F' D F2 L2
R L B F2 D L2 F2
R L B F2 D F2 L2
U' L B' L2 R' U' R2
U2 L B' L2 U' R B'
U2 L B' L2 U' B' R
U' L B' R' L2 U' R2
U L B' L2 U' R B
R L' U' F U F' B
R L' U' F U B F'
R2 L' U2 F U R' B
D2 L' R' B U' R2 B
D2 L' R2 U' R' B L
R L' B U' F U F'
L R' B' L2 U' R2 B
L' R2 U2 F U R' B
R U L B' L2 U' B2
R U L' U2 F U B
B' R L B D L2 F2
B' R L B D F2 L2
B2 R L B D L2 F2
B2 R L B D F2 L2
B R L B D L2 F2
B R L B D F2 L2
L U B' L2 U' R B
D' R B' L B2 D F2
L' U' F U F' R B
D2 R' L' B U' R2 B
L U' B' L2 R' U' R2
L U' B' R' L2 U' R2
D2 R' B L' U' R2 B
D2 R2 L' U' R' B L
L D R F2 B D L2
L D R B F2 D L2
U2 D' L' U' R B' L
U2 D' L' U' B' L R
U2 D' L' U' B' R L
R D' B' L B2 D F2
D' U2 L' U' R B' L
D' U2 L' U' B' L R
D' U2 L' U' B' R L
F' D F L' R F' B
F' D F L' R B F'
F' D F R L' F' B
F' D F R L' B F'
F' D F R B L' F'
R B L U B' L2 U'
R B L' U' F U F'
L B R D L2 F2 B
L B R D L2 B F2
L B R D F2 L2 B
L B R D F2 B L2
L B R D B L2 F2
L B R D B F2 L2
R B U L B' L2 U'
R B U L' U2 F U
L B D L2 R F2 B
L B D L2 R B F2
L B D R L2 F2 B
L B D R L2 B F2
L B D R F2 L2 B
L B D R F2 B L2
L B D R B L2 F2
L B D R B F2 L2
D' B' L R D F2 B
D' B' L R D B F2
D' B' L R B D F2
D' B' L D R F2 B
D' B' L D R B F2
D' B' R L D F2 B
D' B' R L D B F2
D' B' R L B D F2
L B' L2 R' U' R2 B
L B' L2 R2 U' R' B
L B' R' L2 U' R2 B
L B' R2 L2 U' R' B
D' B2 R B L D F2
L2 B2 R' U R2 B L
R B2 D' B' L D F2
