U L' F B' U2 L'
U L' B' F U2 L'
L' F U R U L'
F2 L D R F' B' L'
F2 L D R B' F' L'
L' R F U R U L'
F2 L D B' R F' L'
U L D2 R2 F B' L
U L D2 R2 B' F L
U L D2 F R2 B' L
U L D2 F B' L R2
U L D2 F B' R2 L
U L D2 B' R2 F L
U L D2 B' F L R2
U L D2 B' F R2 L
U L F D2 R2 B' L'
U L F D2 B' L' R2
U L F D2 B' R2 L'
U L F B' D2 L' R2
U L F B' D2 R2 L'
F2 L B' D R F' L'
U L B' F D2 L' R2
U L B' F D2 R2 L'
U' L' R F B U2 L'
U' L' R B F U2 L'
U L' R F B' U2 L'
U L' R B' F U2 L'
U' L' R' F U2 L' F2
U L' R' F B' U2 L'
U L' R' B' F U2 L'
U L' R2 F B' U2 L'
F' L' U R F L' U2
U L' R2 B' F U2 L'
R' L' F U R U L'
L' R' F U R U L'
R2 L' F U R U L'
R L' F U R U L'
U L' U2 L2 F B' L'
U L' U2 L2 B' F L'
U L' D2 F B' U2 L
U' L' F R B U2 L'
U' L' F R' U2 L' F'
U L' D2 B' F U2 L
B' L' F U R U L'
U' L' F U2 L F L2
B2 L' F U R U L'
B L' F U R U L'
U L' F R B' U2 L'
U L' F R' B' U2 L'
U L' F R2 B' U2 L'
U L' F U2 L2 F L
U L' F D B' U2 L'
U L' F D' B' U2 L'
U L' F D2 B' U2 L'
U' L' F' R F2 B U2
U' L' F' R B F2 U2
U L' F B' R U2 L'
U L' F B' R' U2 L'
U L' F B' R2 U2 L'
U L' F B' U2 L' D
U L' F B' U2 L' D'
U L' F B' U2 L' D2
U L' F B' U2 D L'
U L' F B' U2 D' L'
U L' F B' U2 D2 L'
U L' F B' D U2 L'
U L' F B' D' U2 L'
U L' F B' D2 U2 L'
U L' F' R F2 B' U2
U L' F' R B' F2 U2
U L' F' B' R F2 U2
U L' B' R F U2 L'
U L' B' R' F U2 L'
U L' B' R2 F U2 L'
U L' B' F R U2 L'
U L' B' F R' U2 L'
U L' B' F R2 U2 L'
U L' B' F U2 L' D
U L' B' F U2 L' D'
U L' B' F U2 L' D2
U L' B' F U2 D L'
U L' B' F U2 D' L'
U L' B' F U2 D2 L'
U L' B' F D U2 L'
U L' B' F D' U2 L'
U L' B' F D2 U2 L'
U L' B' F' R F2 U2
L' R2 F U R U L'
F2 L2 D R F' L' B'
R' U L' F B' U2 L'
R' U L' B' F U2 L'
R2 U L' F B' U2 L'
R U L' F B' U2 L'
R2 U L' B' F U2 L'
R U L' B' F U2 L'
L U L2 F U2 L' F
L U D2 R2 B' L F
U' R L' F B U2 L'
L U D2 B' L R2 F
L U D2 B' L F R2
L U D2 B' R2 L F
U' R L' B F U2 L'
U R L' F B' U2 L'
U R L' B' F U2 L'
U' R B L' F U2 L'
U' R' L' F U2 L' F2
U R' L' F B' U2 L'
U R' L' B' F U2 L'
U R2 L' F B' U2 L'
U R2 L' B' F U2 L'
L' D F U R F' U
B' U L' F B' U2 L'
B2 U L' F B' U2 L'
B' U L' B' F U2 L'
B2 U L' B' F U2 L'
B U L' F B' U2 L'
B U L' B' F U2 L'
L D2 U R2 B' L F
L D2 U B' L R2 F
L D2 U B' L F R2
L D2 U B' R2 L F
U F L F R B' L2
U F L F B' L2 R
U F L F B' R L2
U F L B' F L2 R
U F L B' F R L2
L' F R' U R2 U L'
L' F R' U2 L' D' F2
L' F R' U2 D' L' F2
L' F R' D B2 U2 L'
L' F R' D' U2 L' F2
L' F R2 U R' U L'
L' F U R U L' D
L' F U R U L' D'
L' F U R U L' D2
L' F U R U D L'
L' F U R U D' L'
L' F U R U D2 L'
L' F U R D U L'
L' F U R D' U L'
L' F U R D2 U L'
L' F U D R U L'
L' F U D' R U L'
L' F U D2 R U L'
L' F U2 L' U' R U
L' F D U R U L'
L' F D' U R U L'
L' F D2 U R U L'
L' F B U R U L'
L' F B' U R U L'
L' F B2 U R U L'
L' F' R F2 U R U
L' F2 D' F' U2 L' F
U B L' F B' U2 L'
U B L' B' F U2 L'
L' B F U R U L'
U B' L' F B' U2 L'
U B' L' B' F U2 L'
L' B' F U R U L'
U B2 L' F B' U2 L'
U B2 L' B' F U2 L'
L' B2 F U R U L'
