D2 R' F' R' U R2
R U2 L2 B U' R'
R U2 B L2 U' R'
R D2 R2 F' U R
R' D2 F' R2 U R'
L2 R B U' R' D' B2
L2 R B U' D' R' B2
L2 R B U2 L2 U R'
L2 R B D' U' R' B2
L2 R B D2 R2 U' R
U2 L' D B' L' F U'
U2 L' B' L' U L2 U2
U2 L' B' L' U' D2 R2
U2 L' B' L' D F2 U'
U2 L' B' L' D2 U' R2
R L2 B U' R' D' B2
R L2 B U' D' R' B2
R L2 B U2 L2 U R'
R L2 B D' U' R' B2
R L2 B D2 R2 U' R
R U L2 B U' R' B'
F' R U2 L2 B U' R'
F2 R U2 L2 B U' R'
B R U2 L2 B U' R2
F' R U2 B L2 U' R'
F R U2 L2 B U' R'
F2 R U2 B L2 U' R'
B R U2 B L2 U' R2
F R U2 B L2 U' R'
D R D R2 F' U R
D' R D' R2 F' B U
D' R D' R2 B F' U
F' R D2 R2 F' U R
F2 R D2 R2 F' U R
F R D2 R2 F' U R
L2 U' B R' D' L B2
L2 U' B D' L R' B2
L2 U' B D' R' L B2
L2 U' B' D' B2 L R'
L2 U' B' D' B2 R' L
D2 R' D F' R' B U
D R' D F' R2 U R'
D' R' D' F' B R2 U
D' R' D' B F' R2 U
D' R' D2 F' B U F'
F' R' D2 F' R2 U R'
D' R' D2 B F' U F'
F2 R' D2 F' R2 U R'
D2 R' F R' F2 U R
B R' D2 F' R2 U R2
F R' D2 F' R2 U R'
D2 R' F' R' U R2 D
D2 R' F' R' U R2 D'
D2 R' F' R' U R2 D2
D2 R' F' R' D B2 U
D2 R' F' R' B U R2
D2 R' F' R' B' U R2
D2 R' F' R' B2 U R2
R U2 L' B L' U' R'
D2 R' F' U R D' F2
D2 R' F' D R' U R2
D2 R' F' D' R' U R2
D' R' F' D' B R2 U
D2 R' F' D2 R' U R2
D' R' F' D2 B U F2
D' R' F' B R2 U F'
D' R' F' B U' B U2
D R' F' U D F' R
R U2 L2 F B U' R'
R U2 L2 F' B U' R'
D2 R' F2 R' F U R
D R' F' D U F' R
R U2 L2 F2 B U' R'
R U2 L2 B U' R' D
R U2 L2 B U' R' D'
R U2 L2 B U' R' D2
R U2 L2 B U' D R'
R U2 L2 B U' D' R'
R U2 L2 B U' D2 R'
R U2 L2 B D U' R'
R U2 L2 B D' U' R'
R U2 L2 B D2 U' R'
R U2 L2 B F U' R'
R U2 L2 B F' U' R'
R U2 L2 B F2 U' R'
B R' F' D2 R2 U R2
D' R' B F' R2 U F'
D' R' B F' U' B U2
R U2 F L2 B U' R'
R U2 F B L2 U' R'
R U2 F' L2 B U' R'
R U2 F' B L2 U' R'
R U2 F2 L2 B U' R'
R U2 F2 B L2 U' R'
R U2 B L2 U' R' D
R U2 B L2 U' R' D'
R U2 B L2 U' R' D2
R U2 B L2 U' D R'
R U2 B L2 U' D' R'
R U2 B L2 U' D2 R'
R U2 B L2 D U' R'
R U2 B L2 D' U' R'
R U2 B L2 D2 U' R'
R U2 B L2 F U' R'
R U2 B L2 F' U' R'
R U2 B L2 F2 U' R'
R U2 B U' R' D F2
R U2 B U' D R' F2
R U2 B U' D F2 R'
R U2 B D U' R' F2
R U2 B D U' F2 R'
R U2 B F L2 U' R'
R U2 B F' L2 U' R'
R U2 B F2 L2 U' R'
U2 D L' F B' U' F
R' D F' U D F' R
U2 D L' B' F U' F
R' D F' D U F' R
B U R' D F' L' F'
B U R' F D F2 L'
B U R' F' D L' F2
D2 U F D' F2 L' R
D2 U F D' F2 R L'
D2 U F' L' D' R F2
B U D R' F' L' F'
B U D F' L' F' R'
D2 U F' D' L' R F2
D2 U F' D' R L' F2
D U F' L' F' D R2
U D F' L' F' D R2
D U F' D L' F' R
U D F' D L' F' R
B U F D F2 L' R'
B U F D F2 R' L'
B U F' R' D L' F2
B U F' D L' R' F2
B U F' D L' F2 R'
B U F' D R' L' F2
L2 D' R F' B U' B
L2 D' R B F' U' B
D U2 L' F B' U' F
D U2 L' B' F U' F
R D2 R2 F' U R D
R D2 R2 F' U R D'
R D2 R2 F' U R D2
R D2 R2 F' U D R
R D2 R2 F' U D' R
R D2 R2 F' U D2 R
R D2 R2 F' D U R
R D2 R2 F' D' U R
R D2 R2 F' D2 U R
R D2 R2 F' B U R
R D2 R2 F' B' U R
R D2 R2 F' B2 U R
R D2 R2 B F' U R
R D2 R2 B' F' U R
R D2 R2 B2 F' U R
R' D2 F R2 F2 U R
R' D2 F' R2 U R' D
R' D2 F' R2 U R' D'
R' D2 F' R2 U R' D2
R' D2 F' R2 U D R'
R' D2 F' R2 U D' R'
R' D2 F' R2 U D2 R'
R' D2 F' R2 D U R'
R' D2 F' R2 D' U R'
R' D2 F' R2 D2 U R'
R' D2 F' U D' R F2
R' D2 F' D' U R F2
R' D2 F' B R2 U R'
R' D2 F' B' R2 U R'
R' D2 F' B2 R2 U R'
R' D2 F2 R2 F U R
U D2 F D' F2 L' R
U D2 F D' F2 R L'
U D2 F' L' D' R F2
R D2 F' R2 F' U R'
U D2 F' D' L' R F2
U D2 F' D' R L' F2
R' D2 B F' R2 U R'
R' D2 B' F' R2 U R'
R' D2 B2 F' R2 U R'
R F U2 L2 B U' R'
R F U2 B L2 U' R'
R F D2 R2 F' U R
B D U R' F' L' F'
B D U F' L' F' R'
B D F' U F' L' R'
B D F' U F' R' L'
D2 F' R' F' R' U R'
D F' U D F' L' R
D F' U D F' R L'
R F' U2 L2 B U' R'
D F' D U F' L' R
D F' D U F' R L'
R F' U2 B L2 U' R'
R' F' B U R' D F2
R' F' B U D R' F2
R' F' B U D F2 R'
R' F' B U2 L2 U' R'
R' F' B D U R' F2
R' F' B D U F2 R'
R' F' B D2 R2 U R
R F' D2 R2 F' U R
L F2 L R B U' R'
L F2 R L B U' R'
R F2 U2 L2 B U' R'
R F2 U2 B L2 U' R'
F' D2 R' F' R' U R2
F2 D2 R' F' R' U R2
B D2 R' F' R' U R
R F2 D2 R2 F' U R
F D2 R' F' R' U R2
D2 B R' F' R' U R2
R B L2 U' R' D' B2
R B L2 U' D' R' B2
R B L2 U2 L2 U R'
R B L2 D' U' R' B2
R B L2 D2 R2 U' R
U' B U' L2 U' L' R'
U' B U' L2 U' R' L'
U' B U2 R' D L F2
U' B U2 R' D F2 L
U' B U2 D L R' F2
U' B U2 D L F2 R'
U' B U2 D R' L F2
U' B U2 D R' F2 L
U' B U2 D F2 L R'
U' B U2 D F2 R' L
R B U R' D F2 L'
R B U D R' F2 L'
U' B D U2 L R' F2
U' B D U2 L F2 R'
U' B D U2 R' L F2
U' B D U2 R' F2 L
U' B D U2 F2 L R'
U' B D U2 F2 R' L
R' B D F' U F' R'
U' B D' B2 L R' U2
U' B D' B2 R' L U2
R' B D2 F' R2 U R
R B D U R' F2 L'
R' B F' U R' D F2
R' B F' U D R' F2
R' B F' U D F2 R'
R' B F' U2 L2 U' R'
R' B F' D U R' F2
R' B F' D U F2 R'
R' B F' D2 R2 U R
U' B' L R' U' L U'
U' B' R' L U' L U'
U' B' R' D L U2 F2
U' B' R' D' L B2 U2
U' B' R' D' B2 U2 R'
D2 B' R' F' R' U R2
U' B' D L R' U2 F2
U' B' D R' L U2 F2
R B' U D L2 F2 R
U' B' D' L R' B2 U2
U' B' D' L B2 U2 L
U' B' D' R' L B2 U2
U' B' D' R' B2 U2 R'
U' B' D' B2 U2 L R'
U' B' D' B2 U2 R' L
R B' U2 B2 L2 U' R'
R B' D U L2 F2 R
U2 B2 L' B' L' U' R'
D2 B2 R' F' R' U R2
