F' R B2 U' R' F'
D' L R2 U R' U B'
D L2 R' D' F2 B R
D L2 R' D' B F2 R
D L2 R' B D' F2 R
R U D B2 L2 R' B
R U D B2 R' L2 B
R U D B2 R' B L2
D' R U' L R U2 B'
D' R U' R L U2 B'
D R U' L F' U2 L
D R U' F' L U2 L
F' R F' B2 L' U' R'
F' R B2 L U' R' F'
F' R B2 L' U' R' F'
F' R B2 L2 U' R' F'
F' R B2 U' R' D F'
F' R B2 U' R' D' F'
F' R B2 U' R' D2 F'
F' R B2 U' R' F' D
F' R B2 U' R' F' D'
F' R B2 U' R' F' D2
F' R B2 U' D R' F'
F' R B2 U' D' R' F'
F' R B2 U' D2 R' F'
F' R B2 U' F R' F'
F' R B2 U' F' R' F'
F' R B2 U' F2 R' F'
F' R B2 D U' R' F'
F' R B2 D' U' R' F'
F' R B2 D2 U' R' F'
F' R B2 F' L' U' R'
R U' D' L R2 U2 B'
R U' D' R2 L U2 B'
D R' L2 D' F2 B R
D R' L2 D' B F2 R
D R' L2 B D' F2 R
D' R2 L U R' U B'
R U2 F' R B2 U' R'
R U2 F' B2 R U' R2
R U2 B2 U' D R' B
R' D L B2 R' U2 B
R U2 B2 D U' R' B
R U2 B2 F' R U' R2
R D U B2 L2 R' B
R D U B2 R' L2 B
R D U B2 R' B L2
R' D B2 R' B L2 F
R' D B2 U2 L2 R' B
R' D B2 U2 R' L2 B
R' D B2 U2 R' B L2
R' D' L R2 U2 F2 B'
R' D' L R2 U2 B' F2
R D B2 U L2 R' B
R D B2 U R' L2 B
R D B2 U R' B L2
R' D' R2 L U2 F2 B'
R' D' R2 L U2 B' F2
F2 U B2 L' U' R' B'
R D' U' L R2 U2 B'
R D' U' R2 L U2 B'
B2 U' D R' D' F2 B
B2 U' D R' D' B F2
B2 U' D R' B D' F2
F' U' B2 R U' R2 F'
B2 U2 D R U R2 B
R F L' D2 F2 U R2
B2 D U' R' D' F2 B
B2 D U' R' D' B F2
B2 D U' R' B D' F2
B2 D U2 R U R2 B
B2 D F' U' R' F' B
B2 D F' U' R' B F'
U' F' R B2 U' R' F'
B2 D F2 L' U' R' B
U2 F' R B2 U' R' F'
U F' R B2 U' R' F'
R F' R B2 L U' R'
R F' U2 R B2 U' R'
R F' U2 B2 R U' R2
R2 F' B2 L R U' R2
R2 F' B2 R L U' R2
L2 F2 L' B2 U' R B
L2 F2 B2 L' U' R B
B2 F' R U' R' F' R'
B' F' R B' U' R' F'
B2 F' R F' L' U' R2
F' B' R B' U' R' F'
B2 F' U' R' D F' B2
B2 F' U' R' D B2 F'
B2 F' U' R' F' D B2
R2 B2 L U' D R' B
R2 B2 L D U' R' B
R2 B2 L F' R U' R2
D B2 L2 R' D' F2 B
D B2 L2 R' D' B F2
D B2 L2 R' B D' F2
B2 F2 L' R2 U' R B
B2 F2 L' U' R B R2
F2 B2 L' R2 U' R B
F2 B2 L' U' R B R2
B2 F2 L' F R U' R2
F2 B2 L' F R U' R2
D B2 R U L2 R2 B
D B2 R U R2 L2 B
D B2 R U R2 B L2
D B2 R' L2 D' F2 B
D B2 R' L2 D' B F2
D B2 R' L2 B D' F2
F' B2 R U' R' F' R'
D B2 R' B L2 D' F2
F' B2 R F' L' U' R2
B2 F2 R2 L' U' R B
F2 B2 R2 L' U' R B
F' B2 U' R' D F' B2
F' B2 U' R' D B2 F'
F' B2 U' R' F' D B2
R2 B2 D L U' R' B
R2 B2 D' L U' R' B'
R2 B2 F' L R U' R2
R2 B2 F' R L U' R2
L2 B2 F2 L' U' R B
