D' U' R' F L'
U' D' R' F L'
D' U' F L' R'
D' U' F R' L'
U' D' F L' R'
U' D' F R' L'
R' U B R U' F
U' R F R2 D' L2
U2 R F' U R2 F2
U2 R F' U F2 R2
U' R' U B U' F
F R' U B R U'
U' R' F U B U'
U' D R' D2 F L'
U' D' R F L' R2
U' D' R F R2 L'
D' U' R F L' R2
D' U' R F R2 L'
U' D' R' F L' D
U' D' R' F L' D'
U' D' R' F L' D2
D2 U' R' D F L'
U' D' R' F D L'
U' D' R' F D' L'
U' D' R' F D2 L'
D' U' R' F L' D
D' U' R' F L' D'
D' U' R' F L' D2
D' U' R' F D L'
D' U' R' F D' L'
D' U' R' F D2 L'
U' D' F L' R' D
U' D' F L' R' D'
U' D' F L' R' D2
U' D' F L' D R'
U' D' F L' D' R'
U' D' F L' D2 R'
D U' R' D2 F L'
U' D' F R' L' D
U' D' F R' L' D'
U' D' F R' L' D2
U' D' F R' D L'
U' D' F R' D' L'
U' D' F R' D2 L'
D' U' F L' R' D
D' U' F L' R' D'
D' U' F L' R' D2
D' U' F L' D R'
D' U' F L' D' R'
D' U' F L' D2 R'
U' D' F D L' R'
U' D' F D R' L'
U' D' F D' L' R'
U' D' F D' R' L'
U' D' F D2 L' R'
D' U' F R' L' D
D' U' F R' L' D'
D' U' F R' L' D2
U' D' F D2 R' L'
D' U' F R' D L'
D' U' F R' D' L'
D' U' F R' D2 L'
D' U' F D L' R'
D' U' F D R' L'
D' U' F D' L' R'
D' U' F D' R' L'
D' U' F D2 L' R'
D' U' F D2 R' L'
U' D2 R' D F L'
U' F R' U B U'
D' F' U' F2 L' R'
D' F' U' F2 R' L'
R' B R U' R' F
R' B R U' F R'
F L R' U B R U'
D' L U' L' R' F L'
D' L U' L' F L' R'
D' L U' L' F R' L'
D' L U' R' L' F L'
D' L U' R' F L' F
D' L U' F L' R' F
D' L U' F L' F R'
D' L U' F R' L' F
D' L F U' L' R' F
D' L F U' L' F R'
D' L F U' R' L' F
L' R' U B L R U'
R' L' U B L R U'
L' R' U B R L U'
R' L' U B R L U'
U' L' R' U B L U'
F L' R' U B R U'
U' L' D' L R' F L'
U' L' D' L F L' R'
U' L' D' L F R' L'
U' L' D' R' L F L'
F L2 R' U B R U'
D' L2 U' L2 R' F L'
D' L2 U' L2 F L' R'
D' L2 U' L2 F R' L'
D' L2 U' R' L2 F L'
U' L2 D' L2 R' F L'
U' L2 D' L2 F L' R'
U' L2 D' L2 F R' L'
U' L2 D' R' L2 F L'
R' U R U' D' F L'
R' U R D' U' F L'
R' U D B R U' F
R' U D' B R U' F
R' U D2 B R U' F
U2 R U F R2 D' L2
U R U F' U R2 F2
U R U F' U F2 R2
R' U B R U' D F
R' U B R U' D' F
R' U B R U' D2 F
R' U B R U' F D
R' U B R U' F D'
R' U B R U' F D2
R' U B R D U' F
R' U B R D' U' F
R' U B R D2 U' F
U' R U' F' U R2 F2
U' R U' F' U F2 R2
R' U B D R U' F
R' U B D' R U' F
R' U B D2 R U' F
R' U B' R B2 U' F
U R U2 F R2 D' L2
R' U B2 R B' U' F
U' R D F D' L2 R2
U' R D F D' R2 L2
U2 R D F' B2 U F2
U2 R D B2 F' U F2
U' R F L R2 D' L2
U' R F L' R2 D' L2
U' R F L2 R2 D' L2
U' R F R D' L2 R
U' R F R D' R L2
U' R F R' D' L2 R'
U' R F R' D' R' L2
U' R F R2 L D' L2
