L2 R' F L' U' B
R' L2 F L' U' B
B' R2 F' R U B
L2 F L' R' U' B
L2 F R' L' U' B
F2 U2 B' R' U B
B' L R2 F' R U B
L2 R F L' U F2 U2
L2 R F L' U' D2 B2
L2 R F L' D R2 U'
L2 R F L' D2 U' B2
L2 R F D L' R2 U'
L2 R F D R2 L' U'
L2 R F D2 L' U' B2
F L' R' U' D' B R'
F L' R' D' U' B R'
B' L' R2 F' R U B
R' L' F L' F U' B
L' R' F L' F U' B
L2 R' F L' U' D B
L2 R' F L' U' D' B
L2 R' F L' U' D2 B
L2 R' F L' U' B D
L2 R' F L' U' B D'
L2 R' F L' U' B D2
L2 R' F L' D U' B
L2 R' F L' D' U' B
L2 R' F L' D2 U' B
F L' U' R' D' B R'
L2 R' F D L' U' B
L2 R' F D' L' U' B
L2 R' F D2 L' U' B
R' L2 F L' U' D B
R' L2 F L' U' D' B
R' L2 F L' U' D2 B
R' L2 F L' U' B D
R' L2 F L' U' B D'
R' L2 F L' U' B D2
R' L2 F L' D U' B
R' L2 F L' D' U' B
R' L2 F L' D2 U' B
L2 R2 F L' R U' B
R2 L2 F L' R U' B
L2 R2 F R L' U' B
R' L2 F D L' U' B
R2 L2 F R L' U' B
R' L2 F D' L' U' B
R' L2 F D2 L' U' B
R L2 F L' U F2 U2
R L2 F L' U' D2 B2
R L2 F L' D R2 U'
R L2 F L' D2 U' B2
F L2 R' F L U' B
R L2 F D L' R2 U'
R L2 F D R2 L' U'
B' L2 R2 F' R U B
R L2 F D2 L' U' B2
D2 L2 D2 F L' U' B'
F L2 D2 F L U' B'
F L2 F L R' U' B
F L2 F R' L U' B
F L2 F D2 L U' B'
R U F' U R B' U
R U F' U B' R U
D R U2 B' L U F'
F R' L' U' D' B R'
F R' L' D' U' B R'
F R' L2 F L U' B
F' R' U' B D' R2 F2
F' R' U' B D' F2 R2
F' R' U2 B' R2 U B2
F2 R' U2 B' R' U B2
F' R' D2 L2 F U' B
F' R' B' R2 F' U B2
B' R2 L F' R U B
B' R2 L' F' R U B
B' R2 L2 F' R U B
D R2 U2 B' L U F
B' R2 F' L R U B
B' R2 F' L' R U B
B' R2 F' L2 R U B
B' R2 F' R L U B
B' R2 F' R L' U B
B' R2 F' R L2 U B
B' R2 F' R U D B
B' R2 F' R U D' B
B' R2 F' R U D2 B
B' R2 F' R U B D
B' R2 F' R U B D'
B' R2 F' R U B D2
B' R2 F' R D U B
B' R2 F' R D' U B
B' R2 F' R D2 U B
B' R2 F' D R U B
B' R2 F' D' R U B
B' R2 F' D2 R U B
U2 D R B' L U F'
U2 D B' L R U F'
U2 D B' R L U F'
L2 D' F U2 L' U F
F' U' R' B D' R2 F2
F' U' R' B D' F2 R2
F2 U' R' F' B D' R2
F2 U' R' B D' F' R2
F2 U' R' B F' D' R2
D U2 R B' L U F'
F' U2 R B' U' F' U2
F' U2 R' B' R2 U B2
F2 U2 R' B' R' U B2
D2 U2 B' U2 L U' B'
D U2 B' L R U F'
U2 D2 B' U2 L U' B'
D U2 B' R L U F'
F' U2 D R B' L U
F' U2 D B' L R U
F' U2 D B' R L U
F2 U2 D B' L R' U
F2 U2 D B' R' L U
R' F L' U' D' B R'
L' F L' R' F U' B
R' F L' D' U' B R'
L2 F L' R U F' U2
L2 F L' R' U' D B
L2 F L' R' U' D' B
L2 F L' R' U' D2 B
L' F L' F R' U' B
L2 F L' R' U' B D
L2 F L' R' U' B D'
L2 F L' R' U' B D2
L2 F L' R' D U' B
L2 F L' R' D' U' B
L2 F L' R' D2 U' B
L2 F L' U' R' B R
R' F L2 F L U' B
L2 F L2 D2 L U' B'
L2 F R L' U F' U2
L' F R' L' F U' B
L2 F R' L' U' D B
L2 F R' L' U' D' B
L2 F R' L' U' D2 B
L2 F R' L' U' B D
L2 F R' L' U' B D'
L2 F R' L' U' B D2
L2 F R' L' D U' B
L2 F R' L' D' U' B
L2 F R' L' D2 U' B
L2 F R' D L' U' B
L2 F R' D' L' U' B
L2 F R' D2 L' U' B
F' U2 B' R U' F' U2
F2 U2 B' L R' U B
F2 U2 B' L' R' U B
F2 U2 B' L2 R' U B
F2 U2 B' R' L U B
F2 U2 B' R' L' U B
F2 U2 B' R' L2 U B
F2 U2 B' R' U D B
F2 U2 B' R' U D' B
F2 U2 B' R' U D2 B
F2 U2 B' R' U B D
F2 U2 B' R' U B D'
F2 U2 B' R' U B D2
F2 U2 B' R' D U B
F2 U2 B' R' D' U B
F2 U2 B' R' D2 U B
D' F U2 B' L' U F
L2 F D2 L' U F U2
F' D U2 R B' L U
F' D U2 B' L R U
F' D U2 B' R L U
F2 D U2 B' L R' U
F2 D U2 B' R' L U
U' F' R' B D' R2 F2
U' F' R' B D' F2 R2
R' F' U2 B' R U B2
R F' U2 R B' U B
R' F2 U2 B' R' U B2
L2 F2 D' F' L' R U'
L2 F2 D' F' R L' U'
B D2 F2 B' L U' B'
B D2 B' L F2 U' B'
B D2 B' F2 L U' B'
R' B' R2 F' R U B2
D2 B' U2 L B U' B2
