R F L2 U' F
R F U B' U2
L2 R U2 B' U F
R L2 U2 B' U F
R U B' U' F U'
D' R F L2 U' F
D2 R F L2 U' F
D' R F U B' U2
D2 R F U B' U2
D R F L2 U' F
D R F U B' U2
R D F L2 U' F
R D F U B' U2
R D' F L2 U' F
R D' F U B' U2
B' U' B R F U'
R D2 F L2 U' F
R D2 F U B' U2
R' F L2 R2 U' F
R2 F L2 R' U' F
R' F R2 L2 U' F
R' F R2 U B' U2
R2 F R' L2 U' F
R2 F R' U B' U2
R F L2 U' D F
R F L2 U' D' F
R F L2 U' D2 F
R F L2 U' F D
R F L2 U' F D'
R F L2 U' F D2
R F L2 D U' F
R F L2 D' U' F
R F L2 D2 U' F
R F U D B' U2
R F U D' B' U2
R F U D2 B' U2
R F U B' U2 D
R F U B' U2 D'
R F U B' U2 D2
R F U B' D U2
R F U B' D' U2
R F U B' D2 U2
R F U' L2 F L2
R F D L2 U' F
R F D U B' U2
R F D' L2 U' F
R F D' U B' U2
R F D2 L2 U' F
R F D2 U B' U2
R F' L2 F2 U' F'
R F2 L2 F' U' F2
U B' U' R F U'
L' R U L B' U2 R'
L' R U L' U2 F R
L' R U B L B' U2
L' R U' L' F L R
L' R U' L' F R L
L' R U' D2 F R F'
L' R U' F D2 R F'
L2 R U' F U' B' U
L2 R U2 R B' U F
L2 R U2 R' B' U F
L2 R U2 R2 B' U F
L2 R U2 D B' U F
L2 R U2 D' B' U F
L2 R U2 D2 B' U F
L' R D L F L' U'
L2 R U2 B' R U F
L2 R U2 B' R' U F
L2 R U2 B' R2 U F
L2 R U2 B' U D F
L2 R U2 B' U D' F
L2 R U2 B' U D2 F
L2 R U2 B' U F D
L2 R U2 B' U F D'
L2 R U2 B' U F D2
L2 R U2 B' D U F
L2 R U2 B' D' U F
L2 R U2 B' D2 U F
L2 R D U2 B' U F
L2 R D' U2 B' U F
L' R D2 U' F R F'
L2 R D2 U2 B' U F
L2 R F L2 F U' F'
F L D' L U' F B'
F L D' L U' B' F
L2 R F' L2 F U' F
L2 R F' U2 B' U F2
L2 R F' D' L2 F U'
L2 R F2 L2 F U' F2
L2 R F2 U2 B' U F'
R L' U L B' U2 R'
R L' U L' U2 F R
R L' U B L B' U2
