B' U F' L' F B
B' U F' L' B F
B' U F' B L' F
B' U F' B L' F
B' U B F' L' F
L2 R U F B L U'
L2 R U B F L U'
B' L U' B' R' U2 B2
B' L U' B' U2 B2 L
B' L' U F' L' F2 B
B' L' U F' L' B F2
B' L' U F' B L' F2
B' L' U B F' L' F2
R L2 U F B L U'
R L2 U B F L U'
B' L' F2 U F' L' B
B' L' F2 U F' B L'
B' L' F2 U B F' L'
L2 U F U R B U2
R' U' D F' R B' U
R' U' D F' B' R U
R' U' D B' F' R U
D R' U' F' R B' U
D R' U' F' B' R U
D R' U' B' F' R U
R' U' B' D F' R U
B' R' D F' R U B
D R' F' R B' U B
R' D U' F' R B' U
R' D U' F' B' R U
R' D U' B' F' R U
B' U L' F' L' F2 B
B' U L' F' L' B F2
B' U L' F' B L' F2
B' U L' B F' L' F2
R' D F' R B' U B
B' U F' L' D F B
B' U F' L' D B F
B' U F' L' D' F B
B' U F' L' D' B F
B' U F' L' D2 F B
B' U F' L' D2 B F
B' U F' L' F D B
B' U F' L' F D' B
B' U F' L' F D2 B
B' U F' L' F B D
B' U F' L' F B D'
B' U F' L' F B D2
B' U F' L' B D F
B' U F' L' B D' F
B' U F' L' B D2 F
B' U F' L' B F D
B' U F' L' B F D'
B' U F' L' B F D2
B' U F' B L' D F
B' U F' B L' D' F
B' U F' B L' D2 F
B' U F' B L' F D
B' U F' B L' F D'
B' U F' B L' F D2
B' U F' B' L' F B2
B' U F' B' L' B2 F
B' U F2 L' F L' B
B' U F2 L' F B L'
B' U F2 L' B F L'
B' U F2 B L' F L'
B' U B L' F' L' F2
B' U B F' L' D F
B' U B F' L' D' F
B' U B F' L' D2 F
B' U B F' L' F D
B' U B F' L' F D'
B' U B F' L' F D2
B' U B F2 L' F L'
B' U B' F' L' F B2
B' U B' F' L' B2 F
D2 U' B' U' R' B U2
B' U2 L' B' U' F B2
B' U2 L' B' U' B2 F
U' D2 B' U' R' B U2
B' D R' F' R U B
U F' L U' L2 F R
U F' U2 B' U L' F
R' F' B' L' U F B
R' F' B' L' U B F
D' B R' F' B2 U B
D' B R' B2 F' U B
B' F U F' L' F B
B' F U F' L' B F
B' F U F' B L' F
B' F U B F' L' F
R' B' L' F' U F2 B
R' B' L' F' U B F2
U' B' R2 U F2 L' F
U' B' R2 F2 U L' F
D B' R' F' R U B
U' B' U' D2 R' B U2
U' B' D2 U' R' B U2
B' F' U F' L' F B
B' F' U F' L' B F
B' F' U F' B L' F
B' F' U B F' L' F
F' B' U F' L' F B
F' B' U F' L' B F
F' B' U F' B L' F
F' B' U B F' L' F
F2 B' U F' L' F B
F2 B' U F' L' B F
F2 B' U F' B L' F
F2 B' U B F' L' F
R' B' F' L' U F B
R' B' F' L' U B F
F B' U F' L' F B
F B' U F' L' B F
F B' U F' B L' F
F B' U B F' L' F
B' F2 U F' L' F B
B' F2 U F' L' B F
B' F2 U F' B L' F
B' F2 U B F' L' F
