F' R2 U' L' F U'
F' L R2 U' L2 F U'
F' L' R2 U' F U' F'
F' L' F U R2 U2 B
F' L' F U F' R2 U2
R2 U L B' U F B2
R2 U L B' U B2 F
F' R2 L U' L2 F U'
F' R2 L' U' F U' F'
F' R2 U' L' D F U'
F' R2 U' L' D' F U'
F' R2 U' L' D2 F U'
F' R2 U' L' F U' D
F' R2 U' L' F U' D'
F' R2 U' L' F U' D2
F' R2 U' L' F D U'
F' R2 U' L' F D' U'
F' R2 U' L' F D2 U'
U R2 U2 D' B R' F'
U R2 D' U2 B R' F'
F2 R2 F U' L' F U'
F' R2 B U' L' F U'
F' R2 B' U' L' F U'
F' R2 B2 U' L' F U'
F' U' L' D F B2 U'
F' U' L' D B2 F U'
F' U' L' D2 F U' L2
F' U' L' F U R2 U2
F' U' L' F U' D2 L2
F' U' L' F D B2 U'
F' U' L' F D2 U' L2
L' F D R2 B2 L U'
L' F' R2 U' L' F2 U'
R2 F' U' L' F U' B
D F' U' L' B2 U' R
D F' U' B2 L' U' R
F' B R2 U' L' F U'
B' F' R2 U' L' F U'
F' B' R2 U' L' F U'
B2 F' R2 U' L' F U'
B F' R2 U' L' F U'
F' B2 R2 U' L' F U'
