R2 U D R' B R'
R2 U D B R' B
R2 U2 R F' R U'
R2 U2 F' R F' U'
R2 D U R' B R'
R2 D U B R' B
R2 D B U R' B
R2 D2 L B' L U
R2 D2 B' L B' U
R2 L U D R' B R'
R2 L U D B R' B
D' L R B U F2 B2
D' L R B U B2 F2
R2 L U2 R F' R U'
R2 L U2 F' R F' U'
D' L U F R F B'
D' L U F R B' F
D' L U F B' R F
D' L U B' F R F
R2 L D U R' B R'
R2 L D U B R' B
R2 L D B U R' B
D' L U' B' R' F2 L'
R2 L D2 L B' L U
R2 L D2 B' L B' U
U2 L F U2 L' R2 U
U2 L F U2 R2 L' U
U2 L F' R F2 L' U'
R2 L' U D R' B R'
R2 L' U D B R' B
R2 L' U2 R F' R U'
R2 L' U2 F' R F' U'
R2 L' D U R' B R'
R2 L' D U B R' B
R2 L' D B U R' B
R2 L' D2 L B' L U
R2 L' D2 B' L B' U
D' L' U' F U2 F R
L' R2 U D R' B R'
L' R2 U D B R' B
L2 R2 U D R' B R'
R2 L2 U D R' B R'
L2 R2 U D B R' B
R2 L2 U D B R' B
L R2 U D R' B R'
F L' F' R B R U
L R2 U D B R' B
L' R2 U2 R F' R U'
L2 R2 U2 R F' R U'
R2 L2 U2 R F' R U'
L R2 U2 R F' R U'
L' R2 U2 F' R F' U'
L2 R2 U2 F' R F' U'
R2 L2 U2 F' R F' U'
L R2 U2 F' R F' U'
L' R2 D U R' B R'
L' R2 D U B R' B
L2 R2 D U R' B R'
R2 L2 D U R' B R'
L2 R2 D U B R' B
R2 L2 D U B R' B
L' R2 D B U R' B
L R2 D U R' B R'
L R2 D U B R' B
L2 R2 D B U R' B
R2 L2 D B U R' B
L R2 D B U R' B
L' R2 D2 L B' L U
L2 R2 D2 L B' L U
R2 L2 D2 L B' L U
L R2 D2 L B' L U
L' R2 D2 B' L B' U
L2 R2 D2 B' L B' U
R2 L2 D2 B' L B' U
L R2 D2 B' L B' U
R2 U R U F' R U'
R2 U D R' B R' D
R2 U D R' B R' D'
R2 U D R' B R' D2
R2 U D R' B D R'
R2 U D R' B D' R'
R2 U D R' B D2 R'
R2 U D B R' D B
R2 U D B R' D' B
R2 U D B R' D2 B
R2 U D B R' B D
R2 U D B R' B D'
R2 U D B R' B D2
D' R L B U F2 B2
D' R L B U B2 F2
R2 U B D R' B R'
R2 U B D B R' B
F' R U2 B R F U
R2 U B' D R' B R'
R2 U B' D B R' B
R2 U B2 D R' B R'
R2 U B2 D B R' B
D R D' B R2 U B
D' R B L U F2 B'
D' R B L U B' F2
D2 R B U2 L2 R' U'
D2 R B U2 R' L2 U'
D R B R2 U F' B
D R B R2 U B F'
D R B U' F' B U2
D R B U' B F' U2
D2 R B' L B2 R' U
R2 U' D' L' F L' U2
R2 U' D' F L' F U2
R2 U' F' U' R F' U'
R2 U2 R F' R U' D
R2 U2 R F' R U' D'
R2 U2 R F' R U' D2
R2 U2 R F' R D U'
R2 U2 R F' R D' U'
R2 U2 R F' R D2 U'
R2 U2 R F' D R U'
R2 U2 R F' D' R U'
R2 U2 R F' D2 R U'
R2 U2 D R' U' B R'
R' U2 F' R U' D' F2
R' U2 F' R U2 R2 U
R' U2 F' R D' U' F2
R' U2 F' R D2 L2 U'
R2 U2 F' R D F' U'
R2 U2 F' R D' F' U'
R2 U2 F' R D2 F' U'
R2 U2 F' R F' U' D
R2 U2 F' R F' U' D'
R2 U2 F' R F' U' D2
R2 U2 F' R F' D U'
R2 U2 F' R F' D' U'
R2 U2 F' R F' D2 U'
B' R2 U D R' B R'
B' R2 U D B R' B
B2 R2 U D R' B R'
B2 R2 U D B R' B
B R2 U D R' B R'
B R2 U D B R' B
B' R2 U2 R F' R U'
B2 R2 U2 R F' R U'
B' R2 U2 F' R F' U'
B2 R2 U2 F' R F' U'
B R2 U2 R F' R U'
B R2 U2 F' R F' U'
B' R2 D U R' B R'
B' R2 D U B R' B
B2 R2 D U R' B R'
