D R D F' B' L2
D R D B' L2 F'
D R D B' F' L2
B' R D' F2 L' F
B' R D' F2 L' F
D R F' D B' L2
R D' F2 B' L' F
R D' F2 B' L' F
R D' B' F2 L' F
B' D R D L2 F'
B' D R D F' L2
B' D R F' D L2
B' D2 L2 D' R F'
R B' D' F2 L' F
D B2 U' B R F'
B' L R D' F2 L' F
L R D' F2 L' F B'
L R D' F2 L' B' F
R L D' F2 L' F B'
R L D' F2 L' B' F
B' L D R D L2 F'
B' L D R D F' L2
B' L D R F' D L2
B' L D2 L2 D' R F'
B' L' R D' F2 L' F
B' L' D R D L2 F'
B' L' D R D F' L2
B' L' D R F' D L2
B' L' D2 L2 D' R F'
B' L2 R D' F2 L' F
D L2 R D L2 F' B'
D L2 R D L2 B' F'
L2 R2 F U' L' U' R'
R2 L2 F U' L' U' R'
B' L2 D R D L2 F'
B' L2 D R D F' L2
B' L2 D R F' D L2
D2 L2 D' R F' D2 B2
B' L2 D2 L2 D' R F'
B' R L D' F2 L' F
B' R L' D' F2 L' F
B' R L2 D' F2 L' F
D R L2 D L2 F' B'
D R L2 D L2 B' F'
D R U B2 U' F' B
D R U B2 U' B F'
B' R U2 D R U2 F'
B' R D U2 R U2 F'
D R D L2 F' D2 B2
B' R D F2 D2 L' F
D R D F B' L2 F2
D R D F' B L2 B2
D R D F' B' L2 D
D R D F' B' L2 D'
D R D F' B' L2 D2
D R D F' B2 L2 B
B' R D' L' F2 L' F'
D R D B L2 F' B2
D R D B L2 B2 F'
D R D B F' L2 B2
D R D B' L F' L
D R D B' L2 D F'
D R D B' L2 D' F'
D R D B' L2 D2 F'
D R D B' L2 F' D
D R D B' L2 F' D'
D R D B' L2 F' D2
D R D B' F L2 F2
D R D B' F' L2 D
D R D B' F' L2 D'
D R D B' F' L2 D2
D R D B2 L2 F' B
D R D B2 L2 B F'
D R D B2 F' L2 B
B' R D' F L' F L'
B' R D' F2 L' D F
B' R D' F2 L' D' F
B' R D' F2 L' D2 F
B' R D' F2 L' F D
B' R D' F2 L' F D'
B' R D' F2 L' F D2
U' R D' F2 B' L' F
U' R D' B' F2 L' F
U2 R D' F2 B' L' F
D R D' F' D2 B' L2
D R D' F' B' D2 L2
U2 R D' B' F2 L' F
D R D' B' D2 L2 F'
D R D' B' D2 F' L2
D R D' B' F' D2 L2
U R D' F2 B' L' F
U R D' B' F2 L' F
B' R D2 F2 D L' F
D R D2 B' D' L2 F'
D R D2 B' D' F' L2
D R F' L2 D L2 B'
D R F' U B2 U' B
D R F' D B L2 B2
D R F' D B' L2 D
D R F' D B' L2 D'
D R F' D B' L2 D2
D R F' D B2 L2 B
D R F' D' B' D2 L2
D R F' D2 B' D' L2
D R F' B' U B' U'
D R F2 D F B' L2
D R F2 D B' F L2
D' R B' L D' L2 F
D2 R B' L' D L' F2
D' R B' L' D' F L2
D2 R B' L2 U L' U'
D2 R B' U L U' L
D2 R B' U L U' L
D R B' L2 F' D' L2
U' R B' D' F2 L' F
D R B' U B' U' F'
U2 R B' D' F2 L' F
D R B' F' U B' U'
U R B' D' F2 L' F
B R B2 D' F2 L' F
R2 U' F2 U' R' F' B'
R2 U' F2 U' R' B' F'
R2 U2 R2 D R F' B'
R2 U2 R2 D R B' F'
R2 U2 R2 D B' R F'
R2 U2 R2 B' D R F'
R2 U2 D R F' R2 B'
R2 U2 D R F' B' R2
R2 U2 D R B' F' R2
R2 U2 D R' B' D2 F2
R U2 D R U2 F' B'
R U2 D R U2 B' F'
F' R2 U R' U B' R'
R2 U2 F' R' D' F2 B'
R2 U2 F' R' D' B' F2
R2 U2 F' R' B' D' F2
D R2 D R' F' B' L2
D R2 D R' B' L2 F'
D R2 D R' B' F' L2
B' R2 D' R' F2 L' F
B' R2 F' R' D' F2 L'
B2 R2 F' U R U R2
B2 R2 F' U2 R' D' F2
L2 D R D L2 F' B'
L2 D R D L2 B' F'
R D R U2 F' R' B'
R2 D R' B' D2 F2 L'
R2 D U2 R F' R2 B'
