U L B U D2 F2
U L B U' B2 U2
U L B D' R2 U
U L B D2 U F2
D' U L B R' U
U D' L B R' U
L B' U B2 U B2
U L R' U' B' U2 R'
R' L U' R B' U2 R'
R' L U' B' R U2 R2
D' L U B R' U B'
U L U' B' U B2 U
U L U' B' U2 D' R2
U L U' B' D L2 U2
U L U' B' D' U2 R2
U L D B U D2 F2
U L D B U' B2 U2
U L D B D' R2 U
U L D B D2 U F2
U L D' B U D2 F2
U L D' B U' B2 U2
U L D' B D' R2 U
U L D' B D2 U F2
U L D2 B U D2 F2
U L D2 B U' B2 U2
U L D2 B D' R2 U
U L D2 B D2 U F2
D' L B R' U' R U2
D' L B R' F2 U L'
U2 L B U L' D2 F2
U2 L B U D2 L' F2
U L B R U D2 F2
U L B R U' B2 U2
U L B R D' R2 U
U L B R D2 U F2
U L B R' U D2 F2
U L B R' U' B2 U2
U L B R' D' R2 U
U L B R' D2 U F2
U2 L B U' B2 U2 L'
U L B R2 U D2 F2
U L B R2 U' B2 U2
U L B R2 D' R2 U
U L B R2 D2 U F2
U L B U D2 F2 D
U L B U D2 F2 D'
U L B U D2 F2 D2
U L B U F D2 F2
U L B U F' D2 F2
U L B U F2 D2 F2
U2 L B D' R2 U L'
U L B U' B2 U2 D
U L B U' B2 U2 D'
U L B U' B2 U2 D2
U L B U' B2 D U2
U L B U' B2 D' U2
U L B U' B2 D2 U2
U2 L B D2 U L' F2
U L B U2 D L2 U'
U L B D U2 L2 U'
U L B D' R2 U D
U L B D' R2 U D'
U L B D' R2 U D2
U L B D' R2 D U
U L B D' R2 D' U
U L B D' R2 D2 U
U L B D2 R U F2
U L B D2 R' U F2
U L B D2 R2 U F2
U L B D2 U F2 D
U L B D2 U F2 D'
U L B D2 U F2 D2
F' L B' U B2 U B2
F2 L B' U B2 U B2
B L B' U L B U
F L B' U B2 U B2
L R' U' R B' U2 R'
L R' U' B' R U2 R2
U L B2 R2 B' U F'
D' L' U L2 B R' U
D' L' U B L2 R' U
D' L' U B R' L2 U
U L' D' B U F B
U L' D' B U B F
U' L' D2 R2 F' U' F2
U L' B L2 U' B' U2
U L' B U D' F B2
U L' B U D' B2 F
U L' B U F D' B2
U L' B D' U F B2
U L' B D' U B2 F
D' L2 U L' B R' U
D' L2 U B L' R' U
D' L2 U B R' L' U
L2 U L' B U2 L U'
L2 U L' B' R' B2 U
L' U L2 B U D2 F2
L' U L2 B U' B2 U2
L' U L2 B D' R2 U
L' U L2 B D2 U F2
L U L2 B U F B'
L U L2 B U B' F
U L2 B L' U' B' U2
L' U D' B U F B
L' U D' B U B F
L' U B L2 U' B' U2
L2 U B L' U D F2
L2 U B L' U2 L2 U'
L2 U B L' D U F2
L' U B U D' F B2
L' U B U D' B2 F
L2 U B L' D2 R2 U
L' U B U F D' B2
L' U B D' U F B2
L' U B D' U B2 F
L U B U D2 F2 B'
L U B U D2 B' F2
L U B U' B2 U2 B
L U B D' R2 U B'
L2 U B' L' R' B2 U
L U B D2 U F2 B'
L U B D2 U B' F2
L2 U B' R' L' B2 U
L2 U B' R' B2 L' U
L' U' D2 R2 F' U' F2
U R' L U' B' U2 R'
L' U2 F U' L2 B U
L' U2 F U' B L2 U
L' U2 F B' D' R2 B2
L' U2 F B' D' B2 R2
L' U2 B L2 U L2 F
L' U2 B' D' R2 F B2
L' U2 B' D' R2 B2 F
L' U2 B' D' F R2 B2
L' U2 B' D' F B2 R2
L' U2 B' D' B2 R2 F
L' U2 B' D' B2 F R2
L' U2 B' F D' R2 B2
L' U2 B' F D' B2 R2
D2 U L D B R' U
D' U L B R' U D
D' U L B R' U D'
D' U L B R' U D2
D' U L B R' D U
D' U L B R' D' U
D' U L B R' D2 U
D' U L B D R' U
D' U L B D' R' U
D2 U L B R U F'
D' U L B D2 R' U
F' U L B U D2 F2
F' U L B U' B2 U2
F' U L B D' R2 U
F' U L B D2 U F2
F2 U L B U D2 F2
F2 U L B U' B2 U2
F2 U L B D' R2 U
F2 U L B D2 U F2
D U L D2 B R' U
D' U L' B L2 R' U
D' U L' B R' L2 U
U D L D2 B R' U
F U L B U D2 F2
F U L B U' B2 U2
F U L B D' R2 U
F U L B D2 U F2
D' U L2 B L' R' U
D' U L2 B R' L' U
L' D F2 U B U F'
L D B' U B2 U B2
F' U D' L B R' U
F2 U D' L B R' U
F U D' L B R' U
D' U B D' R' U B
U2 D' L B R' U L'
L' D' U B U F B
L' D' U B U B F
U D' L B R' U D
U D' L B R' U D'
U D' L B R' U D2
U D' L B R' D U
U D' L B R' D' U
U D' L B R' D2 U
U D' L B D R' U
U D' L B D' R' U
U D' L B D2 R' U
