D2 F L' R U' L2
D2 F R L' U' L2
D' F R U' L F'
D' F R U' F' L
F D' R U' L F'
F D' R U' F' L
F L R B' L U' L'
U' L D' R F' B R'
U' L D' R B F' R'
F L B' L R U' L'
F L B' R L U' L'
F L' R B' L U' L
D L' U' F L2 R B
D L' U' F R L2 B
D L' U' F R B L2
F L' D' R B2 U' F'
F L' D' B2 R U' F'
F L' B' L R U' L
F L' B' R L U' L
F L2 R U' D L' F
F L2 R D U' L' F
F L2 R B' L U' L2
F L2 D R U' L' F
F L2 D' R U' L' F'
F L2 B' L R U' L2
F L2 B' R L U' L2
F R L B' L U' L'
F R L' B' L U' L
F R L2 U' D L' F
F R L2 D U' L' F
F R L2 B' L U' L2
F R U' L2 D L' F
F R U' D L' F L2
F R D L' U' F L2
F R D U' L' F L2
D2 R F L' R U' L2
D2 R F R L' U' L2
D' R F R U' L F2
D' R F R U' F2 L
F R B' L B U' L
F R B2 U R' U2 F'
D2 R' F L' R U' L2
D2 R' F R L' U' L2
D2 R2 F L' R U' L2
D2 R2 F R L' U' L2
L2 D B' U L' F B'
D2 U F L' U' B' L2
L2 D B' U L' B' F
R' D' F R U' L F'
R' D' F R U' F' L
R2 D' F R U' L F'
R2 D' F R U' F' L
R D' F R U' L F'
R D' F R U' F' L
R' D2 F L' R U' L2
R' D2 F R L' U' L2
R2 D2 F L' R U' L2
R2 D2 F R L' U' L2
U D2 F L' U' B' L2
R D2 F L' R U' L2
R D2 F R L' U' L2
D' F L' R U' L2 F'
D' F L' R U' F' L2
D2 F L' R U' L2 D
D2 F L' R U' L2 D'
D2 F L' R U' L2 D2
D2 F L' R D' B2 U'
D2 F L' R B U' L2
D2 F L' R B' U' L2
D2 F L' R B2 U' L2
D2 F L' D' R B2 U'
D2 F L' D' B2 R U'
D2 F L' B R U' L2
D2 F L' B' R U' L2
D' F L2 R U' L' F'
D2 F L' B2 R U' L2
D F L' R U' F L2
D' F R L' U' L2 F'
D' F R L' U' F' L2
D' F R L2 U' L' F'
D2 F R L' U' L2 D
D2 F R L' U' L2 D'
D2 F R L' U' L2 D2
D2 F R L' D' B2 U'
D2 F R L' B U' L2
D2 F R L' B' U' L2
D2 F R L' B2 U' L2
D' F R U' L D F'
D' F R U' L D' F'
D' F R U' L D2 F'
D' F R U' L F' D
D' F R U' L F' D'
D' F R U' L F' D2
D' F R U' L' F' L2
D' F R U' D L F'
D' F R U' D F' L
D' F R U' D' L F'
D' F R U' D' F' L
D' F R U' D2 L F'
D' F R U' D2 F' L
D' F R U' F L F2
D' F R U' F' L D
D' F R U' F' L D'
D' F R U' F' L D2
D' F R U' F' D L
D' F R U' F' D' L
D' F R U' F' D2 L
D2 F R U' L D F2
D' F R D U' L F'
D' F R D U' F' L
D2 F R D L' U' L2
D' F R D' U' L F'
D' F R D' U' F' L
D2 F R D' L' U' L2
D' F R D2 U' L F'
D' F R D2 U' F' L
D2 F R D2 L' U' L2
D F R L' U' F L2
D F R U' L' F L2
F' D L' U R2 F L2
F' D L' U F L2 R2
F' D L' U F R2 L2
D2 F D L' R U' L2
D2 F D R L' U' L2
D2 F D' L' R U' L2
R' F D' R U' L F'
R' F D' R U' F' L
F D L' R U' F L2
D2 F D' R L' U' L2
D2 F D2 L' R U' L2
D2 F D2 R L' U' L2
R2 F D' R U' L F'
R2 F D' R U' F' L
F D R L' U' F L2
R F D' R U' L F'
R F D' R U' F' L
F D R U' L' F L2
D F D2 R U' L F'
D F D2 R U' F' L
F D' L' R U' L2 F'
F D' L' R U' F' L2
F D' L2 R U' L' F'
F D' R L' U' L2 F'
F D' R L' U' F' L2
F D' R L2 U' L' F'
F D' R U' L D F'
F D' R U' L D' F'
F D' R U' L D2 F'
F D' R U' L F' D
F D' R U' L F' D'
F D' R U' L F' D2
F D' R U' L' F' L2
F D' R U' D L F'
F D' R U' D F' L
F D' R U' D' L F'
F D' R U' D' F' L
F D' R U' D2 L F'
F D' R U' D2 F' L
F D' R U' F L F2
F D' R U' F' L D
F D' R U' F' L D'
F D' R U' F' L D2
F D' R U' F' D L
F D' R U' F' D' L
F D' R U' F' D2 L
F D' R D U' L F'
F D' R D U' F' L
F D' R D' U' L F'
F D' R D' U' F' L
F D' R D2 U' L F'
F D' R D2 U' F' L
L2 B R' B2 U L' B'
B' F L R B U' L
B' F L B R U' L
B' F R L B U' L
L' B' L F R U' L
L2 B' U L' D F2 B'
L2 B' U L' D B' F2
L2 B' U L' B' D F2
F B' L R B U' L
F B' L B R U' L
F B' R L B U' L
