F' L' B' L' U L
L2 D F' U L' R
L2 D F' U R L'
L' B' L' F' U L'
F' L' D B' L' U L
F' L' D' B' L' U L
F2 L' D' B' L' F U
F' L' D2 B' L' U L
F2 L' D2 B' L' U L2
F2 L' F B' U L' B'
D' L' F' B' U B' L'
F' L' B' L' U L D
F' L' B' L' U L D'
F' L' B' L' U L D2
F' L' B' L' U D L
F' L' B' L' U D' L
F' L' B' L' U D2 L
F' L' B' L' D U L
F' L' B' L' D' U L
F' L' B' L' D2 U L
F' L' B' L' F U L
F' L' B' L' F' U L
F' L' B' L' F2 U L
B' L' B' L' F' U L'
F2 L' B' L' F U L'
B2 L' B' L' F' U L'
B L' B' L' F' U L'
F L' B' L' U' R U2
F L' B' L' F2 U L'
F' L' B' D L' U L
F' L' B' D' L' U L
F' L' B' D2 L' U L
F2 L' B' D' L' F U
D' L' B' F' U B' L'
F2 L' B' F U L' B'
F' L2 U L U' B' U
B' L2 D F' U L' R
B' L2 D F' U R L'
F' L2 D F' U L R
F' L2 D F' U R L
B2 L2 D F' U L' R
B2 L2 D F' U R L'
B L2 D F' U L' R
B L2 D F' U R L'
L2 U L U' F B' U
L2 U L U' B' F U
L2 U L' U F B' U'
L2 U L' U B' F U'
R' U2 L2 R B U L
R' U2 R L2 B U L
R' U2 R B L2 U L'
L2 U2 D' B U' L R'
L2 U2 D' B U' R' L
F' U L' U' L' B' U
L2 D F U' L' R U2
L2 D F U' R L' U2
L2 D F' U L' R D
L2 D F' U L' R D'
L2 D F' U L' R D2
L2 D F' U L' D R
L2 D F' U L' D' R
L2 D F' U L' D2 R
L2 D F' U R L' D
L2 D F' U R L' D'
L2 D F' U R L' D2
L2 D F' U R D L'
L2 D F' U R D' L'
L2 D F' U R D2 L'
L2 D F' U D L' R
L2 D F' U D R L'
L2 D F' U D' L' R
L2 D F' U D' R L'
L2 D F' U D2 L' R
L2 D F' U D2 R L'
L2 D F' D U L' R
L2 D F' D U R L'
L2 D F' D' U L' R
L2 D F' D' U R L'
L2 D F' D2 U L' R
L2 D F' D2 U R L'
L2 D F' B U L' R
L2 D F' B U R L'
L2 D F' B' U L' R
L2 D F' B' U R L'
L2 D F' B2 U L' R
L2 D F' B2 U R L'
L' D B' L' F' U L'
L2 D B F' U L' R
L2 D B F' U R L'
L2 D B' F' U L' R
L2 D B' F' U R L'
F' U D' L' B' R' B'
L2 D B2 F' U L' R
L2 D B2 F' U R L'
F' U D' B' R' B' L'
F' U B D' B2 L' R'
F' U B D' B2 R' L'
F' U B' R' D' L' B2
F' U B' R' D' B2 L'
F' U B' D' L' R' B2
F' U B' D' R' L' B2
F' U B' D' R' B2 L'
L2 D' U2 B U' L R'
L2 D' U2 B U' R' L
L2 D' F' B U L' R'
L2 D' F' B U R' L'
L' D' B' L' F' U L'
L2 D' B F' U L' R'
L2 D' B F' U R' L'
L' D2 B' L' F' U L'
L F L U' R U2 R'
D F U' R F U2 R
L' F B' U' R U2 B
L2 F' L B' L' U L'
L F' L U L2 D R2
L F' L U2 F2 U' L2
L F' L D F2 U R2
D' F' U L' B' R' B'
L2 F' U L' U F U'
D' F' U B' R' B' L'
F2 D' L' F B' U B'
F2 D' L' B' F U B'
L F' D L U L2 R2
L F' D L U R2 L2
L2 F' D' B U L' R'
L2 F' D' B U R' L'
L' F' D2 B' L U L2
L F' D2 L B2 U L2
D' F' B' U B' L' R'
D' F' B' U B' R' L'
F' D' U L' B' R' B'
F' D' U B' R' B' L'
F' D' B' U B' L' R'
F' D' B' U B' R' L'
L' B L' F' B2 U L'
L' B L' B2 F' U L'
F' B L' B' L' U L
L2 B D F' U L' R
L2 B D F' U R L'
L' B' L F' L2 U L
L' B' L' U2 B U' L
L' B' L' D F' U L'
L' B' L' D' F' U L'
L' B' L' D2 F' U L'
L' B' L' F U' R U2
L' B' L' F' U L' D
L' B' L' F' U L' D'
L' B' L' F' U L' D2
L' B' L' F' U D L'
L' B' L' F' U D' L'
L' B' L' F' U D2 L'
L' B' L' F' D U L'
L' B' L' F' D' U L'
L' B' L' F' D2 U L'
L' B' L2 F' L U L2
B' F' L' B' L' U L
F' B' L' B' L' U L
B2 F' L' B' L' U L
B F' L' B' L' U L
L' B' D L' F' U L'
L' B' D' L' F' U L'
L2 B' D F' U L' R
L2 B' D F' U R L'
L' B' D2 L' F' U L'
L' B' F U' R U2 B
D' B' F' U B' L' R'
D' B' F' U B' R' L'
L' B2 L' F' B U L'
L' B2 L' B F' U L'
F' B2 L' B' L' U L
L2 B2 D F' U L' R
L2 B2 D F' U R L'
