D2 L R B' D L2
D2 R L B' D L2
D R U B R' U'
R U B R2 U' B
R U B U F' U2
R' U' F' U B R2
R U2 F' U' B U'
R' F' U F B R2
R' F' U B R2 F
R' F' U B F R2
R' B R2 U B U'
R' B U' F' U R2
R' B2 R2 B' D L2
D2 L R U B U' B2
D L R U B R' U'
D2 L R D B' D L2
D2 L R D' B' D L2
D2 L R D2 B' D L2
L' R U B R2 U' B
L' R U B U F' U2
D2 L R B' L D L2
D2 L R B' L' D L2
D2 L R B' L2 D L2
D2 L R B' U B2 U'
D2 L R B' D L2 D
D2 L R B' D L2 D'
D2 L R B' D L2 D2
L2 R U B R2 U' B
L2 R U B U F' U2
L R U B R2 U' B
L R U B U F' U2
R L U B R2 U' B
R L U B U F' U2
R' L U' F' U B R2
D2 L R2 D R' B' L
L' R U2 F' U' B U'
L2 R U2 F' U' B U'
L R U2 F' U' B U'
R L U2 F' U' B U'
D2 L D R B' D L2
D2 L D' R B' D L2
R' L F' U F B R2
R' L F' U B R2 F
R' L F' U B F R2
D2 L D2 R B' D L2
R' L B R2 U B U'
R' L B U' F' U R2
R' L B2 R2 B' D L2
D2 L B' R U B U'
R L' U B R2 U' B
R L' U B U F' U2
R' L' U' F' U B R2
L' R' U' F' U B R2
L R' U' F' U B R2
L2 R' U' F' U B R2
D L' R U B R' U'
R L' U2 F' U' B U'
D2 L' R B' D L2 B'
R' L' F' U F B R2
R' L' F' U B R2 F
R' L' F' U B F R2
L' R' F' U F B R2
L' R' F' U B R2 F
L' R' F' U B F R2
L2 R' F' U F B R2
L R' F' U F B R2
L2 R' F' U B R2 F
L2 R' F' U B F R2
L R' F' U B R2 F
L R' F' U B F R2
R' L' B R2 U B U'
L' R' B R2 U B U'
R' L' B U' F' U R2
L' R' B U' F' U R2
L2 R' B R2 U B U'
L R' B R2 U B U'
L2 R' B U' F' U R2
L R' B U' F' U R2
R' L' B2 R2 B' D L2
L' R' B2 R2 B' D L2
L2 R' B2 R2 B' D L2
L R' B2 R2 B' D L2
R L2 U B R2 U' B
R L2 U B U F' U2
R' L2 U' F' U B R2
R L2 U2 F' U' B U'
D L2 R U B R' U'
R' L2 F' U F B R2
R' L2 F' U B R2 F
R' L2 F' U B F R2
R' L2 B R2 U B U'
R' L2 B U' F' U R2
R' L2 B2 R2 B' D L2
R2 U R2 U' R B L
R U R2 U2 F' U B
R U D B R2 U' B
R U D B U F' U2
D2 R L U B U' B2
D2 R L D B' D L2
D2 R L D' B' D L2
D2 R L D2 B' D L2
D R L U B R' U'
D2 R L B' L D L2
D2 R L B' L' D L2
D2 R L B' L2 D L2
D2 R L B' U B2 U'
D2 R L B' D L2 D
D2 R L B' D L2 D'
D2 R L B' D L2 D2
R U D' B R2 U' B
R U D' B U F' U2
D R L' U B R' U'
D2 R L' B' D L2 B'
R U D2 B R2 U' B
R U D2 B U F' U2
D R L2 U B R' U'
D2 R U D' B R' U'
D' R U D2 B R' U'
B' R U B R2 U' B
B' R U B U F' U2
B2 R U B R2 U' B
B2 R U B U F' U2
D R U B R' U' D
D R U B R' U' D'
D R U B R' U' D2
D R U B R' D U'
D R U B R' D' U'
D R U B R' D2 U'
D R U B D R' U'
D R U B D' R' U'
D R U B D2 R' U'
B R U B R2 U' B
B R U B U F' U2
R U B R2 U' D B
R U B R2 U' D' B
R U B R2 U' D2 B
R U B R2 U' B D
R U B R2 U' B D'
R U B R2 U' B D2
R U B R2 D U' B
R U B R2 D' U' B
R U B R2 D2 U' B
B' R U2 F' U' B U'
R U B U D F' U2
R U B U D' F' U2
R U B U D2 F' U2
R U B U F' U2 D
R U B U F' U2 D'
R U B U F' U2 D2
R U B U F' D U2
R U B U F' D' U2
R U B U F' D2 U2
R U B U' R2 B R2
B2 R U2 F' U' B U'
R U B D R2 U' B
R U B D U F' U2
R U B D' R2 U' B
R U B D' U F' U2
R U B D2 R2 U' B
R U B D2 U F' U2
B R U2 F' U' B U'
D R D L B' D L2
R U B' R2 B2 U' B'
D' R D' L B' D L2
D2 R D' U B R' U'
R U B2 R2 B' U' B2
R' U' L F' U B R2
D' R D2 U B R' U'
R' U' L' F' U B R2
R' U' L2 F' U B R2
D2 R B' L D B' L2
D2 R B' L' D L2 B'
R' U' D F' B2 U B'
D R B' U B2 R' U'
R' U' D B2 F' U B'
R' U' F' L U B R2
R' U' F' L' U B R2
R' U' F' L2 U B R2
R' U' F' U B R2 D
R' U' F' U B R2 D'
R' U' F' U B R2 D2
R' U' F' U B' R2 B2
R' U' F' U B2 R2 B'
R' U' F' D B2 U B'
R' U' F' B' U R2 B2
R' U' F' B' U B2 R2
R' U' F' B2 U R2 B'
R' U' F' B2 U B' R2
R U' F' U2 B U' B'
B' R' U' F' U B R2
B2 R' U' F' U B R2
B R' U' F' U B R2
R' U' B' F' U R2 B2
R' U' B' F' U B2 R2
R' U' B2 F' U R2 B'
R' U' B2 F' U B' R2
F' R' F D' L2 B R
F' R' F D' B L2 R
F' R' F D' B R L2
F' R' F B R D' L2
F' R' F B D' L2 R
F' R' F B D' R L2
B' R' F' U F B R2
B' R' F' U B R2 F
B' R' F' U B F R2
F' R' F' U F2 B R
F' R' F' U B F2 R
B2 R' F' U F B R2
B2 R' F' U B R2 F
B2 R' F' U B F R2
F2 R' F' U F' B R
F2 R' F' U B F' R
B R' F' U F B R2
B R' F' U B R2 F
B R' F' U B F R2
F R' F' U B R F'
U R' F' U' L' B R2
U R' F' U' B L' R2
U R' F' U' B R2 L'
B' R' B R2 U B U'
B' R' B U' F' U R2
B2 R' B R2 U B U'
B2 R' B U' F' U R2
F' R' B F R D' L2
F' R' B F D' L2 R
F' R' B F D' R L2
B R' B R2 U B U'
B R' B U' F' U R2
R U2 R2 U F' U B
B' R' B2 R2 B' D L2
B2 R' B2 R2 B' D L2
B R' B2 R2 B' D L2
R U2 D F' U' B U'
D2 R2 L D R' B' L
R U2 D' F' U' B U'
R U2 D2 F' U' B U'
R U2 F' R2 U F' U
R U2 F' U' D B U'
R U2 F' U' D' B U'
