R F2 B U B
R B F2 U B
L' R F2 B U B
L R F2 B U B
L2 R F2 B U B
R L F2 B U B
L' R B F2 U B
L2 R B F2 U B
L R B F2 U B
R L B F2 U B
R L' F2 B U B
R L' B F2 U B
R L2 F2 B U B
R L2 B F2 U B
B' R F2 B U B2
B2 R F2 B U B'
B' R B F2 U B2
B2 R B F2 U B'
R F2 L B U B
R F2 L' B U B
R2 F2 R' B U B
R F2 L2 B U B
R F2 D L2 B U
R F2 D B L2 U
R F2 B L U B
R F2 B L' U B
R F2 B L2 U B
R F2 B U D B
R F2 B U D' B
R F2 B U D2 B
R F2 B U B D
R F2 B U B D'
R F2 B U B D2
R F2 B D U B
R F2 B D' U B
R F2 B D2 U B
R B L F2 U B
R B L' F2 U B
R B L2 F2 U B
R B U D' L2 B
R B U D' B L2
R B U B D' L2
R B U B D' L2
R B D' U L2 B
R B D' U B L2
R B F2 L U B
R B F2 L' U B
R B F2 L2 U B
R B F2 U D B
R B F2 U D' B
R B F2 U D2 B
R B F2 U B D
R B F2 U B D'
R B F2 U B D2
R B F2 D U B
R B F2 D' U B
R B F2 D2 U B
B2 L R F2 B U B'
B2 L R B F2 U B'
L' R F2 L B U B
L' R F2 L' B U B
L' R F2 L2 B U B
L R F2 L B U B
L2 R F2 L B U B
L R F2 L' B U B
L2 R F2 L' B U B
R L F2 L B U B
L R F2 L2 B U B
L2 R F2 L2 B U B
R L F2 L' B U B
R L F2 L2 B U B
R2 L F2 R' B U B
L' R F2 D L2 B U
L' R F2 D B L2 U
L' R F2 B L U B
L R F2 D L2 B U
L' R F2 B L' U B
L' R F2 B L2 U B
L2 R F2 D L2 B U
L' R F2 B U D B
L' R F2 B U D' B
L' R F2 B U D2 B
L' R F2 B U B D
L' R F2 B U B D'
L' R F2 B U B D2
L' R F2 B D U B
L' R F2 B D' U B
L R F2 D B L2 U
L' R F2 B D2 U B
L2 R F2 D B L2 U
R L F2 D L2 B U
R L F2 D B L2 U
L R F2 B L U B
L R F2 B L' U B
L R F2 B L2 U B
L2 R F2 B L U B
L2 R F2 B L' U B
L2 R F2 B L2 U B
L R F2 B U D B
L R F2 B U D' B
L R F2 B U D2 B
L R F2 B U B D
L R F2 B U B D'
L R F2 B U B D2
L' R B L F2 U B
L2 R F2 B U D B
L2 R F2 B U D' B
L R F2 B D U B
L2 R F2 B U D2 B
L2 R F2 B U B D
L2 R F2 B U B D'
L2 R F2 B U B D2
L R F2 B D' U B
L R F2 B D2 U B
L2 R F2 B D U B
L2 R F2 B D' U B
L2 R F2 B D2 U B
R L F2 B L U B
R L F2 B L' U B
L' R B L' F2 U B
R L F2 B L2 U B
R L F2 B U D B
R L F2 B U D' B
R L F2 B U D2 B
R L F2 B U B D
R L F2 B U B D'
R L F2 B U B D2
R L F2 B D U B
R L F2 B D' U B
R L F2 B D2 U B
L' R B L2 F2 U B
L R B L F2 U B
L2 R B L F2 U B
L R B L' F2 U B
R L B L F2 U B
L2 R B L' F2 U B
L R B L2 F2 U B
R L B L' F2 U B
L2 R B L2 F2 U B
L' R B U D' L2 B
R L B L2 F2 U B
L' R B U D' B L2
L' R B U B D' L2
L R B U D' L2 B
L R B U D' B L2
L2 R B U D' L2 B
L2 R B U D' B L2
L R B U B D' L2
L2 R B U B D' L2
R L B U D' L2 B
R L B U D' B L2
L' R B D' U L2 B
L' R B D' U B L2
R L B U B D' L2
L R B D' U L2 B
L R B D' U B L2
L2 R B D' U L2 B
L2 R B D' U B L2
L' R B F2 L U B
L' R B F2 L' U B
L' R B F2 L2 U B
L' R B F2 U D B
L' R B F2 U D' B
L' R B F2 U D2 B
L' R B F2 U B D
L' R B F2 U B D'
L' R B F2 U B D2
L' R B F2 D U B
R L B D' U L2 B
R L B D' U B L2
L' R B F2 D' U B
L' R B F2 D2 U B
L R B F2 L U B
L2 R B F2 L U B
L R B F2 L' U B
L2 R B F2 L' U B
L R B F2 L2 U B
L2 R B F2 L2 U B
L R B F2 U D B
L R B F2 U D' B
L R B F2 U D2 B
L R B F2 U B D
L R B F2 U B D'
L R B F2 U B D2
L2 R B F2 U D B
L2 R B F2 U D' B
L2 R B F2 U D2 B
L2 R B F2 U B D
L2 R B F2 U B D'
L2 R B F2 U B D2
L R B F2 D U B
L2 R B F2 D U B
L R B F2 D' U B
L2 R B F2 D' U B
L R B F2 D2 U B
L2 R B F2 D2 U B
R L B F2 L U B
R L B F2 L' U B
R L B F2 L2 U B
R L B F2 U D B
R L B F2 U D' B
R L B F2 U D2 B
R L B F2 U B D
R L B F2 U B D'
R L B F2 U B D2
R L B F2 D U B
R L B F2 D' U B
R L B F2 D2 U B
U2 L' R F2 B' U B'
B2 L' R F2 B U B'
B2 L' R B F2 U B'
U2 L' R B' F2 U B'
R L' F2 L B U B
R L' F2 L' B U B
R L' F2 L2 B U B
R2 L' F2 R' B U B
R L' F2 D L2 B U
R L' F2 D B L2 U
R L' F2 B L U B
R L' F2 B L' U B
R L' F2 B L2 U B
R L' F2 B U D B
R L' F2 B U D' B
R L' F2 B U D2 B
R L' F2 B U B D
R L' F2 B U B D'
R L' F2 B U B D2
R L' F2 B D U B
R L' F2 B D' U B
R L' F2 B D2 U B
R L' B L F2 U B
R L' B L' F2 U B
R L' B L2 F2 U B
R L' B U D' L2 B
R L' B U D' B L2
R L' B U B D' L2
R L' B D' U L2 B
R L' B D' U B L2
R L' B F2 L U B
R L' B F2 L' U B
R L' B F2 L2 U B
R L' B F2 U D B
R L' B F2 U D' B
R L' B F2 U D2 B
R L' B F2 U B D
R L' B F2 U B D'
R L' B F2 U B D2
R L' B F2 D U B
R L' B F2 D' U B
R L' B F2 D2 U B
U2 L' B' R F2 U B'
B2 L2 R F2 B U B'
B2 L2 R B F2 U B'
D L2 R F2 B U L'
D L2 R B U' R U2
D L2 R B F2 U L'
L' R2 F2 R' B U B
L2 R2 F2 R' B U B
R L2 F2 L B U B
R2 L2 F2 R' B U B
R L2 F2 L' B U B
L R2 F2 R' B U B
R L2 F2 L2 B U B
R L2 F2 D L2 B U
R L2 F2 D B L2 U
R L2 F2 B L U B
R L2 F2 B L' U B
R L2 F2 B L2 U B
R L2 F2 B U D B
R L2 F2 B U D' B
R L2 F2 B U D2 B
R L2 F2 B U B D
R L2 F2 B U B D'
R L2 F2 B U B D2
R L2 F2 B D U B
R L2 F2 B D' U B
R L2 F2 B D2 U B
R L2 B L F2 U B
R L2 B L' F2 U B
F2 L2 U2 L F U' B2
R L2 B L2 F2 U B
R L2 B U D' L2 B
R L2 B U D' B L2
R L2 B U B D' L2
R L2 B D' U L2 B
R L2 B D' U B L2
R L2 B F2 L U B
R L2 B F2 L' U B
R L2 B F2 L2 U B
R L2 B F2 U D B
R L2 B F2 U D' B
R L2 B F2 U D2 B
R L2 B F2 U B D
R L2 B F2 U B D'
R L2 B F2 U B D2
R L2 B F2 D U B
R L2 B F2 D' U B
R L2 B F2 D2 U B
D L2 D' R F2 B U
D L2 D' R B F2 U
D L2 D2 R B U L2
R2 U R' F2 B U B
R2 U R' B F2 U B
R' U R2 F2 B U B
R' U R2 B F2 U B
B2 R L F2 B U B'
B2 R L B F2 U B'
B2 R L' F2 B U B'
U2 R L' F2 B' U B'
B2 R L' B F2 U B'
U2 R L' B' F2 U B'
B2 R L2 F2 B U B'
B2 R L2 B F2 U B'
D R L2 F2 B U L'
D R L2 B U' R U2
D R L2 B F2 U L'
B' R U B' D' L2 R2
B' R U B' D' R2 L2
R2 U F2 R' B U B
R U F2 B U F2 B
R U F2 B U B F2
R U B F2 U F2 B
R U B F2 U B F2
D' R D F2 L' B U
D' R D F2 B L' U
D' R D B F2 L' U
R U B' D' R2 B' L2
R U B' D' B' L2 R2
R U B' D' B' R2 L2
B' R D' B U L2 B2
B' R D' B U B2 L2
R U B2 U' F2 B' U
R U B2 U' B' F2 U
B2 R D' B U B' L2
D2 R D2 F2 B U B
D2 R D2 B F2 U B
D' R F2 L' B U L'
B2 R F2 L B U B'
B2 R F2 L' B U B'
B2 R F2 L2 B U B'
U2 R F2 L' B' U B'
B' R F2 U B' D' R2
B' R F2 D B U B2
B' R F2 D' B U B2
D' R F2 B L' U L'
U2 R F2 U B' R' B'
B' R F2 D2 B U B2
B' R F2 B L U B2
B' R F2 B L' U B2
B' R F2 B L2 U B2
B' R F2 B U B2 D
B' R F2 B U B2 D'
B' R F2 B U B2 D2
B' R F2 B D L2 U
B2 R F2 D B U B'
U' R F2 B' U R' B'
B2 R F2 D' B U B'
B2 R F2 D2 B U B'
B' R B L F2 U B2
B2 R F2 B U D B'
B2 R F2 B U D' B'
B2 R F2 B U D2 B'
B2 R F2 B U B' D
B2 R F2 B U B' D'
B2 R F2 B U B' D2
B2 R F2 B D U B'
B2 R F2 B D' U B'
B2 R F2 B D2 U B'
B' R B L' F2 U B2
B' R B L2 F2 U B2
U2 R F2 B' U B' R'
D R F2 B L2 U L
B' R B U B2 D' L2
D' R B U2 R U' L2
D R B L2 U' R U2
D' R B D F2 L' U
D R B L2 F2 U L'
B2 R B U D' B' L2
B2 R B U B' D' L2
R2 U' R' F2 B U B
F2 R B U2 L' U' B
R2 U' R' B F2 U B
D' R B F2 L' U L'
B2 R B D' U B' L2
B' R B F2 L U B2
B' R B F2 L' U B2
B' R B F2 L2 U B2
B' R B F2 U B2 D
B' R B F2 U B2 D'
B' R B F2 U B2 D2
B' R B F2 D L2 U
R' U' R2 F2 B U B
R' U' R2 B F2 U B
B2 R B F2 U D B'
B2 R B F2 U D' B'
B2 R B F2 U D2 B'
B2 R B F2 U B' D
B2 R B F2 U B' D'
B2 R B F2 U B' D2
B2 R B F2 D U B'
B2 R B F2 D' U B'
B2 R B F2 D2 U B'
D R B F2 L2 U L
U' R B' F2 U R' B'
U2 R B' F2 U B' R'
R2 U' F2 R' B U B
B2 R' U' R2 F2 B U
B2 R' U' R2 B F2 U
F2 R' U2 L' F' U' B2
R2 U2 R' F2 B U B
R2 U2 R' B F2 U B
R' U2 R2 F2 B U B
R' U2 R2 B F2 U B
R U2 D' R2 F' U' L2
D R2 U L2 R' B U
D R2 U R' L2 B U
D R2 U R' B L2 U
R2 U2 F2 R' B U B
B2 R2 U' R' F2 B U
B2 R2 U' R' B F2 U
B2 R2 U' F2 R' B U
D' R2 U2 R' B U L2
R D L2 D' F2 B U
R D L2 D' B F2 U
R D L2 D2 B U L2
B' R2 F2 R' B U B2
R D L2 B U D2 L2
R D L2 B U' R2 U2
B2 R2 F2 R' B U B'
R D L2 B D' F2 U
R D L2 B D2 U L2
R D B L2 U D2 L2
R D B L2 U' R2 U2
R D B L2 D' F2 U
R D B L2 D2 U L2
R D B D' F2 U B2
R D' U2 R2 F' U' L2
B2 U' R F2 B' U R'
B2 U' R B' F2 U R'
R D' B U L2 D B2
R D' B U2 R2 U' L2
R D' B D F2 U B2
B' U' B' R' D' L2 F2
B' U' B' R' D' F2 L2
B2 U' B' R F2 U R2
F2 U2 L F L2 U' B2
F2 U2 L' U2 B' U B'
B' U2 R F2 U B' R'
R F L' B U B L
R2 F R' F B U B
R2 F R' B F U B
F2 D L2 U2 L F U'
R F D F L2 B U
R F D F B L2 U
R F D B F L2 U
