U R B' U L U
B R' U R2 B2 U2
B R' U B2 R2 U2
B R' U' D2 L2 F2
B R' U' D2 F2 L2
B R' D L2 B2 U'
B R' D B2 L2 U'
B R' D2 U' L2 F2
B R' D2 U' F2 L2
D' U R F' B' U2
D' U R B' F' U2
D' U B' R F' U2
B2 U B R U2 B
U D' R F' B' U2
U D' R B' F' U2
U D' B' R F' U2
U B' R U L U
B L R' U R2 B2 U2
B L R' U B2 R2 U2
B L R' U' D2 L2 F2
B L R' U' D2 F2 L2
B L R' D L2 B2 U'
B L R' D B2 L2 U'
B L R' D2 U' L2 F2
B L R' D2 U' F2 L2
B2 L U B R U2 B
B L' R' U R2 B2 U2
B L' R' U B2 R2 U2
B L' R' U' D2 L2 F2
B L' R' U' D2 F2 L2
B L' R' D L2 B2 U'
B L' R' D B2 L2 U'
B L' R' D2 U' L2 F2
B L' R' D2 U' F2 L2
B2 L' U B R U2 B
B L2 R' U R2 B2 U2
B L2 R' U B2 R2 U2
B L2 R' U' D2 L2 F2
B L2 R' U' D2 F2 L2
B L2 R' D L2 B2 U'
B L2 R' D B2 L2 U'
B L2 R' D2 U' L2 F2
B L2 R' D2 U' F2 L2
D' L2 U R F' U2 F2
B2 L2 U B R U2 B
F2 L2 D R2 F L B'
F2 L2 D F L R2 B'
F2 L2 D F L B' R2
F2 L2 D F R2 L B'
R2 U R' B' U L U
R' U R2 B' U L U
L2 U D' R F' U2 F2
R2 U D' R' B' U2 B2
B' R U L U' L' U2
R' U B' R2 U L U
R U B' U L U L'
U R F B' U L U
D' R F' B' U' F U'
U R F' B' U L U
U R F2 B' U L U
U2 R B' U L B U
D' R B' F' U' F U'
U R B' U L U D
U R B' U L U D'
U R B' U L U D2
U R B' U L D U
U R B' U L D' U
U R B' U L D2 U
U R B' U D L U
U R B' U D' L U
U R B' U D2 L U
U R B' D U L U
U R B' D' U L U
U R B' D2 U L U
U R B' F U L U
U R B' F' U L U
U R B' F2 U L U
B R B2 U' R2 U' R2
B R' L U R2 B2 U2
B R' L U B2 R2 U2
B R' L U' D2 L2 F2
B R' L U' D2 F2 L2
B R' L D L2 B2 U'
B R' L D B2 L2 U'
B R' L D2 U' L2 F2
B R' L D2 U' F2 L2
B R' L' U R2 B2 U2
B R' L' U B2 R2 U2
B R' L' U' D2 L2 F2
B R' L' U' D2 F2 L2
B R' L' D L2 B2 U'
B R' L' D B2 L2 U'
B R' L' D2 U' L2 F2
B R' L' D2 U' F2 L2
B R' L2 U R2 B2 U2
B R' L2 U B2 R2 U2
B R' L2 U' D2 L2 F2
B R' L2 U' D2 F2 L2
B R' L2 D L2 B2 U'
B R' L2 D B2 L2 U'
B R' L2 D2 U' L2 F2
B R' L2 D2 U' F2 L2
D' R' U R2 F' B' U2
D' R' U R2 B' F' U2
D' R' U B' R2 U2 B2
B R' U R B2 R U2
B R' U R' B2 U2 L
B R' U R2 U2 D2 F2
B R' U R2 D2 U2 F2
B R' U R2 B2 U2 D
B R' U R2 B2 U2 D'
B R' U R2 B2 U2 D2
B R' U R2 B2 D U2
B R' U R2 B2 D' U2
B R' U R2 B2 D2 U2
B R' U B R2 U2 F'
D' R' U' D2 L2 F B
D' R' U' D2 L2 B F
B R' U B' R2 B' U2
B R' U B2 R2 U2 D
B R' U B2 R2 U2 D'
B R' U B2 R2 U2 D2
B R' U B2 R2 D U2
B R' U B2 R2 D' U2
B R' U B2 R2 D2 U2
B R' U B2 U2 D2 L2
B R' U B2 D2 U2 L2
B R' U' L D2 L2 F2
B R' U' L D2 F2 L2
B R' U' L' D2 L2 F2
B R' U' L' D2 F2 L2
D' R' U' B D2 L2 F2
D' R' U' B D2 F2 L2
B R' U' L2 D2 L2 F2
B R' U' L2 D2 F2 L2
B R' U' D2 L F2 L
B R' U' D2 L2 F2 D
B R' U' D2 L2 F2 D'
B R' U' D2 L2 F2 D2
B R' U' D2 F' L2 F'
B R' U' D2 F2 L2 D
B R' U' D2 F2 L2 D'
B R' U' D2 F2 L2 D2
B R' U' F D2 L2 F2
B R' U' F D2 F2 L2
B R' U' F' D2 L2 F2
B R' U' F' D2 F2 L2
B R' U' F2 D2 L2 F2
B R' U' F2 D2 F2 L2
B R' U2 D' R2 F2 U
B R' U2 D' F2 R2 U
B R' D L' B2 L' U'
B R' D L2 U' D L2
B R' D L2 D U' L2
B R' D L2 B2 U' D
B R' D L2 B2 U' D'
B R' D L2 B2 U' D2
B R' D L2 B2 D U'
B R' D L2 B2 D' U'
B R' D L2 B2 D2 U'
B R' D B L2 B U'
B R' D B2 L2 U' D
B R' D B2 L2 U' D'
B R' D B2 L2 U' D2
