U2 R F' U F' R'
R' U' B R U' F2
U' R' B U' F2 B'
U' R' B U' B' F2
U' L R' B U' F2 B'
U' L R' B U' B' F2
D2 L D2 B' U' F2 R
R' L B R U' F2 R
D2 L B' U B' L' U2
U' L' R' B U' F2 B'
U' L' R' B U' B' F2
L R' B R U' F2 R
U' L2 R' B U' F2 B'
U' L2 R' B U' B' F2
D' L2 D2 B' U' L R2
D' L2 D2 B' U' R2 L
D' L2 F U L2 U2 L
D' L2 F U' D2 L' R2
D' L2 F U' D2 R2 L'
D' L2 F D2 U' L' R2
D' L2 F D2 U' R2 L'
U2 L2 F D' F L' B2
U2 L2 F D' F B2 L'
U2 L2 F D' B2 F L'
D' L2 F' U L2 R U2
D' L2 F' U R L2 U2
D' L2 F' D F2 U' L'
U2 R D F' R2 U R
R' U' L B R U' F2
R' U' L' B R U' F2
R' U' L2 B R U' F2
U2 R F' U D F' R'
U2 R F' U D' F' R'
U2 R F' U D2 F' R'
U2 R F' U F R' F2
U2 R F' U F' R' D
U2 R F' U F' R' D'
U2 R F' U F' R' D2
U2 R F' U F' D R'
U2 R F' U F' D' R'
U2 R F' U F' D2 R'
U2 R F' U F2 R' F
U2 R F' D U F' R'
U R F' L2 U F' B'
U R F' L2 U B' F'
U2 R F' D' U F' R'
U2 R F' D2 U F' R'
U R F' U F' D2 B2
U R F' U' F U2 F2
R2 U' R2 B U' L F2
R2 U' R2 B U' F2 L
R U' R2 B R U' F2
R' U' D' L2 B R U'
R' U' D' B L2 R U'
R' U' D' B R L2 U'
U' R' L B U' F2 B'
U' R' L B U' B' F2
U' R' L' B U' F2 B'
U' R' L' B U' B' F2
U' R' L2 B U' F2 B'
U' R' L2 B U' B' F2
L U' F D' F L' R
L U' F D' F R L'
R' U' B L R U' F2
R' U' B L' R U' F2
R' U' B L2 R U' F2
R' U' B R L U' F2
R' U' B R L' U' F2
R' U' B R L2 U' F2
L U' F2 R U' F' U
R' U' B R U' F2 D
R' U' B R U' F2 D'
R' U' B R U' F2 D2
R' U' B R D' L2 U'
B' R' U' B R U' F2
F' R' U' B R U' F'
R' U' B D' L2 R U'
R' U' B D' R L2 U'
B2 R' U' B R U' F2
R2 U' B R2 U' L F2
R2 U' B R2 U' F2 L
B R' U' B R U' F2
R' U' B' R B2 U' F2
F R' U' B R U' F
U2 R' U2 B U' R F2
R2 U' B' R2 U' F2 L'
R' U' B2 R B' U' F2
U2 R' D R2 F' U R'
U R' U2 B U' F2 B'
U R' U2 B U' B' F2
U' R' D' L2 B U' B'
U' R' F2 U F2 B U'
U' R' F2 U B F2 U'
L U2 R F' U F' R
U' R' B R U' F2 B'
U' R' B R U' B' F2
U' R' B R' U' F2 B'
U' R' B R' U' B' F2
U' R' B R2 U' F2 B'
U' R' B R2 U' B' F2
U' R' B U' F2 D B'
U' R' B U' F2 D' B'
U' R' B U' F2 D2 B'
U' R' B U' F2 B' D
U' R' B U' F2 B' D'
U' R' B U' F2 B' D2
U' R' B U' B' F2 D
U' R' B U' B' F2 D'
U' R' B U' B' F2 D2
U2 R2 U R2 F' L' F'
U2 R2 U F' L' F' R2
R' U2 B R U' R' F2
R' U2 B R U' F2 R'
U2 R2 F' U F' L' R2
U2 R2 F' U F' R2 L'
U' R2 B' U' F2 B L
U' R2 B' U' B L F2
U' R2 B' U' B F2 L
U2 D R2 B' U L R2
U2 D R2 B' U R2 L
U2 D B' R2 U L R2
U2 D B' R2 U R2 L
