U' L B' U2 L R'
U' L B' U2 R' L
U L' D2 F L' R
U L' D2 F R L'
D' R F' B R' U
D' R B F' R' U
B' U L' F L2 R
B' U L' F R L2
D2 U F L' R F'
D2 U F R L' F'
U D2 F L' R F'
U D2 F R L' F'
U' B L R' B' U2
U' B R' L B' U2
U' L R B' U2 L R'
U' L R B' U2 R' L
U' L R' B' U2 L R'
U' L R' B' U2 R' L
U' L R2 B' U2 L R'
U' L R2 B' U2 R' L
U L U2 B' U2 L R'
U L U2 B' U2 R' L
U L D2 L2 F L' R
U L D2 L2 F R L'
U2 L F U B' U2 L
U' L B L R' B2 U2
U' L B L B2 U2 L
U' L B R' L B2 U2
U' L B R' B2 U2 R'
U' L B' L' U2 L2 R'
U' L B' L' U2 R' L2
U' L B' L2 U2 L' R'
U' L B' L2 U2 R' L'
U' L B' R U2 L R2
U' L B' R U2 R2 L
U' L B' R2 U2 L R
U' L B' R2 U2 R L
U' L B' U2 L R' D
U' L B' U2 L R' D'
U' L B' U2 L R' D2
U' L B' U2 L D R'
U' L B' U2 L D' R'
U' L B' U2 L D2 R'
U' L B' U2 R' L D
U' L B' U2 R' L D'
U' L B' U2 R' L D2
U' L B' U2 R' D L
U' L B' U2 R' D' L
U' L B' U2 R' D2 L
U' L B' U2 D L R'
U' L B' U2 D R' L
U' L B' U2 D' L R'
U' L B' U2 D' R' L
U' L B' U2 D2 L R'
U' L B' U2 D2 R' L
U' L B' D U2 L R'
U' L B' D U2 R' L
U' L B' D' U2 L R'
U' L B' D' U2 R' L
U' L B' D2 U2 L R'
U' L B' D2 U2 R' L
U L' R D2 F L' R
U L' R D2 F R L'
U L' R' D2 F L' R
U L' R' D2 F R L'
U L' R2 D2 F L' R
U L' R2 D2 F R L'
U' L' U2 D2 F L' R
U' L' U2 D2 F R L'
U2 L' U2 B' U F L
U' L' D2 U2 F L' R
U' L' D2 U2 F R L'
U L' D2 R F L' R
U L' D2 R F R L'
U L' D2 R' F L' R
U L' D2 R' F R L'
U L' D2 R2 F L' R
U L' D2 R2 F R L'
U L' D2 F L' R D
U L' D2 F L' R D'
U L' D2 F L' R D2
U L' D2 F L' D R
U L' D2 F L' D' R
U L' D2 F L' D2 R
U L' D2 F R L' D
U L' D2 F R L' D'
U L' D2 F R L' D2
U L' D2 F R D L'
U L' D2 F R D' L'
U L' D2 F R D2 L'
U L' D2 F D L' R
U L' D2 F D R L'
U L' D2 F D' L' R
U L' D2 F D' R L'
U L' D2 F D2 L' R
U L' D2 F D2 R L'
U L' F R B' L B
U L' F B' L B R
U' L' B' U2 R' F L
U' L' B' U2 F L R'
U' L' B' U2 F R' L
U L' B' F L B R
U L2 D2 L F L' R
U L2 D2 L F R L'
U' L2 B L R' U2 F
U' L2 B R' L U2 F
U' L2 B' U2 L R' F'
U' L2 B' U2 R' L F'
U' L2 B' U2 R' F' L
U L2 B' L F B R
U L2 B' L B F R
U' R L B' U2 L R'
U' R L B' U2 R' L
U R L' D2 F L' R
U R L' D2 F R L'
B2 R D' B R' U L
B R D' F2 B R' U
B R D' B R' F2 U
B R D' B F2 R' U
D' R D2 F' B R U
D' R D2 B F' R U
U R D2 F L' R F'
U R D2 F R L' F'
D2 R F B U L' F2
D' R F B R' F2 U
D' R F' B R' U D
D' R F' B R' U D'
D' R F' B R' U D2
D' R F' B R' D U
D' R F' B R' D' U
D' R F' B R' D2 U
D' R F' B D R' U
D' R F' B D' R' U
D' R F' B D2 R' U
D' R F2 B R' F U
U' R B L R' B' U2
U' R B R' L B' U2
D2 R B U F L' F2
D' R B D F' R' U
B2 R B U L' F L2
D' R B D' F' R' U
D' R B D2 F' R' U
D2 R B F U L' F2
D' R B F R' F2 U
D' R B F' R' U D
D' R B F' R' U D'
D' R B F' R' U D2
D' R B F' R' D U
D' R B F' R' D' U
D' R B F' R' D2 U
D' R B F' D R' U
D' R B F' D' R' U
D' R B F' D2 R' U
D' R B F2 R' F U
U' R' L B' U2 L R'
U' R' L B' U2 R' L
U R' L' D2 F L' R
U R' L' D2 F R L'
B2 R' U2 F' U' L' F
U R' D2 F L' R F'
