U L2 F L U F2
F2 U' R B' U' F
F2 U' B' R U' F
U' B' U2 L' U F'
U' L U' D' F' L' B2
U' L U' D' F' B2 L'
U' L U' D' B2 F' L'
U' L U' F' D' L' B2
U' L U' F' D' B2 L'
U' L U2 L2 U F' L'
U' L D' U' F' L' B2
U' L D' U' F' B2 L'
U' L D' U' B2 F' L'
U L' U L' F' D' L2
U L' U D F L' F2
B' L' U' L U2 L' F'
U L' U F2 D F L'
U L' U2 L B' U' F'
U L' U2 L2 U' F' L'
B L' U2 B2 U' F' R'
U L' D U F L' F2
U L' D F U L' F2
F' L' D' B' L B' R'
U L' F2 U D F L'
U L' F2 D U F L'
U2 L2 U' F L U F2
U' L2 U2 F L U F2
U L2 D F L U F2
U L2 D' F L U F2
U L2 D2 F L U F2
U L2 F L R U F2
U L2 F L R' U F2
U L2 F L R2 U F2
U L2 F L U F2 D
U L2 F L U F2 D'
U L2 F L U F2 D2
U L2 F L D R2 U
U L2 F R L U F2
U L2 F R' L U F2
U L2 F R2 L U F2
U2 L2 F' L' D' L2 B2
U2 L2 F' L' D' B2 L2
U L2 F D L R2 U
U L2 F D R2 L U
U2 L2 F' U' L F2 U
R U L2 F L R U
R U L2 F R L U
U2 L2 F' U' F2 L U
U L2 F' L F2 U F2
F2 R U' B' U' F B
F2 R U' B' U' B F
L' U' L U' B' U' F'
F2 R' U' R2 B' U' F
F2 R' U' B' R2 U' F
R U' B' U2 L' R' U
R U' B' U2 R' L' U
F2 R2 U' R' B' U' F
B2 R2 B U L' F' U
B2 U L' U2 B U' F'
B U L' U D L2 F'
B U L' U D F' L2
B U L' U F' D L2
B U L' U2 B2 U' F'
B U L' D U L2 F'
B U L' D U F' L2
B U L' D2 F2 U F
D' U L2 F L U F2
D2 U L2 F L U F2
D U L2 F L U F2
U D L2 F L U F2
B U D L' U L' F'
B U D2 L' F2 U F
U' D B' U2 L' U F'
F' U B' R2 F' R U'
U D' L2 F L U F2
L2 D' F L B2 U F2
F2 U' R D B' U' F
F2 U' R D' B' U' F
F2 U' R D2 B' U' F
F2 U' R B' U' D F
F2 U' R B' U' D' F
F2 U' R B' U' D2 F
F2 U' R B' U' F D
F2 U' R B' U' F D'
F2 U' R B' U' F D2
F2 U' R B' D U' F
F2 U' R B' D' U' F
F2 U' R B' D2 U' F
F2 U' R' B' R2 U' F
F U' R B' U' F2 B2
F U' R B' U' B2 F2
F2 U' D R B' U' F
F2 U' D B' R U' F
F2 U' D' R B' U' F
U' D' B' U2 L' U F'
D' U' B' U2 L' U F'
F2 U' D' B' R U' F
D2 U' B' U2 L' U F'
F2 U' D2 R B' U' F
F2 U' D2 B' R U' F
D U' B' U2 L' U F'
F2 U' B R B2 U' F
B2 U' B U2 L' U F'
F2 U' B' R U' D F
F2 U' B' R U' D' F
F2 U' B' R U' D2 F
F2 U' B' R U' F D
F2 U' B' R U' F D'
F2 U' B' R U' F D2
F2 U' B' R D U' F
F2 U' B' R D' U' F
F2 U' B' R D2 U' F
F2 U' B' D R U' F
U D2 L2 F L U F2
F2 U' B' D' R U' F
F2 U' B' D2 R U' F
F U' B' R U' F2 B
F U' B' R U' B F2
B U' B2 U2 L' U F'
B' U2 L' R' U R F'
B' U2 L' R2 U R2 F'
L2 D2 F L U R2 F2
L2 D2 F L U F2 R2
B' U2 R' L' U R F'
B' U2 R2 L' U R2 F'
U' D2 B' U2 L' U F'
L2 F L U' L U2 F2
L2 F L B2 U R' F2
L2 F L B2 U F2 R'
B' U2 F' U' F L' U
F2 U2 B' R U' R' F
F2 U2 B' R U' F R'
F U2 B' R' U' R F2
U F U2 B' R' U' F2
L2 F D' L B2 R' U
B D U L' U L' F'
F2 D U' R B' U' F
F2 D U' B' R U' F
U2 F' L' D' L B' L
L2 F' L' D' L2 B2 R'
U2 F' L' D' B' L B'
U2 F' L2 U' F L' U
U F' L2 F L' U F'
U2 F' U' L2 F L' U
B D' R2 B U L' U
F2 D' U' R B' U' F
F2 D' U' B' R U' F
U' F2 R F2 B' U' F'
U' F2 R B' F2 U' F'
U2 F2 U R B' U' F
R' F2 U' R B' U' F'
D2 F2 U' R B' U' F
D' F2 U' R B' U' F
U2 F2 U B' R U' F
R' F2 U' B' R U' F'
D2 F2 U' B' R U' F
D' F2 U' B' R U' F
D F2 U' R B' U' F
D F2 U' B' R U' F
U F2 U2 R B' U' F
U F2 U2 B' R U' F
U' F2 B' R F2 U' F'
R2 F2 B U' R B2 U'
R2 F2 B U' B2 R U'
U2 F2 B' R U' R' F
U2 F2 B' R U' F R'
B D2 U L' F2 U F
F2 D2 U' R B' U' F
F2 D2 U' B' R U' F
R2 B U L' U D L2
R2 B U L' U2 B2 U'
R2 B U L' D U L2
R2 B U L' D2 F2 U
B' F L U' F2 R B
R2 B U D L' U L'
R2 B U D2 L' F2 U
R2 B U' B2 U2 L' U
R2 B D U L' U L'
R2 B D' R2 U L' U
R2 B D2 U L' F2 U
U' B' L U' D' F' B2
U' B' L U' D' B2 F'
U' B' L U' F' D' B2
U' B' L U2 L2 U F'
U' B' L D' U' F' B2
U' B' L D' U' B2 F'
F2 B U' R B2 U' F
R2 B F2 U' R B2 U'
R2 B F2 U' B2 R U'
F2 B U' B2 R U' F
U' B' L2 U2 L U F'
F B' L U' F2 R B
U' B' U2 L' U D F'
U' B' U2 L' U D' F'
U' B' U2 L' U D2 F'
U' B' U2 L' U F' D
U' B' U2 L' U F' D'
U' B' U2 L' U F' D2
U' B' U2 L' D U F'
U' B' U2 L' D' U F'
U' B' U2 L' D2 U F'
U2 B' U' L' U L F'
U2 B' U' L' U F' L
U' B' U2 D L' U F'
U' B' U2 D' L' U F'
U' B' U2 D2 L' U F'
U' B' D U2 L' U F'
U' B' D' U2 L' U F'
U B' U2 L' B U F'
U B' U2 B L' U F'
U' B' D2 U2 L' U F'
U' B' F2 R F2 U' F'
U2 B' F2 R U' R' F
U2 B' F2 R U' F R'
B2 F2 U' B R U' F
F2 B2 U' B R U' F
B F2 U' R B2 U' F
B F2 U' B2 R U' F
