F2 L2 U F U2 L'
D' L2 F R B2 U2
D' L2 F B2 R U2
D' L2 B2 F R U2
D R2 F' B' L' F'
D R2 F2 D2 B' L
D R2 B' F' L' F'
U2 D B' R2 F2 L'
D U2 B' R2 F2 L'
B' D R2 F' L' F'
B' D F' L' F' R2
D F' B' L' F' R2
L2 F2 U F' R U2
D F2 R2 D2 B' L
D B' R2 F' L' F'
U2 B' D R2 F2 L'
D B' F' L' F' R2
D' B2 L2 U2 B L
D L R2 F' L' F' B'
D L R2 F' L' B' F'
L2 R F2 U F' R U2
D L F' L' F' R2 B'
D L F' L' F' B' R2
D L F' L' B' F' R2
B' L' U L' F2 B' U'
B' L' U L' B' F2 U'
L2 R' F2 U F' R U2
D' L' B2 L' F R U2
F2 L2 R U F U2 L'
D' L2 R F R B2 U2
D' L2 R F B2 R U2
D' L2 R B2 F R U2
F2 L2 R' U F U2 L'
D' L2 R' F R B2 U2
D' L2 R' F B2 R U2
D' L2 R' B2 F R U2
F2 L2 R2 U F U2 L'
D' L2 R2 F R B2 U2
D' L2 R2 F B2 R U2
D' L2 R2 B2 F R U2
F2 L2 U R F U2 L'
F2 L2 U R' F U2 L'
F2 L2 U R2 F U2 L'
F2 L2 U F R U2 L'
F2 L2 U F R' U2 L'
F2 L2 U F R2 U2 L'
R' L2 F2 U F' R U2
F2 L2 U F U2 L' D
F2 L2 U F U2 L' D'
F2 L2 U F U2 L' D2
F2 L2 U F U2 D L'
F2 L2 U F U2 D' L'
F2 L2 U F U2 D2 L'
F2 L2 U F D U2 L'
F2 L2 U F D' U2 L'
F2 L2 U F D2 U2 L'
F2 L2 U F' R F2 U2
L2 R2 F2 U F' R U2
R2 L2 F2 U F' R U2
F2 L2 U' L2 D2 B' L
R L2 F2 U F' R U2
F2 L2 U' D2 L2 B' L
D L2 U2 F2 R2 B L
D' L2 D2 F R U2 F
F2 L2 D2 U' L2 B' L
D' L2 F R U2 D2 F2
D' L2 F R D2 U2 F2
D' L2 F R B2 U2 D
D' L2 F R B2 U2 D'
D' L2 F R B2 U2 D2
D' L2 F R B2 D U2
D' L2 F R B2 D' U2
D' L2 F R B2 D2 U2
D' L2 F R' B2 R2 U2
D' L2 F R2 B2 U2 L
D' L2 F U2 D2 F2 L'
D L2 F R U2 R F
D' L2 F D2 R U2 F2
D' L2 F D2 U2 F2 L'
D' L2 F B' R B' U2
D' L2 F B2 R U2 D
D' L2 F B2 R U2 D'
D' L2 F B2 R U2 D2
D' L2 F B2 R D U2
D' L2 F B2 R D' U2
D' L2 F B2 R D2 U2
D' L2 F B2 D R U2
D' L2 F B2 D' R U2
D' L2 F B2 D2 R U2
F' L2 F' U F2 U2 L
D L2 F' L' F' R2 B
F' L2 F' U' L D2 B2
F' L2 F' U' D2 L B2
F' L2 F' D R2 U' L
F' L2 F' D2 U' L B2
U' L2 F2 U F' U2 L'
F2 L2 B U F U2 L'
F2 L2 B' U F U2 L'
D' L2 B' F R B' U2
D' L2 B2 R F R U2
D' L2 B2 R' F R U2
D' L2 B2 R2 F R U2
D' L2 B2 D F R U2
F2 L2 B2 U F U2 L'
D' L2 B2 D' F R U2
D' L2 B2 D2 F R U2
D' L2 B2 F R U2 D
D' L2 B2 F R U2 D'
D' L2 B2 F R U2 D2
D' L2 B2 F R D U2
D' L2 B2 F R D' U2
D' L2 B2 F R D2 U2
D' L2 B2 F D R U2
D' L2 B2 F D' R U2
D' L2 B2 F D2 R U2
F2 R L2 U F U2 L'
D' R L2 F R B2 U2
D' R L2 F B2 R U2
D' R L2 B2 F R U2
B' R D R2 F' L' F'
B' R D F' L' F' R2
U2 R D B' R2 F2 L'
U' R F2 B L2 U' B2
U' R B L2 F2 U' B2
U' R B F2 L2 U' B2
U' R B' D L2 R2 F2
U' R B' D L2 F2 R2
U' R B' D R2 L2 F2
U' R B' D R2 F2 L2
D R B' R F' L' F'
U' R B' D F2 L2 R2
U' R B' D F2 R2 L2
U2 R B' D R2 F2 L'
D' R B2 L2 U2 B L
F2 R' L2 U F U2 L'
D' R' L2 F R B2 U2
D' R' L2 F B2 R U2
D' R' L2 B2 F R U2
B' R' D R2 F' L' F'
B' R' D F' L' F' R2
U2 R' D B' R2 F2 L'
D R' F2 R' D2 B' L
D R' F2 D2 R' B' L
R' U2 D B' R2 F2 L'
U2 R' B' D R2 F2 L'
D' R' B2 L2 U2 B L
R2 U2 D B' R2 F2 L'
R U2 D B' R2 F2 L'
D R2 L F' L' F' B'
