D' L B' R' D' F2
R' D' L F2 B' R'
R' D' L B' R' F2
R' D' L B' F2 R'
R' D' F2 L B' R'
D' L R' D' F2 B' R'
D' L R' D' B' R' F2
D' L R' D' B' F2 R'
D' L R' B' D' R' F2
D' L R' B' D' F2 R'
D' L U' R U B' R'
D' L D B' R' D' F2
D' L D' B' R' D' F2
D' L D2 B' R' D' F2
D' L B' R' U' R2 U
D' L B' R' D' F2 D
D' L B' R' D' F2 D'
D' L B' R' D' F2 D2
D' L B' R' F D' F2
D' L B' R' F' D' F2
D' L B' R' F2 D' F2
D L B' R' D' F2 B
D L B' R' D' B F2
D L B' R' B D' F2
D' L B' U' R U R2
D' L B' D R' D' F2
D' L B' D' R' D' F2
D' L B' D2 R' D' F2
U' R U D' L B' R'
U' R D' U L B' R'
U' R F L' B' U L2
U2 R F L' U L2 R
U2 R F L' U R L2
U R F L' B U L2
D' R' L D' F2 B' R'
D' R' L D' B' R' F2
D' R' L D' B' F2 R'
D' R' L B' D' R' F2
D' R' L B' D' F2 R'
B' R' D' F2 B L B'
B' R' D' B L F2 B'
B' R' D' B L B' F2
B' R' D' B F2 L B'
B' R' B D' L F2 B'
B' R' B D' L B' F2
B' R' B D' F2 L B'
F2 U L' U' B' L2 R'
F2 U L' U' B' R' L2
R' D B2 R' U2 B R'
L D B' R' D' F2 B
L D B' R' D' B F2
L D B' R' B D' F2
R' D' L R F2 B' R'
R' D' L R B' R' F2
R' D' L R B' F2 R'
R' D' L R' F2 B' R'
R' D' L R' B' R' F2
R' D' L R' B' F2 R'
R' D' L R2 F2 B' R'
R' D' L R2 B' R' F2
R' D' L R2 B' F2 R'
R' D' L F B' R' F
R' D' L F2 R B' R'
R' D' L F2 R' B' R'
R' D' L F2 R2 B' R'
R' D' L F2 D B' R'
R' D' L F2 D' B' R'
R' D' L F2 D2 B' R'
R' D' L F2 B' R' D
R' D' L F2 B' R' D'
R' D' L F2 B' R' D2
R' D' L F2 B' D R'
R' D' L F2 B' D' R'
R' D' L F2 B' D2 R'
R' D' L B' R F2 R2
R' D' L B' R' F2 D
R' D' L B' R' F2 D'
R' D' L B' R' F2 D2
R' D' L B' F R' F
R' D' L B' F2 R' D
R' D' L B' F2 R' D'
R' D' L B' F2 R' D2
R' D' L B' F2 D R'
R' D' L B' F2 D' R'
R' D' L B' F2 D2 R'
R' D' R L F2 B' R'
R' D' R L B' R' F2
R' D' R L B' F2 R'
R' D' R F2 L B' R'
R' D' R' L F2 B' R'
R' D' R' L B' R' F2
R' D' R' L B' F2 R'
R' D' R' F2 L B' R'
R' D' R2 L F2 B' R'
R' D' R2 L B' R' F2
R' D' R2 L B' F2 R'
R' D' R2 F2 L B' R'
U' D' R U L B' R'
D' U' R U L B' R'
R' D' F' L F' B' R'
R' D' F' L B' F' R'
R' D' F2 L R B' R'
R' D' F2 L R' B' R'
R' D' F2 L R2 B' R'
R' D' F2 L D B' R'
R' D' F2 L D' B' R'
R' D' F2 L D2 B' R'
R' D' F2 L B' R' D
R' D' F2 L B' R' D'
R' D' F2 L B' R' D2
R' D' F2 L B' D R'
R' D' F2 L B' D' R'
R' D' F2 L B' D2 R'
R' D' F2 R L B' R'
R' D' F2 R' L B' R'
R' D' F2 R2 L B' R'
R F L' B' U L2 R'
R F L' B' U R' L2
B' D R' D' F2 B L
B' D R' D' B L F2
B' D R' D' B F2 L
B' D R' B L D' F2
B' D R' B D' L F2
B' D R' B D' F2 L
D' F2 L D F2 B' R'
D' F2 L D B' R' F2
D' F2 L D B' F2 R'
D' F2 L B' R' D F2
D' F2 L B' D R' F2
D' F2 L B' D F2 R'
L F2 U L' U' B' R'
D B' R' D' F2 B L
D B' R' D' B L F2
D B' R' D' B F2 L
D B' R' B L D' F2
D B' R' B D' L F2
D B' R' B D' F2 L
L B' D R' D' F2 B
L B' D R' D' B F2
L B' D R' B D' F2
