U' F' R2 U' L
U2 L U F' R2 U'
L' U' F' R2 U' L2
U' D F' U' L B2
F' U' R2 U' L R2
F' U' R2 U' R2 L
F2 U' R2 F U' L
D U' F' U' L B2
F U' R2 F2 U' L
F2 U' F R2 U' L
F U' F2 R2 U' L
F U2 L D R2 B2
F U2 L D B2 R2
F U2 D L R2 B2
F U2 D L B2 R2
F U2 D R2 L B2
U' F R2 F2 U' L
F D U2 L R2 B2
F D U2 L B2 R2
F D U2 R2 L B2
U' F' R2 U' L D
U' F' R2 U' L D'
U' F' R2 U' L D2
U' F' R2 U' D L
U' F' R2 U' D' L
U' F' R2 U' D2 L
U' F' R2 D U' L
U' F' R2 D' U' L
U' F' R2 D2 U' L
U2 F' R2 U' F L
U' F' U' L D B2
U' F' U' D L B2
U' F' D U' L B2
F D' L2 F2 R U2
U' F2 R2 F U' L
F D' F2 L2 U2 L'
D' F2 U' F U' L
U2 L R2 U' B U B'
U' L U L' F' R2 U'
U2 L U R2 U2 B U
U2 L U D F' U' B2
U2 L U F R2 F2 U'
U2 L U F' R2 U' D
U2 L U F' R2 U' D'
U2 L U F' R2 U' D2
U2 L U F' R2 D U'
U2 L U F' R2 D' U'
U2 L U F' R2 D2 U'
U2 L U F' U' D B2
U2 L U F' D U' B2
U2 L U F2 R2 F U'
U L U F' R2 U' F
U2 L D U F' U' B2
F L D R2 B2 D2 F2
U2 L D B2 U F' U'
F L D B' R2 F' B'
F L D B' R2 B' F'
F L D B2 R2 D2 F2
F L D' L2 F2 U2 L2
F L D' F2 L2 U2 L2
U2 L F D F' R2 B2
U2 L F D F' B2 R2
U2 L F D B2 F' R2
U2 L B U F' R2 U'
F L B D B2 R2 F'
U2 L B' U F' R2 U'
F L B' D R2 F' B2
F L B' D R2 B2 F'
U2 L B2 U F' R2 U'
F' L' R2 U' L2 D F2
F' L' R2 B U' L2 F
U2 L' U F' R2 U' L2
F' L' U' L2 D F2 B2
F' L' U' L2 D B2 F2
F' L' U' R2 U' L2 R2
F' L' U' R2 U' R2 L2
F L' U' R2 F2 U' L2
D L' U' F' U' L2 B2
D L' U' F' U' B2 L2
F L' U' F2 R2 U' L2
F L' U2 L2 D R2 B2
F L' U2 L2 D B2 R2
U L' U2 F' R2 U' L2
U' L' F' L R2 U' L
U' L' F' R2 L U' L
U2 L' F' R2 U' F L2
D' L' F2 U' F U' L2
F' L' B R2 U' L2 F
F' L' B' R2 U' L2 F'
F' L' B' R2 U' F' L2
F' L2 U' R2 U' L' R2
F' L2 U' R2 U' R2 L'
F L2 U2 L' D R2 B2
F L2 U2 L' D B2 R2
D2 L2 U2 F' U' F L'
