F' L F D' L' B2
F' L F D' B2 L'
U L2 U' L F B'
U L2 U' L B' F
L' U2 B' U' R' U'
L F L2 U R U'
L F U R U' L2
U B L U' L2 B'
R' L U' R F L2 B
R' L U' R F B L2
R' L U' R B F L2
U L U' L F L B'
L R F L2 R' D B2
R L F L2 R' D B2
L R F R' L2 D B2
R L F R' L2 D B2
F' L D' B2 D F L'
F' L F L' U' L' U
D' L F L2 U R U'
D2 L F L2 U R U'
B' L F L2 U R U'
D L F L2 U R U'
B2 L F L2 U R U'
U' L F R U L2 B
U' L F R U B L2
B L F L2 U R U'
D' L F U R U' L2
D2 L F U R U' L2
B' L F U R U' L2
F' L F U' L2 U L
D L F U R U' L2
B2 L F U R U' L2
F' L F D L' D2 B2
B L F U R U' L2
F' L F D' L B2 L2
F' L F D' L' B2 D
F' L F D' L' B2 D'
F' L F D' L' B2 D2
F' L F D' B L' B
F' L F D' B2 L' D
F' L F D' B2 L' D'
F' L F D' B2 L' D2
F' L F D' B2 D L'
F' L F D' B2 D' L'
F' L F D' B2 D2 L'
F' L F D2 L' D B2
F' L F B D' L' B2
F' L F B D' B2 L'
F' L F B' D' L' B2
F' L F B' D' B2 L'
F' L F B2 D' L' B2
F' L F B2 D' B2 L'
F' L F2 D' F' L' B2
F' L F2 D' F' B2 L'
F' L F2 D' B2 F' L'
U L B L U' L B'
F' L B F D' L' B2
F' L B F D' B2 L'
L R' U' R F L2 B
L R' U' R F B L2
L R' U' R B F L2
F' L B' F D' L' B2
F' L B' F D' B2 L'
F' L B2 F D' L' B2
F' L B2 F D' B2 L'
D2 L' U2 B' U' R' U'
D' L' U2 B' U' R' U'
B' L' U2 B' U' R' U'
B2 L' U2 B' U' R' U'
D L' U2 B' U' R' U'
B L' U2 B' U' R' U'
U L' B L U' L' B2
U L' B L U' B2 L'
U L' B' U' R' U R
U2 L' B2 D' R' F' B
U2 L' B2 D' R' B F'
U' L2 R U L F B
U' L2 R U L B F
U L2 R U' L F B'
U L2 R U' L B' F
U L2 R' U' L F B'
U L2 R' U' L B' F
U L2 R2 U' L F B'
U L2 R2 U' L B' F
U L2 U' L D F B'
U L2 U' L D B' F
U L2 U' L D' F B'
U L2 U' L D' B' F
U L2 U' L D2 F B'
U L2 U' L D2 B' F
U L2 U' L F D B'
U L2 U' L F D' B'
U L2 U' L F D2 B'
U L2 U' L F B' D
U L2 U' L F B' D'
U L2 U' L F B' D2
U L2 U' L B' D F
U L2 U' L B' D' F
U L2 U' L B' D2 F
U L2 U' L B' F D
U L2 U' L B' F D'
U L2 U' L B' F D2
U L2 U' F L F B'
U L2 U' F L B' F
U L2 U' F' L F B'
U L2 U' F' L B' F
U L2 U' F2 L F B'
U L2 U' F2 L B' F
L2 U L' U' F B' L2
L2 U L' U' B' F L2
F' L2 F L' D' F B2
F' L2 F L' D' B2 F
F' L2 F L' F D' B2
R' U L' B' R D' F2
U' L2 F R U L B
U L2 B L U' B' L
U' R L2 U L F B
U' R L2 U L B F
U R L2 U' L F B'
U R L2 U' L B' F
U' R U L F L2 B
U' R U L F B L2
U' R U L B F L2
U' R U L' B D2 F2
U' R U B L F L2
F2 R U2 D R' F' B
F2 R U2 D R' B F'
F2 R D U2 R' F' B
F2 R D U2 R' B F'
L' U' L2 R U F B
L' U' L2 R U B F
L' U' R L2 U F B
L' U' R L2 U B F
L' U' R U B D2 F2
L' U' R U' B' U2 B2
L U' R U F L2 B
L U' R U F B L2
L U' R U B F L2
L' U' R' U' F' B' U2
L' U' R' U' B' F' U2
U2 R B U L U L2
U R B L U' L2 B'
U2 R B U2 L' D' B2
U R' L2 U' L F B'
U R' L2 U' L B' F
U R' B L U' L2 B'
L' U2 D B' U' R' U'
L' U2 D' B' U' R' U'
L' U2 D2 B' U' R' U'
L' U2 F B' U' R' U'
U R2 L2 U' L F B'
U R2 L2 U' L B' F
L' U2 F' B' U' R' U'
L' U2 F2 B' U' R' U'
L' U2 B' U' R' U' D
L' U2 B' U' R' U' D'
L' U2 B' U' R' U' D2
L' U2 B' U' R' D U'
L' U2 B' U' R' D' U'
L' U2 B' U' R' D2 U'
L' U2 B' U' D R' U'
L' U2 B' U' D' R' U'
L' U2 B' U' D2 R' U'
L' U2 B' D U' R' U'
L' U2 B' D' U' R' U'
L' U2 B' D2 U' R' U'
L' U2 B' F U' R' U'
L' U2 B' F' U' R' U'
L' U2 B' F2 U' R' U'
U R2 B L U' L2 B'
L' D U2 B' U' R' U'
D' U L2 U' L F B'
D' U L2 U' L B' F
D2 U L2 U' L F B'
D2 U L2 U' L B' F
B' U L2 U' L F B'
B' U L2 U' L B' F
B2 U L2 U' L F B'
B2 U L2 U' L B' F
D U L2 U' L F B'
D U L2 U' L B' F
B U L2 U' L F B'
B U L2 U' L B' F
U D L2 U' L F B'
U D L2 U' L B' F
D' U B L U' L2 B'
D2 U B L U' L2 B'
D U B L U' L2 B'
U D B L U' L2 B'
B' U B L U' L2 B'
B2 U B L U' L2 B'
B U B L U' L2 B'
L' D' U2 B' U' R' U'
U D' L2 U' L F B'
