B2 L U R' F' L'
B2 L U L R' F' L'
B2 L U L' R' F' L'
B2 L U L2 R' F' L'
B2 L U R' L F' L'
B2 L U R' L' F' L'
B2 L U R' L2 F' L'
B2 L U R' D F' L'
B2 L U R' D' F' L'
B2 L U R' D2 F' L'
B2 L U R' F' L' D
B2 L U R' F' L' D'
B2 L U R' F' L' D2
B2 L U R' F' D L'
B2 L U R' F' D' L'
B2 L U R' F' D2 L'
B2 L U D R' F' L'
B2 L U D' R' F' L'
B2 L U D2 R' F' L'
B2 L U F' L' R' F'
B2 L U F' R' L' F'
B2 L D U R' F' L'
B2 L D' U R' F' L'
B2 L D2 U R' F' L'
B2 L F U R' F' L'
B2 L F' U R' F' L'
B2 L F2 U R' F' L'
B2 R' U' L F' U F2
B2 R' U' F' L U F
B R' D2 F' U R B
B R' F' U R B R'
B R' F' B L U R'
B R' B L F' U R'
B R' B F' L U R'
R' U2 F' B2 U R' F'
R' U2 B2 F' U R' F'
B2 U R' F' L' D' B2
B2 U2 L F R U R2
B2 D L U R' F' L'
B2 D' L U R' F' L'
B D' R' F' B L U
B D' R' B L F' U
B D' R' B F' L U
B2 D2 L U R' F' L'
B D2 R' F' U R B
B2 F L U R' F' L'
B2 F' L U R' F' L'
U2 B2 L F U R' F'
F' B2 L U R' F' L'
B2 F2 L U R' F' L'
F2 B2 L U R' F' L'
F B2 L U R' F' L'
