D2 L' D L2 F2 B'
D2 L' D L2 B' F2
D2 U L B2 U' B
B2 U' R' F2 U B
B2 U' F2 R' U B
U D2 L B2 U' B
R' B D' L2 R F'
R' B D' R L2 F'
R' B D' R F' L2
B2 F2 R' U B R
F2 B2 R' U B R
U L R' U' D' L2 B
U L R' U' D' B L2
U L R' U' B D' L2
U L R' U2 F2 U B
U L R' D' U' L2 B
U L R' D' U' B L2
R' L U' D' L2 B R
R' L U' D' B L2 R
R' L U' D' B R L2
U L R' D2 B2 U' B'
D2 L R' B2 U' B R
R' L U' B R D' L2
R' L U' B D' L2 R
R' L U' B D' R L2
D2 L R2 B2 U' B R2
B2 L U' R' F2 U B
B2 L U' F2 R' U B
R' L D' U' L2 B R
R' L D' U' B L2 R
R' L D' U' B R L2
R' L D2 B2 U' R B'
R' L D2 B2 U' B' R
D2 L D B' L2 D F2
D' L F' R U' L R'
D' L F' R U' R' L
B2 L F2 R' U B R
L R' U' D' L2 B R
L R' U' D' B L2 R
L R' U' D' B R L2
D2 L B2 R U' R' B
D2 L B2 R2 U' R2 B
L R' U' B R D' L2
L R' U' B D' L2 R
L R' U' B D' R L2
R' L' D B R F2 L'
L' R' D B R F2 L'
L R' D' U' L2 B R
L R' D' U' B L2 R
L R' D' U' B R L2
D2 L' U L2 B2 U' B
D2 L' U B2 L2 U' B'
L R' D2 B2 U' R B'
L R' D2 B2 U' B' R
B2 L' U' R' F2 U B
B2 L' U' F2 R' U B
D2 L' D L F2 L B'
D2 L' D L2 F2 D B'
D2 L' D L2 F2 D' B'
D2 L' D L2 F2 D2 B'
D2 L' D L2 F2 B' D
D2 L' D L2 F2 B' D'
D2 L' D L2 F2 B' D2
D2 L' D L2 B' F2 D
D2 L' D L2 B' F2 D'
D2 L' D L2 B' F2 D2
D2 L' D B L2 F2 B'
D2 L' D B L2 B' F2
D2 L' D B' L2 F2 B'
D2 L' D B' L2 B' F2
D2 L' D B2 L2 F2 B'
D2 L' D B2 L2 B' F2
D' L' D' L B' L2 F
R' L' B D R F2 L'
L' R' B D R F2 L'
