B L2 R F U' L'
B R L2 F U' L'
F' U D F2 L' B'
F' D U F2 L' B'
R B L2 F U' L'
U2 L R D' L B' U'
U2 L D' L R B' U'
U2 L D' L B' R U'
U2 L D' R L B' U'
L2 R F' U R U2 R'
F2 L' U2 L' B U' L
F2 L' U2 B L' U' L2
F L' F L' U L F
F2 L' F U' R B U2
F2 L' F' U D' L' F
F2 L' F' D' U L' F
F2 L' F2 R F U L'
F2 L' F2 D R F' U
U2 L2 R U' F L' F'
U2 L2 R U2 F U L'
U2 L2 R D2 B' U' L
B L2 R F U' L' D
B L2 R F U' L' D'
B L2 R F U' L' D2
B L2 R F U' D L'
B L2 R F U' D' L'
B L2 R F U' D2 L'
B L2 R F D U' L'
B L2 R F D' U' L'
B L2 R F D2 U' L'
B L2 R F B U' L'
B L2 R F B' U' L'
B L2 R F B2 U' L'
U L2 R F U' L' R'
U L2 R F U' R' L'
B L2 R B F U' L'
B L2 R B' F U' L'
B L2 R B2 F U' L'
B L2 R' F R2 U' L'
U2 L2 R2 D R' B U'
B L2 R2 F R' U' L'
R L2 F' U R U2 R'
U2 L2 D R U2 F' U
U2 L2 D R' B R2 U'
U2 L2 D2 R B' U' L
U2 L2 D2 B' R U' L
B L2 B R F U' L'
B L2 B' R F U' L'
B L2 B2 R F U' L'
U2 R L D' L B' U'
R' U F D L' F2 B2
R' U F D L' B2 F2
R' U F D B2 L' F2
U2 R L2 U' F L' F'
U2 R L2 U2 F U L'
U2 R L2 D2 B' U' L
R' U F' D F2 L' B2
B R L2 F U' L' D
B R L2 F U' L' D'
B R L2 F U' L' D2
B R L2 F U' D L'
B R L2 F U' D' L'
B R L2 F U' D2 L'
R' U F' D F2 B2 L'
B R L2 F D U' L'
B R L2 F D' U' L'
R' U F' D B2 F2 L'
B R L2 F D2 U' L'
B R L2 F B U' L'
B R L2 F B' U' L'
B R L2 F B2 U' L'
B R L2 B F U' L'
B R L2 B' F U' L'
U R L2 F U' L' R'
U R L2 F U' R' L'
B R L2 B2 F U' L'
U2 R U' F D L' F2
U2 R U' F' D F2 L'
U2 R F L2 F' U' L
B R F L2 F U' L
U R F L2 U' L R'
U R F L2 U' R' L
B2 R B' L2 F U' L'
B R' L2 F R2 U' L'
D R' U2 B R2 U' F2
D R' D R2 F' U B2
R2 U2 L2 D R' B U'
L U2 R D' L B' U'
R2 U2 D R' B U' F2
L U2 D' L R B' U'
