L2 R2 D B' L' F
R2 L2 D B' L' F
L2 R2 B' L' D F2
R2 L2 B' L' D F2
L2 B' L' R2 D F2
L2 B' R2 L' D F2
F2 L R D' R F' B
F2 L R D' R B F'
F2 L R2 B U' R' U
L2 R D R B' L' F
L2 R D B' L' R F
L2 R D B' R L' F
L2 R D' R B' L' F'
L2 R D' B' L' R F'
L2 R D' B' R L' F'
L2 R B' L' R D F2
L2 R B' L' D R F2
L2 R B' R L' D F2
R2 L B' U L U' B'
B' L B U' L R2 B'
B' L B U' L B' R2
B' L B U' R2 L B'
L2 R' D R' B' L' F
R' L2 D R' B' L' F
R L2 D R B' L' F
L2 R2 D B L' F B2
L2 R2 D B L' B2 F
R2 L2 D B L' F B2
R2 L2 D B L' B2 F
L2 R2 D B' L' D F
L2 R2 D B' L' D' F
L2 R2 D B' L' D2 F
L2 R2 D B' L' F D
L2 R2 D B' L' F D'
L2 R2 D B' L' F D2
R2 L2 D B' L' D F
R2 L2 D B' L' D' F
R2 L2 D B' L' D2 F
R2 L2 D B' L' F D
R2 L2 D B' L' F D'
R2 L2 D B' L' F D2
L2 R2 D B2 L' F B
L2 R2 D B2 L' B F
R2 L2 D B2 L' F B
R2 L2 D B2 L' B F
R L2 D B' L' R F
R L2 D B' R L' F
R L2 D' R B' L' F'
L2 R2 D' B' D2 L' F
R2 L2 D' B' D2 L' F
R L2 D' B' L' R F'
R L2 D' B' R L' F'
L2 R2 D2 B' D' L' F
R2 L2 D2 B' D' L' F
B L2 R' U R' B' L
U' L2 R2 D B' L' F
F2 L2 R2 D L' F B
F2 L2 R2 D L' B F
F2 L2 R2 D B L' F
U2 L2 R2 D B' L' F
U' L2 R2 B' L' D F2
U L2 R2 D B' L' F
U2 L2 R2 B' L' D F2
U L2 R2 B' L' D F2
D2 L2 U2 D' B' L' F
L2 R2 B' L' U L2 U'
L2 R2 B' L' D F2 D
L2 R2 B' L' D F2 D'
L2 R2 B' L' D F2 D2
D2 L2 U2 B' D' L' F
L2 R2 B' L' F D F2
L2 R2 B' L' F' D F2
F L2 U2 R2 D L' F
L2 R2 B' L' F2 D F2
R2 L2 B' L' U L2 U'
R2 L2 B' L' D F2 D
R2 L2 B' L' D F2 D'
R2 L2 B' L' D F2 D2
R2 L2 B' L' F D F2
R2 L2 B' L' F' D F2
R2 L2 B' L' F2 D F2
R L2 B' L' R D F2
R L2 B' L' D R F2
L2 R2 B' U L U' L2
R2 L2 B' U L U' L2
R L2 B' R L' D F2
L R2 B' U L U' B'
L2 R2 B' D L' D F2
R2 L2 B' D L' D F2
L2 R2 B' D' L' D F2
L2 R2 B' D2 L' D F2
R2 L2 B' D' L' D F2
R2 L2 B' D2 L' D F2
D2 L2 D' U2 B' L' F
U' L2 B' L' R2 D F2
L2 U R2 D B' L' F
U2 L2 B' L' R2 D F2
U' L2 B' R2 L' D F2
U2 L2 B' R2 L' D F2
L2 U R2 B' L' D F2
U L2 B' L' R2 D F2
U L2 B' R2 L' D F2
F2 R L D' R F' B
F2 R L D' R B F'
F R U2 L D' R F'
L2 U B' L' R2 D F2
F R U2 D' L R F'
F R U2 D' R L F'
F R U2 D' R F' L
L2 U B' R2 L' D F2
F2 R D' L R F' B
F2 R D' L R B F'
F2 R D' R L F' B
F2 R D' R L B F'
F2 R D' R F' L B
F R D' U2 L R F'
F R D' U2 R L F'
F R D' U2 R F' L
L2 U' R2 D B' L' F
L2 U' R2 B' L' D F2
B R' L2 U R' B' L
B R' U L2 R' B' L
B R' U R' L2 B' L
L2 U' B' L' R2 D F2
L2 U' B' R2 L' D F2
L2 U2 R2 D B' L' F
L2 U2 R2 B' L' D F2
F2 R2 L B U' R' U
U' R2 L2 D B' L' F
F2 R2 L2 D L' F B
F2 R2 L2 D L' B F
F2 R2 L2 D B L' F
U2 R2 L2 D B' L' F
U' R2 L2 B' L' D F2
U2 R2 L2 B' L' D F2
U R2 L2 D B' L' F
U R2 L2 B' L' D F2
L2 U2 B' L' R2 D F2
L2 U2 B' R2 L' D F2
F2 R2 D L B D2 F2
F2 R2 D L' F L2 B
F2 R2 D L' F B L2
F2 R2 D L' B F L2
R2 D L' F L' B' L'
R2 D L2 B' L F L2
R2 D F' L' F L2 B'
B2 U R' F U2 R' F2
B2 U R' F U2 F2 R'
R2 D B L2 B' L F
L2 D B2 U L' F B
L2 D B2 U L' B F
L2 D B2 U B L' F
B2 U F R' U2 F' R'
R2 D' L2 D2 B' L' F
R D' L2 R B' L' F'
R2 D' L2 B' D2 L' F
R D' L2 B' L' R F'
R D' L2 B' R L' F'
R D' R L2 B' L' F'
R D' R F' L D2 B2
R D' R F' D2 L B2
B2 U' R' F U2 R' F'
B2 U' F R' U2 R' F'
R2 D2 L2 D' B' L' F
R2 D2 L2 B' D' L' F
F U2 L R D' R F'
F U2 L2 R2 D L' F
F U2 R L D' R F'
F U2 R D' L R F'
F U2 R D' R L F'
F U2 R D' R F' L
F U2 R2 L2 D L' F
F U2 R2 D L' F L2
D2 F L2 U' L U' L2
D2 F L2 U2 L' D F2
F D2 L2 U2 D' L' F
F D2 L2 D' U2 L' F
L2 B R' U L' R' B2
L2 B R' U R' L' B2
L2 B R' U R' B2 L'
L2 B' L' R D R F2
L2 B' L' R' D R' F2
L2 B' L' R' D F2 R'
L2 B' L' R2 U L2 U'
L2 B' L' R2 D F2 D
L2 B' L' R2 D F2 D'
L2 B' L' R2 D F2 D2
L2 B' L' R2 F D F2
L2 B' L' R2 F' D F2
L2 B' L' R2 F2 D F2
L2 B' L' U L2 U' R2
L2 B' L' D F2 D' R2
L B' L U' R2 B' L'
L2 B' L' F R2 D F2
L B' L U' B' L' R2
