B' L2 R F' U B'
B' R L2 F' U B'
B' R F' U D2 B2
B' R F' U' F2 U2
B' R F' D' L2 U
B' R F' D2 U B2
R F' D' B' L2 U
R F' D2 B' U B'
R F' B' U D2 B2
R F' B' U' F2 U2
R F' B' D' L2 U
R F' B' D2 U B2
R B' L2 F' U B'
R B' F' U D2 B2
R B' F' U' F2 U2
R B' F' D' L2 U
R B' F' D2 U B2
B' L R F' L U B'
L2 R F' U D R2 B'
L2 R F' U D B' R2
L2 R F' U B' D R2
L2 R F' U2 F2 U' B'
L2 R F' D U R2 B'
L2 R F' D U B' R2
L2 R F' D2 B2 U B
B' L' R F' L' U B'
B' L2 R D F' U B'
B' L2 R D' F' U B'
B' L2 R D2 F' U B'
B' L2 R F' U D B'
B' L2 R F' U D' B'
B' L2 R F' U D2 B'
B' L2 R F' U B' D
B' L2 R F' U B' D'
B' L2 R F' U B' D2
B' L2 R F' D U B'
B' L2 R F' D' U B'
B' L2 R F' D2 U B'
B L2 R F' B2 U B
B L2 R B2 F' U B
R L2 F' U D R2 B'
R L2 F' U D B' R2
R L2 F' U B' D R2
R L2 F' U2 F2 U' B'
R L2 F' D U R2 B'
R L2 F' D U B' R2
R L2 F' D2 B2 U B
B' L2 D R U B' L
B2 L2 B R F' U B2
B' R L F' L U B'
B' R L' F' L' U B'
B' R L2 D F' U B'
B' R L2 D' F' U B'
B' R L2 D2 F' U B'
B' R L2 F' U D B'
B' R L2 F' U D' B'
B' R L2 F' U D2 B'
B' R L2 F' U B' D
B' R L2 F' U B' D'
B' R L2 F' U B' D2
B' R L2 F' D U B'
B' R L2 F' D' U B'
B' R L2 F' D2 U B'
B R L2 F' B2 U B
B R L2 B2 F' U B
F R U F' R B' U
F R U F' B' R U
F R U B' F' R U
B' R U' F U F2 U
B' R U' F U2 D' L2
B' R U' F D R2 U2
B' R U' F D' U2 L2
B' R D L2 F' U B'
B' R D F' U D2 B2
B' R D F' U' F2 U2
B' R D F' D' L2 U
B' R D F' D2 U B2
B' R D' L2 F' U B'
B' R D' F' U D2 B2
B' R D' F' U' F2 U2
B' R D' F' D' L2 U
B' R D' F' D2 U B2
B' R D2 L2 F' U B'
B' R D2 F' U D2 B2
B' R D2 F' U' F2 U2
B' R D2 F' D' L2 U
B' R D2 F' D2 U B2
B' R F' L U D2 B2
B' R F' L U' F2 U2
B' R F' L D' L2 U
B' R F' L D2 U B2
B' R F' L' U D2 B2
B' R F' L' U' F2 U2
B' R F' L' D' L2 U
B' R F' L' D2 U B2
