F' R' U F' B' R'
F' R' U B' F' R'
B' L' U' F' B' R' U
B' L' U' B' F' R' U
R U R' B' R' F' L'
R U R2 F' B' L' R'
R U R2 F' B' R' L'
R' U D F' B' L R'
R' U D F' B' R' L
R' U D B' L F' R'
R U R2 B' F' L' R'
R U R2 B' F' R' L'
R' U D B' F' L R'
R' U D B' F' R' L
R' U F' D B' L R'
R' U F' D B' R' L
F' R U R' B' R' F'
F' R U R2 F' B' R'
F' R U R2 B' F' R'
F' R U B' R' D2 F2
F' R U B' D2 R' F2
F' R U B' D2 F2 R'
F' R' U R B' R' F'
F' R' U D F' B' R'
F' R' U D B' F' R'
F' R' U D' F' B' R'
F' R' U D' B' F' R'
F' R' U D2 F' B' R'
F' R' U D2 B' F' R'
F' R' U F B' R' F2
F' R' U F' R B' R'
F' R' U F' R' B' R'
F' R' U F' R2 B' R'
F' R' U F' D B' R'
F' R' U F' D' B' R'
F' R' U F' D2 B' R'
F' R' U F' B' R' D
F' R' U F' B' R' D'
F' R' U F' B' R' D2
F' R' U F' B' D R'
F' R' U F' B' D' R'
F' R' U F' B' D2 R'
F' R' U F2 B' R' F
F' R' U B' D F' R'
F' R' U B' D' F' R'
F' R' U B' D2 F' R'
F' R' U B' F R' F2
F' R' U B' F' R' D
F' R' U B' F' R' D'
F' R' U B' F' R' D2
F' R' U B' F' D R'
F' R' U B' F' D' R'
F' R' U B' F' D2 R'
F' R' U B' F2 R' F
F' R' D U F' B' R'
F' R' D U B' F' R'
F' R' D' U F' B' R'
F' R' D' U B' F' R'
F' R' D2 U F' B' R'
F' R' D2 U B' F' R'
F2 R' F U F2 B' R'
F2 R' F U B' R' F2
F2 R' F U B' F2 R'
F R' F2 U F B' R'
F R' F2 U B' R' F
F R' F2 U B' F R'
F' R2 U R F' B' R'
F' R2 U R B' F' R'
F' R2 U R2 B' R' F'
F' R2 U B' R F' R2
U R2 B U' B2 R' F'
R' D U F' B' L R'
R' D U F' B' R' L
R' D U B' L F' R'
R' D U B' F' L R'
R' D U B' F' R' L
R' D B' L F' D R2
F' U F B' R' D' F2
F' U B' F R' D' F2
B' U' F' U' L' B' U2
F' D R' U F' B' R'
F' D R' U B' F' R'
U' F B' R D' L2 F2
U' F B' R D' F2 L2
U F B' R' D' L2 F2
U F B' R' D' F2 L2
D2 F' R' U F' B' R'
D' F' R' U F' B' R'
D2 F' R' U B' F' R'
D' F' R' U B' F' R'
D F' R' U F' B' R'
D F' R' U B' F' R'
F' D' R' U F' B' R'
F' D' R' U B' F' R'
F' D2 R' U F' B' R'
F' D2 R' U B' F' R'
R2 B U' F R F' B2
R2 B U' F R B2 F'
R2 B U' F B2 R F'
R2 B U' B2 F R F'
U' B' F R D' L2 F2
U' B' F R D' F2 L2
U B' F R' D' L2 F2
U B' F R' D' F2 L2
