F2 L2 B' D L2
F2 B' D L2 B'
B' F2 D L2 B'
B' L F2 D L2 B'
B' L' F2 D L2 B'
F2 L2 U B U' B2
F2 L2 D B' D L2
F2 L2 D' B' D L2
F2 L2 D2 B' D L2
B' L2 F2 D L2 B'
F2 L2 B' L D L2
F2 L2 B' L' D L2
F2 L2 B' L2 D L2
F2 L2 B' U B2 U'
F2 L2 B' D L2 D
F2 L2 B' D L2 D'
F2 L2 B' D L2 D2
B R2 U' F2 B R2
B R2 U' B R2 F2
B R2 U' B F2 R2
U' R2 F' U F' B
U' R2 F' U B F'
D R2 F' U B R2
U' D R2 F' U B
F2 U B U F U2
D U' R2 F' U B
F2 U2 F U' B U'
F2 D L2 B' D L2
R2 F' U F' B R2
F2 D B' D L2 B'
R2 F' U B F' R2
U2 F' U' B U' F'
F2 D' L2 B' D L2
L' F2 L2 B' D L2
L2 F2 L2 B' D L2
L F2 L2 B' D L2
F2 D' B' D L2 B'
L' F2 B' D L2 B'
F2 D2 L2 B' D L2
L2 F2 B' D L2 B'
L F2 B' D L2 B'
F2 D2 B' D L2 B'
U B R2 U' F2 B
U B R2 U' F2 B
U B R2 U' B F2
U B U F' U2 F'
F2 B' L2 D B' L2
D' B' D F2 L2 B'
L' B' F2 D L2 B'
F' B' D F' L2 B'
B' F' D F' L2 B'
L2 B' F2 D L2 B'
F2 B' D L2 D B'
F2 B' D L2 D' B'
F2 B' D L2 D2 B'
F2 B' D L2 B' D
F2 B' D L2 B' D'
F2 B' D L2 B' D2
L B' F2 D L2 B'
F2 B' D B L2 B'
F2 B' D B' L2 B'
F2 B' D B2 L2 B'
B' F2 L2 D B' L2
B' F2 D L2 D B'
B' F2 D L2 D' B'
B' F2 D L2 D2 B'
B' F2 D L2 B' D
B' F2 D L2 B' D'
B' F2 D L2 B' D2
B' F2 D B L2 B'
B' F2 D B' L2 B'
B' F2 D B2 L2 B'
B L R2 U' F2 B R2
B L R2 U' B R2 F2
B L R2 U' B F2 R2
U' L R2 F' U F' B
U' L R2 F' U B F'
D L R2 F' U B R2
F2 L U D' B R' U'
D L U' R2 F' U B
U' L D R2 F' U B
F2 L D' U B R' U'
R2 L F' U F' B R2
R2 L F' U B F' R2
F' L F' L2 B' D L2
B' L F' D F' L2 B'
F' L F' B' D L2 B'
B' L F2 L2 D B' L2
B2 L F2 L2 D' B' L
B' L F2 D L2 D B'
B' L F2 D L2 D' B'
B' L F2 D L2 D2 B'
B' L F2 D L2 B' D
B' L F2 D L2 B' D'
B' L F2 D L2 B' D2
B' L F2 D B L2 B'
B' L F2 D B' L2 B'
B' L F2 D B2 L2 B'
B L F2 B2 D L2 B'
U L B R2 U' F2 B
U L B R2 U' B F2
U L B U F' U2 F'
F2 L B' L D B' L2
F2 L B' L' D L2 B'
F' L B' D F' L2 B'
F' L B' F' D L2 B'
B L B2 F2 D L2 B'
B L' R2 U' F2 B R2
B L' R2 U' B R2 F2
B L' R2 U' B F2 R2
U' L' R2 F' U F' B
U' L' R2 F' U B F'
D L' R2 F' U B R2
F2 L' U B U2 L U
F2 L' U B' R' B2 U'
D L' U' R2 F' U B
R2 L' F' U F' B R2
R2 L' F' U B F' R2
F2 L' D L' B' D L2
U' L' D R2 F' U B
F2 L' D' L' B' D L2
F2 L' D2 L' B' D L2
F' L' F' L2 B' D L2
B' L' F' D F' L2 B'
F' L' F' B' D L2 B'
B' L' F2 L2 D B' L2
B' L' F2 D L2 D B'
B' L' F2 D L2 D' B'
B' L' F2 D L2 D2 B'
B' L' F2 D L2 B' D
B' L' F2 D L2 B' D'
B' L' F2 D L2 B' D2
B' L' F2 D B L2 B'
B' L' F2 D B' L2 B'
B' L' F2 D B2 L2 B'
B2 L' F2 D' L2 B' L
B L' F2 B2 D L2 B'
U L' B R2 U' F2 B
U L' B R2 U' B F2
U L' B U F' U2 F'
F2 L' B' L D L2 B'
F2 L' B' L' D B' L2
F' L' B' D F' L2 B'
F2 L' B' D L' B' L'
F' L' B' F' D L2 B'
F2 L' B2 L' D' B' L
F2 L' B2 U B' R' U'
B L' B2 F2 D L2 B'
F2 L2 R D R' B' L
B L2 R2 U' F2 B R2
B L2 R2 U' B R2 F2
B L2 R2 U' B F2 R2
U' L2 R2 F' U F' B
U' L2 R2 F' U B F'
L' R2 F' U F' B R2
L' R2 F' U B F' R2
D L2 R2 F' U B R2
L2 R2 F' U F' B R2
L2 R2 F' U B F' R2
R2 L2 F' U F' B R2
R2 L2 F' U B F' R2
L R2 F' U F' B R2
L R2 F' U B F' R2
F2 L2 U D B U' B2
F2 L2 U D' B U' B2
F2 L2 U D2 B U' B2
F2 L2 U B R U' B2
F2 L2 U B R' U' B2
F2 L2 U B R2 U' B2
F2 L2 U B U' B2 D
F2 L2 U B U' B2 D'
