D2 L2 U R2 B L
U' L2 D' F' R U2
D' B2 U' F' R U2
L2 R U F' L' R' U
L2 R U F' R' L' U
D2 L U R2 B D L2
D2 L U2 B' U' R2 B
U' L D' L F' R U2
U' L D' F' L R U2
U' L D' F' R L U2
D' L B2 U' F' R U2
U' L' D' L' F' R U2
D2 L' F U R2 D2 B2
D2 L' F U' F2 U2 R2
R L2 U F' L' R' U
R L2 U F' R' L' U
D' L' B2 U' F' R U2
F' L2 R U F' R' U
U' L2 R U F' L' U
D2 L2 U L R2 B L
D2 L2 U L' R2 B L
D2 L2 U L2 R2 B L
F' L2 U R F' U F
D2 L2 U R2 L B L
D2 L2 U R2 L' B L
D2 L2 U R2 L2 B L
D2 L2 U R2 D B L
D2 L2 U R2 D' B L
D2 L2 U R2 D2 B L
D2 L2 U R2 B L D
D2 L2 U R2 B L D'
D2 L2 U R2 B L D2
D2 L2 U R2 B D L
D2 L2 U R2 B D' L
D2 L2 U R2 B D2 L
D2 L2 U B L R2 B
D2 L2 U B R2 L B
U' L2 U' R2 U' B L
D2 L2 U' F' U2 L' R2
D2 L2 U' F' U2 R2 L'
U' L2 D' F' R U2 D
U' L2 D' F' R U2 D'
U' L2 D' F' R U2 D2
U' L2 D' F' R D U2
U' L2 D' F' R D' U2
U' L2 D' F' R D2 U2
U' L2 D' F' D R U2
U' L2 D' F' D' R U2
U' L2 D' F' D2 R U2
U2 L2 D' F' R B2 U2
U2 L2 D' F' B2 R U2
U2 L2 D' B2 F' R U2
U L2 D' F' R U2 F
U' L2 F' R U F' U
U' L2 F' R' U' B U'
U L2 F' U2 D' F L'
U L2 F' D' U2 F L'
U' L2 F2 D' F U2 L'
D2 L2 B U R2 B L
D2 L2 B' U R2 B L
D2 L2 B2 U R2 B L
D' L2 B2 U' F' R U2
F' R L2 U F' R' U
U' R L2 U F' L' U
L U' L D' F' R U2
L' U' L' D' F' R U2
L' U' D' L' F' R U2
L U' D' L F' R U2
L U' D' F' L R U2
L U' D' F' R L U2
U2 R' D F2 B R' U'
U2 R' D B R' F2 U'
U2 R' D B F2 R' U'
L2 U2 R2 U' B L R2
L2 U2 R2 U' B R2 L
U2 R2 U L2 U2 B L
U2 R2 U' D2 B L R2
U2 R2 U' D2 B R2 L
U2 R2 U' B D2 L R2
U2 R2 U' B D2 R2 L
U2 R2 D F2 U' B L
D2 R2 D' F2 B' L B2
D2 R2 D' B' L F2 B2
D2 R2 D' B' L B2 F2
D2 R2 D' B' F2 L B2
U2 R2 D2 U' B L R2
U2 R2 D2 U' B R2 L
D2 R2 B2 D' F2 B' L
D2 R2 B2 D' B' L F2
D2 R2 B2 D' B' F2 L
D2 U L R2 B D L2
R' D F2 L' B R' U'
R' D F2 B L' R' U'
R' D F2 B R' L' U'
R' D B F2 L' R' U'
R' D B F2 R' L' U'
D2 U R2 L B D L2
D2 U R2 D' B' L B2
D2 U R2 B2 D' B' L
U2 D F2 U' L2 B' L
D U B' L D R2 B
U D B' L D R2 B
D U B' D L R2 B
D U B' D R2 L B
U D B' D L R2 B
U D B' D R2 L B
D U B2 D R2 B L
U D B2 D R2 B L
L' D' U' L' F' R U2
L D' U' L F' R U2
L D' U' F' L R U2
L D' U' F' R L U2
B' U' L2 D' F' R U2
F2 U' L2 U2 D B' L
B2 U' L2 D' F' R U2
L2 D' F' R U R' U
F2 U' L2 D U2 B' L
B U' L2 D' F' R U2
U' D' F' R U B2 U
D' U' F' R U B2 U
U' D' F' R U2 D' R2
