B L F L' U' B
L F L' B U' B
L F B L' U' B
L B F L' U' B
B' L F L' B2 U' B
B2 L F L' B' U' B
B L F L' U' D B
B L F L' U' D' B
B L F L' U' D2 B
B L F L' U' B D
B L F L' U' B D'
B L F L' U' B D2
B L F L' D U' B
B L F L' D' U' B
B L F L' D2 U' B
F L F L2 B U' B
B L F D L' U' B
B L F D' L' U' B
B L F D2 L' U' B
B' L F B2 L' U' B'
F L F B L2 U' B
F L B F L2 U' B
B' L B2 F L' U' B'
R2 L' F' R B' U B'
R2 L' F' B' R U B'
R2 L' B' F' R U B'
F L' B U' D' B R2
F L' B U2 B2 U B'
F L' B D' U' B R2
F L' B D2 F2 U' B
L' R2 F' R B' U B'
L' R2 F' B' R U B'
L' R2 B' F' R U B'
B L2 F L' F U' B
L U F L' B U' B
L U F B L' U' B
L U B F L' U' B
L U' F L' B U' B
L U' F B L' U' B
L U' B F L' U' B
L U2 F L' B U' B
L U2 F B L' U' B
R2 U2 F' R B U B
L U2 B F L' U' B
B2 U D2 B' L U' R'
B2 U F B' L' U' R'
B2 U F2 B' U' R' F'
B2 U B' F L' U' R'
B2 U B' F2 U' R' F'
B U' D F B R F'
B U' D B F R F'
B U' B D F R F'
U' F L' B U' B R
L2 F L' F B U' B
L2 F L' B F U' B
L F L B L2 U' B
L F L' D' B R2 U'
L F L' B U' D B
L F L' B U' D' B
L F L' B U' D2 B
L F L' B U' B D
L F L' B U' B D'
L F L' B U' B D2
L F L' B D U' B
L F L' B D' U' B
L F L' B D2 U' B
U' F B L' U' B R
L F D' L' B R2 U'
L F D' B L' R2 U'
L F D' B R2 L' U'
L2 F B L' F U' B
L F B L' U' D B
L F B L' U' D' B
L F B L' U' D2 B
L F B L' U' B D
L F B L' U' B D'
L F B L' U' B D2
L F B L' D U' B
L F B L' D' U' B
L F B L' D2 U' B
L F B D L' U' B
L F B D' L' U' B
L F B D2 L' U' B
B D U' F B R F'
B D U' B F R F'
R2 F' L' R B' U B'
R2 F' L' B' R U B'
R2 F' R L' B' U B'
R2 F' R U B' R' B'
R2 F' R B' U B' R'
R2 F' B' R U B' R'
B2 D2 U B' L U' R'
L2 B L' F L' U' B
B2 D2 B' L F U' B
B F L F L2 U' B
F B L F L2 U' B
B F L' U' B D' R2
B F L' U2 B' U B2
F B L' U' B D' R2
F B L' U2 B' U B2
U' B F L' U' B R
L2 B F L' F U' B
L B F L' U' D B
L B F L' U' D' B
L B F L' U' D2 B
L B F L' U' B D
L B F L' U' B D'
L B F L' U' B D2
L B F L' D U' B
L B F L' D' U' B
L B F L' D2 U' B
L B F D L' U' B
B2 F U B' L' U' R'
L B F D' L' U' B
L B F D2 L' U' B
R2 B' F' R U B' R'
L B2 U F B' L' U'
L B2 U B' F L' U'
F B2 U B' L' U' R'
