U' L U' L2 B' L U'
U' L B U R' F U
U' L B U F R' U
D L B' R' U L' U
U' L2 D L' U2 F L'
B2 R B' R' U L R'
B2 R B' R' U R' L
B R' U L B R' B'
B R' U B R' B' L
B R' D2 F' U L R
B R' D2 F' U R L
B2 R' B' R' U L R
B2 R' B' R' U R L
L2 D L' F2 U2 F' L'
B2 R2 B' R' U L R2
B2 R2 B' R' U R2 L
U' D L B' U F U
B2 U R' D2 F L' F2
B2 U R' F' B' L B
B2 U R' F2 D2 F L'
B2 U R' B' L F' B
B2 U R' B' L B F'
B2 U R' B' F' L B
B2 U D2 R' F L' F2
B2 U D2 F L' R' F'
B2 U D2 F R' L' F'
B2 U D2 F2 R' F' L'
B2 U B' L B R' F'
D U' L B' U F U
B D2 R' F' U L R
B D2 R' F' U R L
B2 D2 U R' F L' F2
B2 D2 U F L' R' F'
B2 D2 U F R' L' F'
B2 D2 U F2 R' F' L'
B2 D2 F U L' R' F'
B2 D2 F U R' L' F'
B D2 F' R' U L R2
B D2 F' R' U R2 L
L B U L' R' U L2
L B U R' L' U L2
U B2 U R' F' L' B2
U B2 U R' F' B2 L'
U B2 U R' B2 F' L'
