D L2 R' F' R' B
D R' L2 F' R' B
D R' F' L2 R' B
D R' F' R' L2 B
D R' F' R' B L2
D L R' F' L R' B
D L R' F' R' L B
D L U2 L R2 F B
D L U2 L R2 B F
D L U2 R2 L F B
D L U2 R2 L B F
U2 L D R2 F L2 B
U2 L D R2 F B L2
U2 L D R2 B F L2
D L F' U2 L R2 F
D L F' U2 L F R2
D L F' U2 R2 L F
D L' R2 D2 L' F B
D L' R2 D2 L' B F
D L' R2 D2 B L' F
D L' R2 B D2 L' F
U2 L' D L2 R2 F B
U2 L' D L2 R2 B F
U2 L' D R2 L2 F B
U2 L' D R2 L2 B F
D' L2 R B R U2 B
D L2 R' F R' F2 B
D L2 R' F R' B F2
D L2 R' F' R' D B
D L2 R' F' R' D' B
D L2 R' F' R' D2 B
D L2 R' F' R' B D
D L2 R' F' R' B D'
D L2 R' F' R' B D2
D L2 R' F2 R' F B
D L2 R' F2 R' B F
F2 L2 R' B2 U' F' B
F2 L2 R' B2 U' B F'
D L2 R2 B R F' R'
D' L2 F' R B R U2
D L2 B R' F' R' B
D L2 B' R' F' R' B
D L2 B2 R' F' R' B
D' R L2 B R U2 B
D' R B L2 R U2 B
D' R B R L2 U2 B
D R B R B L2 F
F2 R B2 L2 U' F B'
F2 R B2 L2 U' B' F
D R B2 L2 R F B
D R B2 L2 R B F
D R B2 R L2 F B
D R B2 R L2 B F
F2 R B2 U F B' U2
F2 R B2 U B' F U2
D R' L F' L R' B
D R' L F' R' L B
D R' L2 F R' F2 B
D R' L2 F R' B F2
D R' L2 F' R' D B
D R' L2 F' R' D' B
D R' L2 F' R' D2 B
D R' L2 F' R' B D
D R' L2 F' R' B D'
D R' L2 F' R' B D2
D R' L2 F2 R' F B
D R' L2 F2 R' B F
F2 R' L2 B2 U' F' B
F2 R' L2 B2 U' B F'
D R' U L2 F' R' B
D R' U F' L2 R' B
D R' U F' R' L2 B
D R' U F' R' B L2
D R' U' L2 F' R' B
F2 R' U' D L2 F' B'
F2 R' U' D L2 B' F'
D R' U' F' L2 R' B
D R' U' F' R' L2 B
D R' U' F' R' B L2
D R' U2 L2 F' R' B
D R' U2 F' L2 R' B
D R' U2 F' R' L2 B
D R' U2 F' R' B L2
F2 R' D U' L2 F' B'
F2 R' D U' L2 B' F'
D R' F L2 R' F2 B
D R' F L2 R' B F2
D R' F L2 F2 R' B
D R' F R' L2 F2 B
D R' F R' L2 B F2
D R' F R' F2 L2 B
D R' F R' F2 B L2
D R' F R' B L2 F2
D R' F R' B F2 L2
D R' F' L' R' B L'
D R' F' L2 R' D B
D R' F' L2 R' D' B
D R' F' L2 R' D2 B
D R' F' L2 R' B D
D R' F' L2 R' B D'
D R' F' L2 R' B D2
D R' F' R' L' B L'
D R' F' R' L2 D B
D R' F' R' L2 D' B
D R' F' R' L2 D2 B
D R' F' R' L2 B D
D R' F' R' L2 B D'
D R' F' R' L2 B D2
D R' F' R' B L2 D
D R' F' R' B L2 D'
D R' F' R' B L2 D2
D R' F' R' B' L2 B2
F R' F' D L2 R2 B
B2 R' F2 R' U' F B
B2 R' F2 R' U' B F
F R' F' D R2 L2 B
F R' F' D R2 B L2
D R' F2 R' F L2 B
D R' F2 R' F B L2
D R' F2 R' B F L2
F2 R' B2 L2 U' F' B'
F2 R' B2 L2 U' B' F'
F2 R' B2 U F U2 F2
F2 R' B2 U' F' D2 B2
D R2 L' D2 L' F B
D R2 L' D2 L' B F
D R2 L' D2 B L' F
D R2 L' B D2 L' F
D R2 L2 B R F' R'
L' D L2 R' F' R' B
L2 D L2 R' F' R' B
L D L2 R' F' R' B
R D L2 R B R F'
L' D R' L2 F' R' B
R D R L2 B R F'
L2 D R' L2 F' R' B
L' D R' F' L2 R' B
L' D R' F' R' L2 B
L' D R' F' R' B L2
R D R B L2 R F'
R D R B R L2 F'
R D R B R F' L2
L2 D R' F' L2 R' B
L2 D R' F' R' L2 B
L2 D R' F' R' B L2
L D R' L2 F' R' B
D R2 B L' D2 L' F
D R2 B L2 R F' R'
D R2 B R L2 F' R'
D R2 B R F' L2 R'
D R2 B R F' R' L2
L D R' F' L2 R' B
L D R' F' R' L2 B
L D R' F' R' B L2
U2 D L R2 F L B
U2 D R2 L F L B
U2 D R2 B L F L
F' U F' L' B2 R' U'
B2 U F' U' L' F' U'
F' U' F' B L B U'
D U2 L R2 F L B
F' U' B L F' B U'
F' U' B L B F' U'
F' U' B F' L B U'
F' U2 L F D L2 R2
F' U2 L F D R2 L2
D U2 R2 L F L B
D U2 R2 B L F L
B2 D R' U' F' R' B
F2 D R' U' L2 F' B'
F2 D R' U' L2 B' F'
D F' L U2 L R2 F
D F' L U2 L F R2
D F' L U2 R2 L F
D' F' L2 R B R U2
D' F' R L2 B R U2
D' F' R B L2 R U2
D' F' R B R L2 U2
R' F' R' D L2 B R'
R' F' R' D B L2 R'
R' F' R' D B R' L2
D F' R B U2 L2 R
D F' R B U2 R L2
D F' R' U2 L2 F' R'
D F' R' U2 F' L2 R'
D F' R' U2 F' R' L2
D F' R' F' L2 R' B'
D F' R' F' R' L2 B'
U2 F' U' F' L' B2 U'
U2 F' U' F' B2 L' U'
U2 F' U' B2 F' L' U'
U F' U' L' F' B2 U'
U F' U' L' B2 F' U'
D F' U2 L R2 F L
D F' U2 L F L R2
D F' U2 L F R2 L
D F' U2 R2 L F L
U F' U' B2 L' F' U'
D F2 L2 R' F' R' B'
D F2 L2 B' R' F' R'
R' F2 R' B2 U' F B'
R' F2 R' B2 U' B' F
D F2 R' L2 F' R' B'
R' F2 B2 R' U' F B
R' F2 B2 R' U' B F
R2 F2 B2 R U' F' B'
R2 F2 B2 R U' B' F'
D B L2 R' F' R' B
D B R' L2 F' R' B
D B R' F' L2 R' B
D B R' F' R' L2 B
D B R' F' R' B L2
F' B U' F' B L U'
F' B U' F' B L U'
F' B U' B L F' U'
F' B U' B F' L U'
D B' L2 R' F' R' B
D B' R' L2 F' R' B
D B' R' F' L2 R' B
D B' R' F' R' L2 B
D B' R' F' R' B L2
B F' U' F' B L U'
B F' U' B L F' U'
B F' U' B F' L U'
D B2 L2 R' F' R' B
B2 F2 L2 R' U' F' B'
B2 F2 L2 R' U' B' F'
R2 B2 R F2 U' F B'
R2 B2 R F2 U' B' F
F2 B2 L2 R' U' F' B'
F2 B2 L2 R' U' B' F'
D B2 R' L2 F' R' B
B2 F2 R U F B U2
B2 F2 R U B F U2
D B2 R' F' L2 R' B
D B2 R' F' R' L2 B
D B2 R' F' R' B L2
F2 B2 R U F B U2
F2 B2 R U B F U2
B2 F2 R' L2 U' F' B'
B2 F2 R' L2 U' B' F'
B2 F2 R' U F U2 F2
F2 B2 R' L2 U' F' B'
F2 B2 R' L2 U' B' F'
B2 F2 R' U' F' D2 B2
F2 B2 R' U F U2 F2
F2 B2 R' U' F' D2 B2
B2 F2 U F U R U
F2 B2 U F U R U
R' B2 F2 R' U' F B
R' B2 F2 R' U' B F
R2 B2 F2 R U' F' B'
R2 B2 F2 R U' B' F'
