D L2 U2 R' F' L'
D' R U2 F' L' R2
D' R U2 F' R2 L'
U2 R' D F' L' F
U2 R' F' D L' F
R2 U2 D' R F' L'
U2 R2 D' R F' L'
U2 D R' F' L' F
U2 D F' L' R' F
U2 D F' L' F R'
U2 D F' R' L' F
R2 D' U2 R F' L'
U2 D' R F' L' R2
U2 D' R F' R2 L'
D' U2 R F' L' R2
D' U2 R F' R2 L'
D U2 R' F' L' F
D U2 F' L' R' F
D U2 F' L' F R'
D U2 F' R' L' F
U2 F' R' D L' F
U2 F' D L' R' F
U2 F' D L' F R'
U2 F' D R' L' F
D' B' R' B U2 R'
D B2 L B' U2 L
D' L R U2 F' L' R2
D' L R U2 F' R2 L'
D L R B' R' U2 R'
U2 L R' D F' L' F
U2 L R' F' D L' F
D L R' B' R' U2 R
U2 L R2 D' R F' L'
D L R2 B' R' U2 R2
R2 L U2 D' R F' L'
R2 L D' U2 R F' L'
D' L U2 R F' L' R2
D' L U2 R F' R2 L'
U2 L D R' F' L' F
U2 L D F' L' R' F
U2 L D F' L' F R'
U2 L D F' R' L' F
U2 L D' R F' L' R2
U2 L D' R F' R2 L'
U2 L F' R' D L' F
U2 L F' D L' R' F
U2 L F' D L' F R'
U2 L F' D R' L' F
B2 L B R' U' L U'
D' L B' R' B U2 R'
B2 L B' U R' U L
D L B2 L B R' U2
R2 L' U2 D' R F' L'
D' L' R U2 F' L' R2
D' L' R U2 F' R2 L'
D L' R F R2 B L
U2 L' R' D F' L' F
U2 L' R' F' D L' F
U2 L' R2 D' R F' L'
R2 L' D' U2 R F' L'
D' L' U2 R F' L' R2
D' L' U2 R F' R2 L'
D L' U2 R' F' L' F2
D L' U2 F R' D2 L2
D L' U2 F' L' R' F2
D L' U2 F' L' F2 R'
D L' U2 F' R' L' F2
U2 L' D R' F' L' F
U2 L' D F' L' R' F
U2 L' D F' L' F R'
U2 L' D F' R' L' F
U2 L' D' R F' L' R2
U2 L' D' R F' R2 L'
D L' F R2 B L R
D L' F R2 B R L
U2 L' F' R' D L' F
U2 L' F' D L' R' F
U2 L' F' D L' F R'
U2 L' F' D R' L' F
L' R2 U2 D' R F' L'
L2 R2 U2 D' R F' L'
R2 L2 U2 D' R F' L'
L R2 U2 D' R F' L'
D L' B U2 F L R
D L' B U2 F R L
D' L' B' R' B U2 R'
L' R2 D' U2 R F' L'
L2 R2 D' U2 R F' L'
R2 L2 D' U2 R F' L'
L R2 D' U2 R F' L'
D' L2 R U2 F' L' R2
D' L2 R U2 F' R2 L'
U2 L2 R' D F' L' F
U2 L2 R' F' D L' F
U2 L2 R2 D' R F' L'
D' L2 U2 R F' L' R2
D' L2 U2 R F' R2 L'
D L2 U2 L R' F' L'
D L2 U2 L' R' F' L'
D L2 U2 L2 R' F' L'
D L2 U2 R' L F' L'
D L2 U2 R' L' F' L'
D L2 U2 R' L2 F' L'
D L2 U2 R' D F' L'
D L2 U2 R' D' F' L'
D L2 U2 R' D2 F' L'
D L2 U2 R' F' L' D
D L2 U2 R' F' L' D'
D L2 U2 R' F' L' D2
D L2 U2 R' F' D L'
D L2 U2 R' F' D' L'
D L2 U2 R' F' D2 L'
D L2 U2 D R' F' L'
D L2 U2 D' R' F' L'
D L2 U2 D2 R' F' L'
D L2 U2 F' L' R' F'
D L2 U2 F' R' L' F'
U2 L2 D R' F' L' F
U2 L2 D F' L' R' F
U2 L2 D F' L' F R'
D L2 D U2 R' F' L'
U2 L2 D F' R' L' F
U2 L2 D' R F' L' R2
U2 L2 D' R F' R2 L'
D L2 D' U2 R' F' L'
D L2 D2 U2 R' F' L'
U2 L2 F' R' D L' F
U2 L2 F' D L' R' F
U2 L2 F' D L' F R'
U2 L2 F' D R' L' F
D' L2 B' R' B U2 R'
D' R L U2 F' L' R2
D' R L U2 F' R2 L'
D' R L' U2 F' L' R2
D' R L' U2 F' R2 L'
D R L B' R' U2 R'
D R L' F R2 B L
D' R L2 U2 F' L' R2
D' R L2 U2 F' R2 L'
D' R U2 L F' L' R2
D' R U2 L F' R2 L'
D' R U2 L' F' L' R2
D' R U2 L' F' R2 L'
D' R U2 L2 F' L' R2
D' R U2 L2 F' R2 L'
R2 U B R' F' U R2
R U B R' F' U R'
D' R U2 F' L' R2 D
D' R U2 F' L' R2 D'
D' R U2 F' L' R2 D2
D' R U2 F' R2 L' D
D' R U2 F' R2 L' D'
D' R U2 F' R2 L' D2
D' R U2 F' R2 D L'
D' R U2 F' R2 D' L'
D' R U2 F' R2 D2 L'
D' R U2 F2 R2 F L'
D R U2 R2 F' L' F
D R U2 F' L' R2 F
D R U2 F' L' F R2
D R U2 F' R2 L' F
D' R D2 L2 U2 F' L'
D' R F R2 F2 B L
D' R F R2 B L F2
D' R F R2 B F2 L
R2 U' L' B' L U' R
R U' L' B' L U' R2
U2 R F' R2 D L' F
D' R B U2 L F' R2
D' R B U2 F' L R2
D' R B U2 F' R2 L
U2 R' L D F' L' F
U2 R' L F' D L' F
D R' L B' R' U2 R
U2 R' L' D F' L' F
U2 R' L' F' D L' F
U2 R' L2 D F' L' F
U2 R' L2 F' D L' F
U2 R' U L' B' L U'
U2 R' D L' F' L' F2
U2 R' D F' L' D F
U2 R' D F' L' D' F
U2 R' D F' L' D2 F
U2 R' D F' L' F D
U2 R' D F' L' F D'
U2 R' D F' L' F D2
U2 R' D F2 L' F L'
U2 R' D' R F' L' R'
U2 R' D' R F' R' L'
U2 R' D' F' D2 L' F
R2 U2 L D' R F' L'
R2 U2 L' D' R F' L'
U R' D2 F' R U R'
U2 R' F D F2 L' F
R2 U2 L2 D' R F' L'
U2 R' F' D L' D F
U2 R' F' D L' D' F
U2 R' F' D L' D2 F
U2 R' F' D L' F D
U2 R' F' D L' F D'
U2 R' F' D L' F D2
R2 U2 R D F' L' F
R2 U2 R F' D L' F
U R' F' B R' U R
L' U2 R' D F' L' F
R U2 R D' R F' L'
D' R' B R U2 L R'
D' R' B R U2 R' L
L' U2 R' F' D L' F
D' R' B R' U2 L R
D' R' B R' U2 R L
D' R' B R2 U2 L R2
D' R' B R2 U2 R2 L
L2 U2 R' D F' L' F
L2 U2 R' F' D L' F
L U2 R' D F' L' F
L' U2 R2 D' R F' L'
L U2 R' F' D L' F
D' R' B' R' B2 U2 R
