F2 R U D2 F' R2
F2 R U F' D2 R2
F2 R U' L2 U2 F'
F2 R D' B2 U F'
F2 R D2 U F' R2
F2 R' U D2 R2 F'
F2 R' U' L2 B U2
F2 R' U' B L2 U2
F2 R' D2 U R2 F'
F2 U R D2 F' R2
F2 U R F' D2 R2
F2 U R' D2 R2 F'
R' D' B2 U L2 F
R D' B2 U L2 F'
R D' B2 U F' L2
D' F' R B2 U L2
D' F' R B2 U L2
L' F2 L U R F'
D' F' B2 R U L2
F' D' F' R B2 U
F' D' F' B2 R U
R' F2 U D2 R2 F'
R' F2 U' L2 B U2
R' F2 U' B L2 U2
F' D' B2 F' R U
R F2 U D2 R2 F
R F2 U D2 F R2
R F2 U F D2 R2
R' F2 D2 U R2 F'
R F2 U' L2 B' U2
R F2 D' B2 U F
R F2 D2 U R2 F
R F2 D2 U F R2
D' B2 F' R U L2
L2 R U L2 F2 U F
L2 R U2 D' L2 F' B2
L2 R U2 D' L2 B2 F'
L2 R U2 D' F' L2 B2
L2 R U2 D' F' B2 L2
L2 R U2 D' B2 L2 F'
L2 R U2 D' B2 F' L2
L2 R D R2 F2 B U2
L2 R D R2 B F2 U2
L2 R D F2 R2 U2 F
L2 R D' U2 L2 F' B2
L2 R D' U2 L2 B2 F'
L2 R D' U2 F' L2 B2
L2 R D' U2 F' B2 L2
L2 R D' U2 B2 L2 F'
L2 R D' U2 B2 F' L2
L2 R' U2 D' B2 L2 F
L2 R' D R2 F2 U2 F
L2 R' D F2 R2 U2 F'
L2 R' D F2 B R2 U2
L2 R' D B R2 F2 U2
L2 R' D B F2 R2 U2
L2 R' D' U2 B2 L2 F
L2 R' D' B U2 L2 B
L2 R' D' B U2 B L2
U' L' U F2 U R F'
U L' U' F2 U R F'
U2 L' U2 F2 U R F'
L2 R' B U L2 F2 U
L2 R' B U F2 L2 U
L2 R' B U2 D' L2 B2
L2 R' B U2 D' B2 L2
L2 R' B D R2 F2 U2
L2 R' B D F2 R2 U2
L2 R' B D' U2 L2 B2
L2 R' B D' U2 B2 L2
R L2 U L2 F2 U F
B' L' F2 L U R F'
B2 L' F2 L U R F'
B L' F2 L U R F'
R' L2 U2 D' B2 L2 F
R L2 U2 D' L2 F' B2
R L2 U2 D' L2 B2 F'
R L2 U2 D' F' L2 B2
R L2 U2 D' F' B2 L2
R L2 U2 D' B2 L2 F'
R L2 U2 D' B2 F' L2
R' L2 D R2 F2 U2 F
R' L2 D F2 R2 U2 F'
R' L2 D F2 B R2 U2
R' L2 D B R2 F2 U2
R' L2 D B F2 R2 U2
R L2 D R2 F2 B U2
R L2 D R2 B F2 U2
R L2 D F2 R2 U2 F
D2 L' B2 R' U' R' F
D2 L' B2 R' U' F R'
R' L2 D' U2 B2 L2 F
R' L2 D' B U2 L2 B
R' L2 D' B U2 B L2
R L2 D' U2 L2 F' B2
R L2 D' U2 L2 B2 F'
R L2 D' U2 F' L2 B2
R L2 D' U2 F' B2 L2
R L2 D' U2 B2 L2 F'
R L2 D' U2 B2 F' L2
U' L2 R U F2 U F
U' L2 R U2 D' L2 F'
U' L2 R U2 D' F' L2
U' L2 R D R2 B U2
U' L2 R D' U2 L2 F'
U' L2 R D' U2 F' L2
U' L2 R' D R2 U2 F'
U' L2 R' D B R2 U2
U' L2 R' D' B U2 L2
U' L2 R' B U F2 U
U' L2 R' B U2 D' L2
U' L2 R' B D R2 U2
U' L2 R' B D' U2 L2
U' L2 U R F2 U F
U' L2 U F2 R U F'
R' L2 B U L2 F2 U
R' L2 B U F2 L2 U
R' L2 B U2 D' L2 B2
R' L2 B U2 D' B2 L2
R' L2 B D R2 F2 U2
R' L2 B D F2 R2 U2
R' L2 B D' U2 L2 B2
R' L2 B D' U2 B2 L2
L2 U L2 R F2 U F
L2 U L2 F2 R U F'
L2 U R L2 F2 U F
R' U D' L2 D' R2 F'
R U D' L2 D' F' R2
R U D' L2 F' D' R2
R' U D2 R2 D L2 F'
R' U D2 R2 D F' L2
R' U D2 R2 F' D L2
R U D' F' L2 D' R2
R U D2 F' R2 D L2
U' R L2 U F2 U F
U' R L2 U2 D' L2 F'
U' R L2 U2 D' F' L2
U' R L2 D R2 B U2
U' R L2 D' U2 L2 F'
U' R L2 D' U2 F' L2
L' U F2 L U R F'
F' R U D2 F' L' R2
F' R U D2 F' R2 L'
F2 R U R2 D2 R2 F'
F' R U F' D2 L' R2
F' R U F' D2 R2 L'
F2 R U D' F' D' R2
F2 R U D2 F R2 F2
F2 R U D2 F' R2 D
F2 R U D2 F' R2 D'
F2 R U D2 F' R2 D2
F2 R U D2 F2 R2 F
F2 R U F' R D2 R2
F2 R U F' R' D2 R2
F2 R U F' R2 D2 R2
F2 R U F' U2 L2 U2
F2 R U F' D2 R2 D
F2 R U F' D2 R2 D'
F2 R U F' D2 R2 D2
L2 U F2 L2 R U F'
F2 R U F2 D2 R2 F
F2 R U F2 D2 F R2
L2 U F2 R L2 U F'
F' R U' L2 U2 F' L'
F2 R U' L2 U2 D F'
F2 R U' L2 U2 D' F'
F2 R U' L2 U2 D2 F'
F2 R U' L2 U2 F' D
F2 R U' L2 U2 F' D'
F2 R U' L2 U2 F' D2
F2 R U' L2 D U2 F'
F2 R U' L2 D' U2 F'
F2 R U' L2 D2 U2 F'
F2 R U' L2 B U2 F'
F2 R U' L2 B' U2 F'
F2 R U' L2 B2 U2 F'
F2 R U' B L2 U2 F'
F2 R U' B' L2 U2 F'
F2 R U' B2 L2 U2 F'
F2 R U2 D F2 U' F
F2 R D U2 F2 U' F
F2 R D' U F' D' R2
B' R D' B2 U L2 F'
B' R D' B2 U F' L2
U R D' L2 D' F' R2
U R D' L2 F' D' R2
F' R D' B2 U F' L'
B2 R D' B2 U L2 F'
B2 R D' B2 U F' L2
F2 R D' B2 U D F'
F2 R D' B2 U D' F'
F2 R D' B2 U D2 F'
F2 R D' B2 U F' D
F2 R D' B2 U F' D'
F2 R D' B2 U F' D2
F2 R D' B2 D U F'
F2 R D' B2 D' U F'
F2 R D' B2 D2 U F'
F R D' F B2 U F2
B R D' B2 U L2 F'
B R D' B2 U F' L2
U R D' F' L2 D' R2
